 b, c, e, f
57003, Note_on_c, 79,113.0
57114, Note_on_c, 74,0.0
57115, Note_on_c, 79,0.0
57115, Note_on_c, 70,0.0
57117, Note_on_c, 79,117.0
57118, Control_c, 10,74.0
57119, Note_on_c, 74,122.0
57119, Control_c, 10,70.0
57120, Note_on_c, 70,114.0
57234, Note_on_c, 79,0.0
57235, Note_on_c, 70,0.0
57237, Control_c, 10,81.0
57238, Note_on_c, 74,0.0
57238, Note_on_c, 81,107.0
57239, Control_c, 10,72.0
57240, Note_on_c, 74,107.0
57240, Note_on_c, 70,107.0
57295, Note_on_c, 70,0.0
57296, Note_on_c, 74,0.0
57296, Control_c, 10,70.0
57297, Note_on_c, 70,111.0
57298, Control_c, 10,74.0
57299, Note_on_c, 81,0.0
57299, Note_on_c, 74,107.0
57302, Control_c, 10,79.0
57303, Note_on_c, 79,111.0
57415, Note_on_c, 74,0.0
57416, Control_c, 10,77.0
57417, Note_on_c, 77,111.0
57418, Note_on_c, 70,0.0
57421, Note_on_c, 79,0.0
57475, Note_on_c, 77,0.0
57477, Control_c, 10,74.0
57478, Note_on_c, 74,112.0
57538, Note_on_c, 74,0.0
57538, Control_c, 10,70.0
57539, Note_on_c, 70,112.0
57594, Note_on_c, 70,0.0
57597, Control_c, 10,69.0
57598, Note_on_c, 69,122.0
57716, Note_on_c, 69,0.0
57717, Note_on_c, 69,113.0
57719, Control_c, 10,75.0
57720, Note_on_c, 75,108.0
57722, Control_c, 10,79.0
57723, Note_on_c, 79,112.0
57836, Note_on_c, 69,0.0
57837, Note_on_c, 79,0.0
57837, Note_on_c, 75,0.0
57839, Control_c, 10,69.0
57839, Note_on_c, 79,113.0
57840, Note_on_c, 69,116.0
57841, Control_c, 10,75.0
57842, Note_on_c, 75,118.0
57955, Note_on_c, 75,0.0
57955, Note_on_c, 79,0.0
57957, Note_on_c, 75,107.0
57958, Note_on_c, 69,0.0
57961, Control_c, 10,79.0
57962, Control_c, 10,69.0
57962, Note_on_c, 79,107.0
57963, Note_on_c, 69,109.0
58078, Note_on_c, 69,0.0
58078, Note_on_c, 79,0.0
58078, Note_on_c, 75,0.0
58080, Control_c, 10,77.0
58080, Note_on_c, 69,115.0
58081, Note_on_c, 79,115.0
58081, Note_on_c, 75,119.0
58197, Note_on_c, 75,0.0
58198, Control_c, 10,75.0
58199, Note_on_c, 69,0.0
58199, Note_on_c, 75,107.0
58200, Control_c, 10,69.0
58201, Note_on_c, 79,0.0
58201, Note_on_c, 69,109.0
58202, Control_c, 10,81.0
58203, Note_on_c, 81,114.0
58255, Note_on_c, 69,0.0
58256, Note_on_c, 75,0.0
58256, Control_c, 10,69.0
58257, Note_on_c, 69,107.0
58258, Control_c, 10,79.0
58259, Note_on_c, 79,108.0
58260, Control_c, 10,75.0
58261, Note_on_c, 75,107.0
58264, Note_on_c, 81,0.0
58373, Note_on_c, 69,0.0
58374, Note_on_c, 79,0.0
58377, Note_on_c, 75,0.0
58380, Control_c, 10,77.0
58381, Note_on_c, 77,106.0
58439, Control_c, 10,75.0
58440, Note_on_c, 77,0.0
58440, Note_on_c, 75,112.0
58496, Control_c, 10,72.0
58497, Note_on_c, 75,0.0
58497, Note_on_c, 72,112.0
58558, Note_on_c, 72,0.0
58559, Control_c, 10,70.0
58560, Note_on_c, 70,121.0
58677, Control_c, 10,74.0
58678, Note_on_c, 70,0.0
58678, Note_on_c, 74,109.0
58679, Control_c, 10,77.0
58680, Note_on_c, 77,110.0
58681, Control_c, 10,76.0
58682, Note_on_c, 70,113.0
58682, Note_on_c, 82,106.0
58796, Control_c, 10,81.0
58797, Note_on_c, 74,0.0
58797, Note_on_c, 81,114.0
58798, Note_on_c, 77,0.0
58800, Control_c, 10,69.0
58801, Note_on_c, 82,0.0
58801, Note_on_c, 70,0.0
58801, Note_on_c, 69,116.0
58802, Control_c, 10,73.0
58803, Note_on_c, 73,114.0
58914, Note_on_c, 81,0.0
58916, Control_c, 10,67.0
58917, Note_on_c, 73,0.0
58917, Note_on_c, 67,106.0
58918, Control_c, 10,73.0
58919, Note_on_c, 73,111.0
58921, Control_c, 10,79.0
58922, Note_on_c, 69,0.0
58922, Note_on_c, 79,108.0
59033, Note_on_c, 67,0.0
59037, Note_on_c, 79,0.0
59037, Control_c, 10,74.0
59038, Note_on_c, 74,122.0
59039, Note_on_c, 73,0.0
59039, Control_c, 10,65.0
59040, Note_on_c, 65,121.0
59042, Control_c, 10,77.0
59043, Note_on_c, 77,122.0
59154, Note_on_c, 74,0.0
59159, Note_on_c, 65,0.0
59161, Note_on_c, 77,0.0
60597, Control_c, 10,79.0
60598, Note_on_c, 79,106.0
60599, Control_c, 10,72.0
60600, Note_on_c, 74,110.0
60600, Note_on_c, 70,111.0
60716, Note_on_c, 74,0.0
60717, Note_on_c, 79,0.0
60717, Control_c, 10,76.0
60718, Note_on_c, 70,0.0
60718, Note_on_c, 74,116.0
60718, Note_on_c, 79,116.0
60719, Control_c, 10,70.0
60720, Note_on_c, 70,112.0
60837, Note_on_c, 74,0.0
60838, Control_c, 10,74.0
60839, Note_on_c, 70,0.0
60839, Note_on_c, 79,0.0
60839, Note_on_c, 74,113.0
60840, Control_c, 10,70.0
60841, Control_c, 10,79.0
60841, Note_on_c, 70,107.0
60842, Note_on_c, 79,114.0
60956, Note_on_c, 79,0.0
60956, Note_on_c, 70,0.0
60957, Control_c, 10,74.0
60958, Note_on_c, 70,118.0
60958, Note_on_c, 79,118.0
60960, Note_on_c, 74,0.0
60962, Note_on_c, 74,114.0
61073, Note_on_c, 79,0.0
61078, Note_on_c, 70,0.0
61080, Note_on_c, 74,0.0
61081, Control_c, 10,75.0
61082, Note_on_c, 70,106.0
61082, Note_on_c, 81,113.0
61082, Note_on_c, 74,112.0
61136, Note_on_c, 74,0.0
61137, Control_c, 10,74.0
61138, Note_on_c, 70,0.0
61138, Note_on_c, 74,110.0
61140, Note_on_c, 79,112.0
61140, Note_on_c, 70,114.0
61141, Note_on_c, 81,0.0
61254, Note_on_c, 74,0.0
61258, Note_on_c, 79,0.0
61259, Note_on_c, 70,0.0
61260, Control_c, 10,77.0
61261, Note_on_c, 77,113.0
61319, Control_c, 10,74.0
61320, Note_on_c, 74,113.0
61322, Note_on_c, 77,0.0
61376, Note_on_c, 74,0.0
61377, Control_c, 10,70.0
61378, Note_on_c, 70,108.0
61438, Note_on_c, 70,0.0
61556, Control_c, 10,82.0
61557, Note_on_c, 82,109.0
61559, Control_c, 10,70.0
61560, Note_on_c, 70,106.0
61561, Control_c, 10,73.0
61562, Note_on_c, 73,110.0
61677, Control_c, 10,69.0
61678, Note_on_c, 70,0.0
61678, Note_on_c, 82,0.0
61678, Note_on_c, 69,116.0
61679, Note_on_c, 73,0.0
61679, Control_c, 10,73.0
61680, Control_c, 10,81.0
61680, Note_on_c, 73,110.0
61681, Note_on_c, 81,115.0
61797, Control_c, 10,79.0
61798, Note_on_c, 69,0.0
61798, Note_on_c, 79,112.0
61799, Control_c, 10,67.0
61800, Note_on_c, 73,0.0
61800, Control_c, 10,73.0
61800, Note_on_c, 67,107.0
61801, Note_on_c, 81,0.0
61801, Note_on_c, 73,107.0
61915, Note_on_c, 67,0.0
61916, Note_on_c, 73,0.0
61918, Control_c, 10,77.0
61919, Note_on_c, 79,0.0
61919, Note_on_c, 77,114.0
61920, Control_c, 10,65.0
61921, Note_on_c, 65,114.0
61922, Control_c, 10,74.0
61923, Note_on_c, 74,120.0
62034, Note_on_c, 77,0.0
62036, Note_on_c, 65,0.0
62036, Control_c, 10,78.0
62037, Control_c, 10,69.0
62037, Note_on_c, 78,109.0
62038, Note_on_c, 74,0.0
62038, Note_on_c, 72,112.0
62038, Note_on_c, 66,113.0
62155, Note_on_c, 72,0.0
62156, Control_c, 10,79.0
62157, Note_on_c, 79,113.0
62158, Note_on_c, 66,0.0
62158, Note_on_c, 78,0.0
62159, Control_c, 10,67.0
62160, Note_on_c, 67,115.0
62161, Control_c, 10,70.0
62162, Note_on_c, 71,118.0
62275, Note_on_c, 79,0.0
62276, Note_on_c, 67,0.0
62277, Note_on_c, 71,0.0
62396, Control_c, 10,64.0
62397, Note_on_c, 64,121.0
62399, Control_c, 10,74.0
62400, Note_on_c, 74,116.0
62402, Control_c, 10,70.0
62403, Note_on_c, 70,118.0
62455, Note_on_c, 64,0.0
62460, Note_on_c, 74,0.0
62461, Control_c, 10,72.0
62462, Note_on_c, 72,106.0
62464, Note_on_c, 70,0.0
62519, Control_c, 10,70.0
62520, Note_on_c, 72,0.0
62520, Note_on_c, 70,106.0
62576, Note_on_c, 70,0.0
62576, Control_c, 10,67.0
62577, Note_on_c, 67,107.0
62637, Note_on_c, 67,0.0
62638, Control_c, 10,70.0
62639, Note_on_c, 70,111.0
62696, Note_on_c, 70,0.0
62696, Control_c, 10,69.0
62697, Note_on_c, 69,108.0
62698, Control_c, 10,63.0
62699, Note_on_c, 63,109.0
62699, Control_c, 10,72.0
62700, Note_on_c, 72,114.0
62876, Note_on_c, 72,0.0
62876, Control_c, 10,70.0
62877, Note_on_c, 69,0.0
62877, Note_on_c, 70,121.0
62878, Note_on_c, 63,0.0
62879, Control_c, 10,63.0
62880, Note_on_c, 62,121.0
62880, Note_on_c, 65,114.0
62992, Note_on_c, 70,0.0
62997, Note_on_c, 62,0.0
63000, Note_on_c, 65,0.0
64441, Control_c, 10,79.0
64442, Control_c, 10,72.0
64442, Note_on_c, 79,108.0
64443, Note_on_c, 70,108.0
64443, Note_on_c, 74,114.0
64558, Note_on_c, 74,0.0
64558, Note_on_c, 79,0.0
64559, Note_on_c, 70,0.0
64559, Control_c, 10,76.0
64560, Note_on_c, 74,111.0
64560, Control_c, 10,70.0
64560, Note_on_c, 79,112.0
64561, Note_on_c, 70,112.0
64676, Note_on_c, 74,0.0
64676, Control_c, 10,74.0
64677, Note_on_c, 74,113.0
64679, Note_on_c, 70,0.0
64679, Note_on_c, 79,0.0
64680, Control_c, 10,70.0
64681, Note_on_c, 70,113.0
64681, Control_c, 10,79.0
64682, Note_on_c, 79,113.0
64797, Note_on_c, 79,0.0
64797, Note_on_c, 70,0.0
64797, Note_on_c, 74,0.0
64799, Note_on_c, 79,121.0
64799, Control_c, 10,74.0
64800, Note_on_c, 74,119.0
64801, Control_c, 10,70.0
64802, Note_on_c, 70,114.0
64915, Note_on_c, 79,0.0
64916, Control_c, 10,81.0
64917, Note_on_c, 70,0.0
64917, Note_on_c, 81,107.0
64919, Note_on_c, 74,0.0
64920, Control_c, 10,70.0
64921, Note_on_c, 70,109.0
64922, Control_c, 10,74.0
64923, Note_on_c, 74,107.0
64975, Note_on_c, 81,0.0
64976, Note_on_c, 70,0.0
64977, Control_c, 10,70.0
64978, Note_on_c, 70,114.0
64980, Note_on_c, 74,0.0
64980, Control_c, 10,74.0
64981, Control_c, 10,79.0
64981, Note_on_c, 74,107.0
64982, Note_on_c, 79,110.0
65097, Note_on_c, 70,0.0
65099, Control_c, 10,77.0
65100, Note_on_c, 77,111.0
65101, Note_on_c, 74,0.0
65102, Note_on_c, 79,0.0
65156, Control_c, 10,74.0
65157, Note_on_c, 77,0.0
65157, Note_on_c, 74,110.0
65212, Note_on_c, 74,0.0
65219, Control_c, 10,70.0
65220, Note_on_c, 70,114.0
65277, Control_c, 10,69.0
65278, Note_on_c, 69,118.0
65279, Note_on_c, 70,0.0
65396, Control_c, 10,79.0
65397, Note_on_c, 79,112.0
65398, Note_on_c, 69,0.0
65399, Control_c, 10,72.0
65400, Note_on_c, 69,114.0
65400, Note_on_c, 75,114.0
65514, Note_on_c, 79,0.0
65517, Note_on_c, 75,0.0
65517, Control_c, 10,79.0
65518, Control_c, 10,75.0
65518, Note_on_c, 79,117.0
65519, Note_on_c, 75,117.0
65520, Note_on_c, 69,0.0
65521, Control_c, 10,69.0
65522, Note_on_c, 69,111.0
65635, Note_on_c, 79,0.0
65639, Note_on_c, 69,0.0
65640, Note_on_c, 75,0.0
65641, Control_c, 10,79.0
65641, Note_on_c, 69,107.0
65642, Note_on_c, 79,109.0
65642, Control_c, 10,75.0
65643, Note_on_c, 75,108.0
65756, Note_on_c, 69,0.0
65757, Note_on_c, 79,0.0
65760, Control_c, 10,69.0
65761, Note_on_c, 75,0.0
65761, Note_on_c, 69,120.0
65761, Control_c, 10,77.0
65762, Note_on_c, 75,120.0
65762, Note_on_c, 79,122.0
65877, Note_on_c, 75,0.0
65878, Note_on_c, 69,0.0
65878, Control_c, 10,75.0
65879, Note_on_c, 79,0.0
65879, Note_on_c, 75,111.0
65879, Control_c, 10,69.0
65880, Note_on_c, 69,113.0
65881, Control_c, 10,81.0
65882, Note_on_c, 81,106.0
65935, Note_on_c, 75,0.0
65939, Note_on_c, 69,0.0
65939, Control_c, 10,75.0
65940, Note_on_c, 81,0.0
65940, Note_on_c, 75,113.0
65941, Control_c, 10,79.0
65942, Note_on_c, 79,112.0
65942, Control_c, 10,69.0
65943, Note_on_c, 69,107.0
66055, Note_on_c, 75,0.0
66058, Note_on_c, 69,0.0
66059, Note_on_c, 79,0.0
66060, Control_c, 10,77.0
66061, Note_on_c, 77,112.0
66116, Note_on_c, 77,0.0
66119, Control_c, 10,75.0
66120, Note_on_c, 75,109.0
66178, Control_c, 10,72.0
66179, Note_on_c, 75,0.0
66179, Note_on_c, 72,111.0
66237, Note_on_c, 72,0.0
66242, Control_c, 10,70.0
66243, Note_on_c, 70,122.0
66356, Control_c, 10,77.0
66357, Control_c, 10,82.0
66357, Note_on_c, 77,106.0
66358, Note_on_c, 82,114.0
66359, Note_on_c, 70,0.0
66359, Control_c, 10,70.0
66360, Note_on_c, 70,110.0
66362, Control_c, 10,74.0
66363, Note_on_c, 74,112.0
66475, Note_on_c, 70,0.0
66475, Note_on_c, 77,0.0
66477, Control_c, 10,75.0
66478, Note_on_c, 82,0.0
66478, Note_on_c, 74,0.0
66478, Note_on_c, 81,110.0
66478, Note_on_c, 69,113.0
66481, Control_c, 10,73.0
66482, Note_on_c, 73,112.0
66597, Note_on_c, 81,0.0
66598, Note_on_c, 73,0.0
66598, Control_c, 10,70.0
66599, Note_on_c, 69,0.0
66599, Note_on_c, 67,110.0
66599, Note_on_c, 73,114.0
66601, Control_c, 10,79.0
66602, Note_on_c, 79,107.0
66714, Note_on_c, 67,0.0
66718, Control_c, 10,74.0
66719, Note_on_c, 74,120.0
66719, Control_c, 10,65.0
66720, Note_on_c, 73,0.0
66720, Note_on_c, 65,122.0
66721, Control_c, 10,77.0
66722, Note_on_c, 77,116.0
66723, Note_on_c, 79,0.0
66836, Note_on_c, 65,0.0
66837, Note_on_c, 77,0.0
66839, Note_on_c, 74,0.0
68276, Control_c, 10,72.0
68277, Note_on_c, 74,106.0
68277, Note_on_c, 70,112.0
68278, Control_c, 10,79.0
68279, Note_on_c, 79,107.0
68394, Note_on_c, 79,0.0
68396, Note_on_c, 74,0.0
68397, Note_on_c, 70,0.0
68397, Control_c, 10,72.0
68398, Note_on_c, 70,117.0
68398, Note_on_c, 74,115.0
68399, Control_c, 10,79.0
68400, Note_on_c, 79,112.0
68515, Note_on_c, 74,0.0
68515, Note_on_c, 70,0.0
68517, Control_c, 10,70.0
68518, Note_on_c, 79,0.0
68518, Note_on_c, 70,110.0
68520, Control_c, 10,74.0
68521, Note_on_c, 74,108.0
68522, Control_c, 10,79.0
68523, Note_on_c, 79,113.0
68635, Note_on_c, 74,0.0
68635, Note_on_c, 70,0.0
68636, Control_c, 10,74.0
68637, Note_on_c, 74,121.0
68640, Note_on_c, 79,0.0
68642, Note_on_c, 70,119.0
68642, Note_on_c, 79,122.0
68755, Note_on_c, 74,0.0
68756, Note_on_c, 70,0.0
68757, Control_c, 10,70.0
68758, Note_on_c, 70,109.0
68759, Control_c, 10,74.0
68760, Note_on_c, 74,113.0
68761, Note_on_c, 79,0.0
68761, Control_c, 10,81.0
68762, Note_on_c, 81,108.0
68815, Note_on_c, 70,0.0
68817, Note_on_c, 74,0.0
68819, Note_on_c, 81,0.0
68820, Control_c, 10,79.0
68821, Note_on_c, 79,109.0
68822, Control_c, 10,72.0
68823, Note_on_c, 74,106.0
68823, Note_on_c, 70,111.0
68939, Note_on_c, 74,0.0
68939, Note_on_c, 79,0.0
68940, Note_on_c, 70,0.0
68941, Control_c, 10,77.0
68942, Note_on_c, 77,109.0
68998, Note_on_c, 77,0.0
68998, Control_c, 10,74.0
68999, Note_on_c, 74,107.0
69056, Note_on_c, 74,0.0
69060, Control_c, 10,70.0
69061, Note_on_c, 70,108.0
69116, Note_on_c, 70,0.0
69236, Control_c, 10,82.0
69237, Note_on_c, 82,114.0
69238, Control_c, 10,73.0
69239, Note_on_c, 73,107.0
69242, Control_c, 10,70.0
69243, Note_on_c, 70,114.0
69355, Note_on_c, 73,0.0
69357, Note_on_c, 82,0.0
69357, Control_c, 10,71.0
69358, Note_on_c, 70,0.0
69358, Note_on_c, 69,118.0
69358, Note_on_c, 73,117.0
69361, Control_c, 10,81.0
69362, Note_on_c, 81,111.0
69475, Note_on_c, 73,0.0
69476, Control_c, 10,70.0
69477, Note_on_c, 81,0.0
69477, Note_on_c, 67,111.0
69477, Note_on_c, 73,107.0
69478, Note_on_c, 69,0.0
69482, Control_c, 10,79.0
69483, Note_on_c, 79,110.0
69597, Note_on_c, 67,0.0
69598, Note_on_c, 73,0.0
69599, Control_c, 10,77.0
69600, Note_on_c, 77,119.0
69600, Control_c, 10,69.0
69601, Note_on_c, 74,119.0
69601, Note_on_c, 65,117.0
69602, Note_on_c, 79,0.0
69716, Note_on_c, 74,0.0
69718, Control_c, 10,78.0
69719, Note_on_c, 78,106.0
69720, Note_on_c, 77,0.0
69720, Control_c, 10,72.0
69721, Control_c, 10,66.0
69721, Note_on_c, 72,113.0
69722, Note_on_c, 65,0.0
69722, Note_on_c, 66,107.0
69837, Note_on_c, 66,0.0
69837, Control_c, 10,70.0
69838, Note_on_c, 72,0.0
69838, Note_on_c, 71,112.0
69838, Control_c, 10,67.0
69839, Note_on_c, 78,0.0
69839, Note_on_c, 67,116.0
69842, Control_c, 10,79.0
69843, Note_on_c, 79,112.0
69957, Note_on_c, 71,0.0
69958, Note_on_c, 79,0.0
69958, Note_on_c, 67,0.0
70077, Control_c, 10,64.0
70078, Note_on_c, 64,119.0
70079, Control_c, 10,70.0
70080, Note_on_c, 70,122.0
70082, Control_c, 10,74.0
70083, Note_on_c, 74,119.0
70135, Note_on_c, 64,0.0
70139, Control_c, 10,72.0
70140, Note_on_c, 72,113.0
70141, Note_on_c, 70,0.0
70144, Note_on_c, 74,0.0
70200, Control_c, 10,70.0
70201, Note_on_c, 72,0.0
70201, Note_on_c, 70,109.0
70261, Note_on_c, 70,0.0
70262, Control_c, 10,67.0
70263, Note_on_c, 67,113.0
70318, Note_on_c, 67,0.0
70318, Control_c, 10,70.0
70319, Note_on_c, 70,116.0
70376, Control_c, 10,72.0
70377, Note_on_c, 72,107.0
70378, Note_on_c, 70,0.0
70381, Control_c, 10,63.0
70382, Control_c, 10,69.0
70382, Note_on_c, 63,106.0
70383, Note_on_c, 69,110.0
70552, Note_on_c, 72,0.0
70557, Note_on_c, 63,0.0
70557, Control_c, 10,70.0
70558, Control_c, 10,62.0
70558, Note_on_c, 70,114.0
70559, Note_on_c, 62,117.0
70561, Control_c, 10,65.0
70562, Note_on_c, 69,0.0
70562, Note_on_c, 65,120.0
70673, Note_on_c, 70,0.0
70679, Note_on_c, 65,0.0
70679, Note_on_c, 62,0.0
70798, Control_c, 10,70.0
70799, Note_on_c, 70,116.0
70799, Control_c, 10,82.0
70800, Control_c, 10,74.0
70800, Note_on_c, 82,118.0
70801, Note_on_c, 74,114.0
70915, Note_on_c, 82,0.0
70915, Note_on_c, 70,0.0
70922, Note_on_c, 74,0.0
70922, End_track,,
0, Start_track,,
0, MIDI_port,,
0, Title_t,,
0, Program_c, 0,
0, Control_c, 10,69.0
0, Note_on_c, 69,114.0
115, Note_on_c, 69,0.0
122, Note_on_c, 69,111.0
238, Control_c, 10,68.0
239, Note_on_c, 69,0.0
239, Note_on_c, 68,110.0
355, Note_on_c, 68,0.0
357, Note_on_c, 68,112.0
473, Note_on_c, 68,0.0
477, Control_c, 10,67.0
478, Note_on_c, 67,122.0
596, Note_on_c, 67,0.0
598, Note_on_c, 67,110.0
713, Note_on_c, 67,0.0
719, Control_c, 10,65.0
720, Note_on_c, 65,116.0
837, Note_on_c, 65,0.0
959, Control_c, 10,50.0
960, Note_on_c, 50,116.0
1076, Note_on_c, 50,0.0
1078, Control_c, 10,65.0
1079, Note_on_c, 65,113.0
1079, Control_c, 10,55.0
1080, Note_on_c, 55,111.0
1081, Control_c, 10,59.0
1082, Note_on_c, 59,111.0
1165, Note_on_c, 65,0.0
1168, Note_on_c, 55,0.0
1169, Note_on_c, 59,0.0
1197, Control_c, 10,48.0
1198, Note_on_c, 48,112.0
1317, Control_c, 10,58.0
1318, Note_on_c, 48,0.0
1318, Note_on_c, 58,112.0
1320, Control_c, 10,64.0
1321, Note_on_c, 64,113.0
1322, Control_c, 10,60.0
1323, Note_on_c, 60,110.0
1404, Note_on_c, 58,0.0
1406, Note_on_c, 64,0.0
1408, Note_on_c, 60,0.0
1440, Control_c, 10,65.0
1441, Note_on_c, 65,117.0
1442, Control_c, 10,53.0
1443, Note_on_c, 53,114.0
1558, Note_on_c, 65,0.0
1559, Note_on_c, 53,0.0
1561, Control_c, 10,60.0
1562, Note_on_c, 60,110.0
1562, Control_c, 10,48.0
1563, Note_on_c, 48,111.0
1678, Note_on_c, 60,0.0
1679, Control_c, 10,41.0
1680, Note_on_c, 41,113.0
1680, Control_c, 10,53.0
1681, Note_on_c, 53,113.0
1683, Note_on_c, 48,0.0
1797, Note_on_c, 41,0.0
1800, Note_on_c, 53,0.0
1916, Control_c, 10,60.0
1917, Note_on_c, 60,94.0
1920, Control_c, 10,48.0
1921, Note_on_c, 48,96.0
2033, Note_on_c, 60,0.0
2039, Control_c, 10,59.0
2040, Note_on_c, 59,91.0
2040, Control_c, 10,47.0
2041, Note_on_c, 47,93.0
2042, Note_on_c, 48,0.0
2096, Control_c, 10,52.0
2097, Note_on_c, 59,0.0
2097, Note_on_c, 46,94.0
2097, Note_on_c, 58,89.0
2100, Note_on_c, 47,0.0
2213, Note_on_c, 46,0.0
2214, Note_on_c, 58,0.0
2220, Control_c, 10,57.0
2221, Control_c, 10,45.0
2221, Note_on_c, 57,89.0
2222, Note_on_c, 45,90.0
2277, Note_on_c, 45,0.0
2279, Note_on_c, 57,0.0
2280, Control_c, 10,55.0
2281, Note_on_c, 55,86.0
2282, Control_c, 10,43.0
2283, Note_on_c, 43,94.0
2338, Note_on_c, 55,0.0
2339, Note_on_c, 43,0.0
2342, Control_c, 10,41.0
2343, Note_on_c, 41,93.0
2397, Control_c, 10,40.0
2398, Note_on_c, 40,100.0
2401, Note_on_c, 41,0.0
2402, Control_c, 10,52.0
2403, Note_on_c, 52,97.0
2516, Note_on_c, 40,0.0
2516, Control_c, 10,36.0
2517, Note_on_c, 36,96.0
2520, Control_c, 10,48.0
2521, Note_on_c, 48,93.0
2523, Note_on_c, 52,0.0
2602, Note_on_c, 36,0.0
2603, Note_on_c, 48,0.0
2640, Control_c, 10,50.0
2641, Note_on_c, 50,104.0
2642, Control_c, 10,38.0
2643, Note_on_c, 38,105.0
2725, Note_on_c, 50,0.0
2727, Note_on_c, 38,0.0
2761, Control_c, 10,40.0
2762, Note_on_c, 40,104.0
2762, Control_c, 10,52.0
2763, Note_on_c, 52,101.0
2846, Note_on_c, 40,0.0
2851, Note_on_c, 52,0.0
2877, Control_c, 10,47.0
2878, Note_on_c, 41,122.0
2878, Note_on_c, 53,116.0
2994, Note_on_c, 53,0.0
2994, Note_on_c, 41,0.0
2997, Control_c, 10,57.0
2998, Note_on_c, 57,111.0
3000, Control_c, 10,60.0
3001, Note_on_c, 60,114.0
3002, Control_c, 10,65.0
3003, Note_on_c, 65,113.0
3082, Note_on_c, 57,0.0
3083, Note_on_c, 60,0.0
3091, Note_on_c, 65,0.0
3122, Control_c, 10,36.0
3123, Note_on_c, 36,115.0
3237, Control_c, 10,65.0
3238, Note_on_c, 65,106.0
3240, Note_on_c, 36,0.0
3240, Control_c, 10,57.0
3241, Control_c, 10,60.0
3241, Note_on_c, 57,108.0
3242, Note_on_c, 60,109.0
3322, Note_on_c, 65,0.0
3324, Note_on_c, 60,0.0
3328, Note_on_c, 57,0.0
3357, Control_c, 10,41.0
3358, Note_on_c, 41,118.0
3476, Note_on_c, 41,0.0
3478, Control_c, 10,57.0
3479, Note_on_c, 57,108.0
3480, Control_c, 10,65.0
3481, Control_c, 10,60.0
3481, Note_on_c, 65,106.0
3482, Note_on_c, 60,113.0
3566, Note_on_c, 57,0.0
3568, Note_on_c, 65,0.0
3569, Note_on_c, 60,0.0
3599, Control_c, 10,36.0
3600, Note_on_c, 36,117.0
3716, Note_on_c, 36,0.0
3718, Control_c, 10,61.0
3719, Note_on_c, 65,114.0
3719, Note_on_c, 57,107.0
3720, Control_c, 10,60.0
3721, Note_on_c, 60,111.0
3802, Note_on_c, 57,0.0
3803, Note_on_c, 65,0.0
3806, Note_on_c, 60,0.0
3837, Control_c, 10,43.0
3838, Note_on_c, 43,116.0
3956, Control_c, 10,64.0
3957, Note_on_c, 43,0.0
3957, Control_c, 10,58.0
3957, Note_on_c, 64,111.0
3958, Note_on_c, 58,108.0
3962, Control_c, 10,60.0
3963, Note_on_c, 60,113.0
4041, Note_on_c, 58,0.0
4044, Note_on_c, 64,0.0
4049, Note_on_c, 60,0.0
4080, Control_c, 10,36.0
4081, Note_on_c, 36,112.0
4196, Control_c, 10,60.0
4197, Note_on_c, 36,0.0
4197, Note_on_c, 60,113.0
4198, Control_c, 10,64.0
4199, Note_on_c, 64,112.0
4201, Control_c, 10,58.0
4202, Note_on_c, 58,108.0
4284, Note_on_c, 64,0.0
4285, Note_on_c, 60,0.0
4289, Note_on_c, 58,0.0
4318, Control_c, 10,43.0
4319, Note_on_c, 43,115.0
4435, Note_on_c, 43,0.0
4439, Control_c, 10,58.0
4440, Control_c, 10,62.0
4440, Note_on_c, 58,111.0
4441, Note_on_c, 60,114.0
4441, Note_on_c, 64,110.0
4523, Note_on_c, 64,0.0
4525, Note_on_c, 60,0.0
4525, Note_on_c, 58,0.0
4560, Control_c, 10,36.0
4561, Note_on_c, 36,110.0
4678, Control_c, 10,60.0
4679, Note_on_c, 60,106.0
4680, Note_on_c, 36,0.0
4681, Control_c, 10,61.0
4682, Note_on_c, 64,114.0
4682, Note_on_c, 58,111.0
4762, Note_on_c, 60,0.0
4766, Note_on_c, 64,0.0
4768, Note_on_c, 58,0.0
4799, Control_c, 10,41.0
4800, Note_on_c, 41,116.0
4917, Note_on_c, 41,0.0
4917, Control_c, 10,60.0
4918, Note_on_c, 60,107.0
4918, Control_c, 10,65.0
4919, Note_on_c, 65,107.0
4920, Control_c, 10,57.0
4921, Note_on_c, 57,108.0
5002, Note_on_c, 60,0.0
5003, Note_on_c, 65,0.0
5009, Note_on_c, 57,0.0
5041, Control_c, 10,41.0
5042, Note_on_c, 41,114.0
5156, Control_c, 10,56.0
5157, Note_on_c, 56,106.0
5157, Control_c, 10,65.0
5158, Note_on_c, 65,114.0
5159, Control_c, 10,59.0
5160, Note_on_c, 59,106.0
5163, Note_on_c, 41,0.0
5243, Note_on_c, 65,0.0
5244, Note_on_c, 56,0.0
5247, Note_on_c, 59,0.0
5281, Control_c, 10,53.0
5282, Control_c, 10,41.0
5282, Note_on_c, 53,117.0
5283, Note_on_c, 41,116.0
5366, Note_on_c, 53,0.0
5369, Note_on_c, 41,0.0
5399, Control_c, 10,57.0
5400, Control_c, 10,45.0
5400, Note_on_c, 57,105.0
5401, Note_on_c, 45,105.0
