 b, c, e, f
6088, Note_on_c, 72,70.0
6097, Note_on_c, 74,0.0
6135, Control_c, 10,77.0
6136, Note_on_c, 72,0.0
6136, Note_on_c, 65,72.0
6136, Note_on_c, 72,72.0
6159, Control_c, 10,89.0
6160, Note_on_c, 74,69.0
6183, Control_c, 10,81.0
6184, Note_on_c, 64,86.0
6184, Note_on_c, 76,86.0
6204, Note_on_c, 74,0.0
6204, Note_on_c, 65,0.0
6207, Note_on_c, 72,0.0
6207, Control_c, 10,85.0
6208, Note_on_c, 72,86.0
6231, Control_c, 10,75.0
6232, Note_on_c, 67,71.0
6255, Control_c, 10,71.0
6256, Note_on_c, 69,86.0
6256, Note_on_c, 61,86.0
6263, Note_on_c, 64,0.0
6264, Note_on_c, 72,0.0
6265, Note_on_c, 76,0.0
6268, Note_on_c, 67,0.0
6303, Note_on_c, 69,0.0
6303, Control_c, 10,89.0
6304, Note_on_c, 73,91.0
6304, Note_on_c, 69,91.0
6304, Note_on_c, 76,91.0
6304, Note_on_c, 81,91.0
6321, Note_on_c, 61,0.0
6327, Control_c, 10,93.0
6328, Note_on_c, 82,94.0
6328, Note_on_c, 70,94.0
6351, Note_on_c, 76,0.0
6351, Note_on_c, 81,0.0
6351, Note_on_c, 69,0.0
6351, Control_c, 10,89.0
6352, Note_on_c, 73,0.0
6352, Note_on_c, 76,86.0
6352, Note_on_c, 81,86.0
6352, Note_on_c, 69,86.0
6352, Note_on_c, 73,86.0
6375, Control_c, 10,103.0
6376, Note_on_c, 76,0.0
6376, Note_on_c, 82,0.0
6376, Note_on_c, 76,74.0
6376, Note_on_c, 78,74.0
6376, Note_on_c, 84,74.0
6376, Note_on_c, 88,74.0
6380, Note_on_c, 73,0.0
6381, Note_on_c, 69,0.0
6381, Note_on_c, 70,0.0
6384, Note_on_c, 81,0.0
6421, Note_on_c, 88,0.0
6421, Note_on_c, 84,0.0
6424, Note_on_c, 78,0.0
6424, Note_on_c, 76,0.0
6424, Note_on_c, 78,86.0
6424, Note_on_c, 74,86.0
6424, Note_on_c, 84,86.0
6424, Note_on_c, 86,86.0
6440, Note_on_c, 86,0.0
6447, Note_on_c, 78,0.0
6447, Control_c, 10,91.0
6448, Note_on_c, 81,86.0
6448, Note_on_c, 78,86.0
6448, Note_on_c, 72,86.0
6448, Note_on_c, 69,86.0
6460, Note_on_c, 74,0.0
6463, Note_on_c, 84,0.0
6496, Note_on_c, 68,93.0
6496, Note_on_c, 80,93.0
6500, Note_on_c, 81,0.0
6500, Note_on_c, 69,0.0
6501, Note_on_c, 72,0.0
6503, Note_on_c, 78,0.0
6520, Note_on_c, 69,86.0
6520, Note_on_c, 78,86.0
6520, Note_on_c, 81,86.0
6524, Note_on_c, 80,0.0
6527, Note_on_c, 68,0.0
6543, Note_on_c, 78,0.0
6543, Control_c, 10,97.0
6544, Note_on_c, 84,86.0
6544, Note_on_c, 78,86.0
6544, Note_on_c, 72,86.0
6551, Note_on_c, 81,0.0
6567, Control_c, 10,103.0
6568, Note_on_c, 69,0.0
6568, Note_on_c, 88,86.0
6568, Note_on_c, 76,86.0
6568, Note_on_c, 79,86.0
6572, Note_on_c, 72,0.0
6573, Note_on_c, 78,0.0
6577, Note_on_c, 84,0.0
6615, Control_c, 10,99.0
6616, Note_on_c, 77,86.0
6616, Note_on_c, 86,86.0
6616, Note_on_c, 74,86.0
6639, Control_c, 10,115.0
6640, Note_on_c, 81,86.0
6640, Note_on_c, 93,86.0
6640, Note_on_c, 89,86.0
6642, Note_on_c, 88,0.0
6644, Note_on_c, 79,0.0
6644, Note_on_c, 76,0.0
6648, Note_on_c, 86,0.0
6649, Note_on_c, 77,0.0
6649, Note_on_c, 74,0.0
6688, Note_on_c, 79,80.0
6688, Note_on_c, 91,80.0
6688, Note_on_c, 88,80.0
6711, Control_c, 10,103.0
6712, Note_on_c, 88,0.0
6712, Note_on_c, 79,0.0
6712, Note_on_c, 88,86.0
6712, Note_on_c, 76,86.0
6712, Note_on_c, 79,86.0
6735, Control_c, 10,99.0
6736, Note_on_c, 86,86.0
6736, Note_on_c, 77,86.0
6736, Note_on_c, 74,86.0
6759, Control_c, 10,95.0
6760, Note_on_c, 76,0.0
6760, Note_on_c, 81,0.0
6760, Note_on_c, 89,0.0
6760, Note_on_c, 76,86.0
6760, Note_on_c, 84,86.0
6760, Note_on_c, 72,86.0
6761, Note_on_c, 88,0.0
6761, Note_on_c, 93,0.0
6762, Note_on_c, 91,0.0
6763, Note_on_c, 79,0.0
6764, Note_on_c, 86,0.0
6764, Note_on_c, 77,0.0
6765, Note_on_c, 74,0.0
6856, Note_on_c, 72,0.0
6856, Note_on_c, 84,0.0
6856, Note_on_c, 76,0.0
6904, Note_on_c, 84,101.0
6904, Note_on_c, 76,101.0
6904, Note_on_c, 72,101.0
6928, Note_on_c, 70,100.0
6928, Note_on_c, 82,100.0
6951, Note_on_c, 72,0.0
6951, Control_c, 10,89.0
6952, Note_on_c, 72,98.0
6952, Note_on_c, 69,98.0
6952, Note_on_c, 77,98.0
6952, Note_on_c, 81,98.0
6953, Note_on_c, 84,0.0
6954, Note_on_c, 76,0.0
6956, Note_on_c, 82,0.0
6957, Note_on_c, 70,0.0
6999, Note_on_c, 72,0.0
6999, Note_on_c, 81,0.0
6999, Note_on_c, 77,0.0
6999, Note_on_c, 69,0.0
7000, Note_on_c, 81,86.0
7000, Note_on_c, 69,86.0
7000, Note_on_c, 72,86.0
7000, Note_on_c, 77,86.0
7046, Note_on_c, 81,0.0
7047, Note_on_c, 77,0.0
7047, Note_on_c, 72,0.0
7047, Control_c, 10,97.0
7048, Note_on_c, 69,0.0
7048, Note_on_c, 77,98.0
7048, Note_on_c, 81,98.0
7048, Note_on_c, 84,98.0
7048, Note_on_c, 72,98.0
7075, Note_on_c, 72,0.0
7075, Note_on_c, 77,0.0
7075, Note_on_c, 81,0.0
7075, Note_on_c, 84,0.0
7096, Note_on_c, 72,98.0
7096, Note_on_c, 84,98.0
7096, Note_on_c, 78,98.0
7096, Note_on_c, 81,98.0
7143, Note_on_c, 84,0.0
7143, Note_on_c, 72,0.0
7144, Note_on_c, 76,103.0
7144, Note_on_c, 72,103.0
7144, Note_on_c, 79,103.0
7144, Note_on_c, 84,103.0
7146, Note_on_c, 78,0.0
7146, Note_on_c, 81,0.0
7239, Note_on_c, 72,0.0
7240, Note_on_c, 83,89.0
7240, Note_on_c, 78,89.0
7240, Note_on_c, 72,89.0
7242, Note_on_c, 76,0.0
7242, Note_on_c, 79,0.0
7242, Note_on_c, 84,0.0
7287, Control_c, 10,103.0
7288, Note_on_c, 81,86.0
7335, Note_on_c, 81,0.0
7335, Control_c, 10,93.0
7336, Note_on_c, 72,0.0
7336, Note_on_c, 77,92.0
7336, Note_on_c, 72,92.0
7336, Note_on_c, 81,92.0
7338, Note_on_c, 78,0.0
7338, Note_on_c, 83,0.0
7407, Note_on_c, 81,0.0
7407, Control_c, 10,103.0
7408, Note_on_c, 81,86.0
7431, Note_on_c, 81,0.0
7431, Note_on_c, 77,0.0
7431, Control_c, 10,93.0
7432, Note_on_c, 81,94.0
7432, Note_on_c, 71,94.0
7432, Note_on_c, 77,94.0
7437, Note_on_c, 72,0.0
7455, Control_c, 10,99.0
7456, Note_on_c, 79,89.0
7479, Control_c, 10,107.0
7480, Note_on_c, 83,88.0
7493, Note_on_c, 79,0.0
7501, Note_on_c, 81,0.0
7503, Control_c, 10,103.0
7504, Note_on_c, 81,82.0
7509, Note_on_c, 83,0.0
7527, Note_on_c, 81,0.0
7527, Control_c, 10,93.0
7528, Note_on_c, 81,74.0
7528, Note_on_c, 76,74.0
7528, Note_on_c, 72,74.0
7530, Note_on_c, 77,0.0
7531, Note_on_c, 71,0.0
7599, Control_c, 10,103.0
7600, Note_on_c, 81,0.0
7600, Note_on_c, 81,74.0
7623, Control_c, 10,93.0
7624, Note_on_c, 81,0.0
7624, Note_on_c, 76,0.0
7624, Note_on_c, 72,0.0
7624, Note_on_c, 81,86.0
7624, Note_on_c, 76,86.0
7624, Note_on_c, 72,86.0
7647, Control_c, 10,99.0
7648, Note_on_c, 79,73.0
7670, Note_on_c, 76,0.0
7671, Control_c, 10,95.0
7672, Note_on_c, 72,0.0
7672, Note_on_c, 84,91.0
7672, Note_on_c, 72,91.0
7672, Note_on_c, 76,91.0
7686, Note_on_c, 79,0.0
7696, Note_on_c, 70,94.0
7696, Note_on_c, 82,94.0
7710, Note_on_c, 84,0.0
7717, Note_on_c, 81,0.0
7718, Note_on_c, 72,0.0
7719, Control_c, 10,89.0
7720, Note_on_c, 77,96.0
7720, Note_on_c, 81,96.0
7720, Note_on_c, 69,96.0
7720, Note_on_c, 72,96.0
7722, Note_on_c, 76,0.0
7722, Note_on_c, 82,0.0
7726, Note_on_c, 70,0.0
7744, Note_on_c, 77,0.0
7746, Note_on_c, 81,0.0
7746, Note_on_c, 72,0.0
7747, Note_on_c, 69,0.0
7768, Note_on_c, 72,86.0
7768, Note_on_c, 81,86.0
7768, Note_on_c, 77,86.0
7768, Note_on_c, 69,86.0
7792, Note_on_c, 69,0.0
7794, Note_on_c, 77,0.0
7794, Note_on_c, 81,0.0
7795, Note_on_c, 72,0.0
7815, Control_c, 10,97.0
7816, Note_on_c, 84,98.0
7816, Note_on_c, 81,98.0
7816, Note_on_c, 72,98.0
7816, Note_on_c, 77,98.0
7848, Note_on_c, 81,0.0
7850, Note_on_c, 84,0.0
7850, Note_on_c, 77,0.0
7853, Note_on_c, 72,0.0
7864, Note_on_c, 81,86.0
7864, Note_on_c, 78,86.0
7864, Note_on_c, 72,86.0
7864, Note_on_c, 84,86.0
7898, Note_on_c, 84,0.0
7898, Note_on_c, 81,0.0
7898, Note_on_c, 78,0.0
7898, Note_on_c, 72,0.0
7912, Note_on_c, 72,99.0
7912, Note_on_c, 79,99.0
7912, Note_on_c, 84,99.0
8007, Note_on_c, 72,0.0
8008, Note_on_c, 79,0.0
8008, Note_on_c, 72,88.0
8008, Note_on_c, 83,88.0
8008, Note_on_c, 78,88.0
8010, Note_on_c, 84,0.0
8055, Control_c, 10,103.0
8056, Note_on_c, 81,79.0
8103, Note_on_c, 81,0.0
8103, Note_on_c, 72,0.0
8103, Note_on_c, 83,0.0
8103, Control_c, 10,93.0
8104, Note_on_c, 78,0.0
8104, Note_on_c, 72,86.0
8104, Note_on_c, 77,86.0
8104, Note_on_c, 81,86.0
8151, Note_on_c, 81,0.0
8151, Note_on_c, 72,0.0
8152, Note_on_c, 72,92.0
8152, Note_on_c, 76,92.0
8152, Note_on_c, 81,92.0
8160, Note_on_c, 77,0.0
8200, Note_on_c, 76,0.0
8200, Note_on_c, 76,94.0
8200, Note_on_c, 80,94.0
8200, Note_on_c, 74,94.0
8203, Note_on_c, 72,0.0
8205, Note_on_c, 81,0.0
8271, Control_c, 10,107.0
8272, Note_on_c, 83,97.0
8295, Note_on_c, 76,0.0
8295, Control_c, 10,93.0
8296, Note_on_c, 80,0.0
8296, Note_on_c, 81,98.0
8296, Note_on_c, 76,98.0
8296, Note_on_c, 72,98.0
8299, Note_on_c, 74,0.0
8320, Note_on_c, 83,0.0
8391, Note_on_c, 76,0.0
8391, Note_on_c, 81,0.0
8391, Note_on_c, 72,0.0
8392, Note_on_c, 72,86.0
8392, Note_on_c, 76,86.0
8392, Note_on_c, 81,86.0
8415, Control_c, 10,99.0
8416, Note_on_c, 79,86.0
8439, Control_c, 10,95.0
8440, Note_on_c, 76,0.0
8440, Note_on_c, 72,0.0
8440, Note_on_c, 76,86.0
8440, Note_on_c, 84,86.0
8440, Note_on_c, 72,86.0
8442, Note_on_c, 81,0.0
8450, Note_on_c, 79,0.0
8464, Note_on_c, 70,86.0
8464, Note_on_c, 82,86.0
8474, Note_on_c, 84,0.0
8486, Note_on_c, 72,0.0
8487, Control_c, 10,89.0
8488, Note_on_c, 81,98.0
8488, Note_on_c, 77,98.0
8488, Note_on_c, 69,98.0
8488, Note_on_c, 72,98.0
8490, Note_on_c, 76,0.0
8494, Note_on_c, 82,0.0
8495, Note_on_c, 70,0.0
8535, Note_on_c, 77,0.0
8535, Note_on_c, 81,0.0
8535, Note_on_c, 69,0.0
8535, Note_on_c, 72,0.0
8536, Note_on_c, 72,86.0
8536, Note_on_c, 69,86.0
8536, Note_on_c, 81,86.0
8536, Note_on_c, 77,86.0
8582, Note_on_c, 81,0.0
8583, Note_on_c, 77,0.0
8583, Note_on_c, 72,0.0
8583, Control_c, 10,97.0
8584, Note_on_c, 69,0.0
8584, Note_on_c, 77,98.0
8584, Note_on_c, 72,98.0
8584, Note_on_c, 81,98.0
8584, Note_on_c, 84,98.0
8611, Note_on_c, 84,0.0
8611, Note_on_c, 77,0.0
8611, Note_on_c, 72,0.0
8611, Note_on_c, 81,0.0
8632, Note_on_c, 84,98.0
8632, Note_on_c, 81,98.0
8632, Note_on_c, 78,98.0
8632, Note_on_c, 72,98.0
8679, Note_on_c, 72,0.0
8679, Note_on_c, 84,0.0
8680, Note_on_c, 76,103.0
8680, Note_on_c, 84,103.0
8680, Note_on_c, 72,103.0
8680, Note_on_c, 79,103.0
8682, Note_on_c, 78,0.0
8682, Note_on_c, 81,0.0
8775, Note_on_c, 72,0.0
8776, Note_on_c, 78,80.0
8776, Note_on_c, 72,80.0
8776, Note_on_c, 83,80.0
8778, Note_on_c, 84,0.0
8778, Note_on_c, 76,0.0
8778, Note_on_c, 79,0.0
8823, Control_c, 10,103.0
8824, Note_on_c, 81,76.0
8871, Note_on_c, 81,0.0
8871, Control_c, 10,93.0
8872, Note_on_c, 72,0.0
8872, Note_on_c, 77,92.0
8872, Note_on_c, 81,92.0
8872, Note_on_c, 72,92.0
8874, Note_on_c, 83,0.0
8874, Note_on_c, 78,0.0
8943, Note_on_c, 81,0.0
8943, Control_c, 10,103.0
8944, Note_on_c, 81,86.0
8967, Note_on_c, 81,0.0
8967, Note_on_c, 77,0.0
8967, Control_c, 10,93.0
8968, Note_on_c, 77,94.0
8968, Note_on_c, 81,94.0
8968, Note_on_c, 71,94.0
8973, Note_on_c, 72,0.0
8991, Control_c, 10,99.0
8992, Note_on_c, 79,89.0
9015, Control_c, 10,107.0
9016, Note_on_c, 83,91.0
9029, Note_on_c, 79,0.0
9037, Note_on_c, 81,0.0
9039, Control_c, 10,103.0
9040, Note_on_c, 81,90.0
9045, Note_on_c, 83,0.0
9063, Note_on_c, 81,0.0
9063, Control_c, 10,93.0
9064, Note_on_c, 76,96.0
9064, Note_on_c, 81,96.0
9064, Note_on_c, 72,96.0
9066, Note_on_c, 77,0.0
9067, Note_on_c, 71,0.0
9135, Control_c, 10,103.0
9136, Note_on_c, 81,0.0
9136, Note_on_c, 81,93.0
9159, Control_c, 10,93.0
9160, Note_on_c, 81,0.0
9160, Note_on_c, 76,0.0
9160, Note_on_c, 72,0.0
9160, Note_on_c, 81,94.0
9160, Note_on_c, 76,94.0
9160, Note_on_c, 72,94.0
9183, Control_c, 10,99.0
9184, Note_on_c, 79,86.0
9206, Note_on_c, 72,0.0
9207, Control_c, 10,73.0
9208, Note_on_c, 72,86.0
9208, Note_on_c, 60,86.0
9219, Note_on_c, 76,0.0
9224, Note_on_c, 79,0.0
9224, Note_on_c, 81,0.0
9231, Control_c, 10,77.0
9232, Note_on_c, 62,94.0
9232, Note_on_c, 74,94.0
9253, Note_on_c, 72,0.0
9256, Note_on_c, 75,100.0
9256, Note_on_c, 69,100.0
9256, Note_on_c, 72,100.0
9256, Note_on_c, 63,100.0
9262, Note_on_c, 60,0.0
9265, Note_on_c, 74,0.0
9265, Note_on_c, 62,0.0
9351, Control_c, 10,83.0
9352, Note_on_c, 69,0.0
9352, Note_on_c, 72,0.0
9352, Note_on_c, 78,104.0
9352, Note_on_c, 72,104.0
9352, Note_on_c, 69,104.0
9352, Note_on_c, 66,104.0
9363, Note_on_c, 75,0.0
9364, Note_on_c, 63,0.0
9447, Control_c, 10,89.0
9448, Note_on_c, 69,0.0
9448, Note_on_c, 72,0.0
9448, Note_on_c, 69,86.0
9448, Note_on_c, 75,86.0
9448, Note_on_c, 81,86.0
9448, Note_on_c, 72,86.0
9456, Note_on_c, 66,0.0
9457, Note_on_c, 78,0.0
9632, Note_on_c, 81,0.0
9633, Note_on_c, 75,0.0
9633, Note_on_c, 72,0.0
9633, Note_on_c, 69,0.0
9640, Note_on_c, 72,74.0
9640, Note_on_c, 76,74.0
9640, Note_on_c, 69,74.0
9640, Note_on_c, 81,74.0
9688, Note_on_c, 79,72.0
9688, Note_on_c, 67,72.0
9734, Note_on_c, 76,0.0
9735, Control_c, 10,83.0
9736, Note_on_c, 69,0.0
9736, Note_on_c, 72,0.0
9736, Note_on_c, 79,0.0
9736, Note_on_c, 67,0.0
9736, Note_on_c, 67,72.0
9736, Note_on_c, 76,72.0
9736, Note_on_c, 71,72.0
9737, Note_on_c, 81,0.0
9758, Note_on_c, 71,0.0
9760, Note_on_c, 71,74.0
9760, Note_on_c, 74,74.0
9760, Note_on_c, 65,74.0
9805, Note_on_c, 76,0.0
9807, Control_c, 10,93.0
9808, Note_on_c, 76,67.0
9831, Control_c, 10,77.0
9832, Note_on_c, 74,0.0
9832, Note_on_c, 71,0.0
9832, Note_on_c, 72,77.0
9832, Note_on_c, 64,77.0
9833, Note_on_c, 67,0.0
9833, Note_on_c, 65,0.0
9835, Note_on_c, 76,0.0
9878, Note_on_c, 64,0.0
9879, Control_c, 10,81.0
9880, Note_on_c, 76,71.0
9880, Note_on_c, 64,71.0
9888, Note_on_c, 72,0.0
9904, Note_on_c, 65,59.0
9904, Note_on_c, 77,59.0
9913, Note_on_c, 64,0.0
9915, Note_on_c, 76,0.0
9927, Control_c, 10,85.0
9928, Note_on_c, 66,64.0
9928, Note_on_c, 78,64.0
9934, Note_on_c, 65,0.0
9936, Note_on_c, 77,0.0
9952, Note_on_c, 79,69.0
9952, Note_on_c, 67,69.0
9955, Note_on_c, 78,0.0
9956, Note_on_c, 66,0.0
9975, Control_c, 10,95.0
9976, Note_on_c, 67,0.0
9976, Note_on_c, 72,97.0
9976, Note_on_c, 76,97.0
9976, Note_on_c, 84,97.0
9977, Note_on_c, 79,0.0
10000, Note_on_c, 76,0.0
10000, Note_on_c, 76,85.0
10000, Note_on_c, 70,85.0
10000, Note_on_c, 82,85.0
10022, Note_on_c, 72,0.0
10023, Control_c, 10,89.0
10024, Note_on_c, 84,0.0
10024, Note_on_c, 82,0.0
10024, Note_on_c, 81,98.0
10024, Note_on_c, 77,98.0
10024, Note_on_c, 69,98.0
10024, Note_on_c, 72,98.0
10028, Note_on_c, 76,0.0
10029, Note_on_c, 70,0.0
10071, Note_on_c, 69,0.0
10071, Note_on_c, 77,0.0
10071, Note_on_c, 72,0.0
10071, Note_on_c, 81,0.0
10072, Note_on_c, 77,86.0
10072, Note_on_c, 72,86.0
10072, Note_on_c, 69,86.0
10072, Note_on_c, 81,86.0
10118, Note_on_c, 81,0.0
10119, Note_on_c, 77,0.0
10119, Note_on_c, 72,0.0
10119, Control_c, 10,97.0
10120, Note_on_c, 69,0.0
10120, Note_on_c, 72,98.0
10120, Note_on_c, 84,98.0
10120, Note_on_c, 77,98.0
10120, Note_on_c, 81,98.0
10147, Note_on_c, 81,0.0
10147, Note_on_c, 72,0.0
10147, Note_on_c, 84,0.0
10147, Note_on_c, 77,0.0
10168, Note_on_c, 78,98.0
10168, Note_on_c, 72,98.0
10168, Note_on_c, 84,98.0
10168, Note_on_c, 81,98.0
10215, Note_on_c, 84,0.0
10215, Note_on_c, 72,0.0
10216, Note_on_c, 84,103.0
10216, Note_on_c, 76,103.0
10216, Note_on_c, 79,103.0
10216, Note_on_c, 72,103.0
10218, Note_on_c, 78,0.0
10218, Note_on_c, 81,0.0
10311, Note_on_c, 72,0.0
10312, Note_on_c, 72,89.0
10312, Note_on_c, 83,89.0
10312, Note_on_c, 78,89.0
10314, Note_on_c, 76,0.0
10314, Note_on_c, 84,0.0
10314, Note_on_c, 79,0.0
10359, Control_c, 10,103.0
10360, Note_on_c, 81,86.0
10407, Note_on_c, 81,0.0
10407, Control_c, 10,93.0
10408, Note_on_c, 72,0.0
10408, Note_on_c, 77,92.0
10408, Note_on_c, 72,92.0
10408, Note_on_c, 81,92.0
10410, Note_on_c, 83,0.0
10410, Note_on_c, 78,0.0
10479, Note_on_c, 81,0.0
10479, Control_c, 10,103.0
10480, Note_on_c, 81,86.0
10503, Note_on_c, 81,0.0
10503, Note_on_c, 77,0.0
10503, Control_c, 10,93.0
10504, Note_on_c, 71,94.0
10504, Note_on_c, 77,94.0
10504, Note_on_c, 81,94.0
10509, Note_on_c, 72,0.0
10527, Control_c, 10,99.0
10528, Note_on_c, 79,89.0
10551, Control_c, 10,107.0
10552, Note_on_c, 83,88.0
10565, Note_on_c, 79,0.0
10573, Note_on_c, 81,0.0
10575, Control_c, 10,103.0
10576, Note_on_c, 81,82.0
10581, Note_on_c, 83,0.0
10599, Note_on_c, 81,0.0
10599, Control_c, 10,93.0
10600, Note_on_c, 72,74.0
10600, Note_on_c, 81,74.0
10600, Note_on_c, 76,74.0
10602, Note_on_c, 77,0.0
10603, Note_on_c, 71,0.0
10671, Control_c, 10,103.0
10672, Note_on_c, 81,0.0
10672, Note_on_c, 81,74.0
10695, Control_c, 10,93.0
10696, Note_on_c, 81,0.0
10696, Note_on_c, 72,0.0
10696, Note_on_c, 76,0.0
10696, Note_on_c, 81,86.0
10696, Note_on_c, 76,86.0
10696, Note_on_c, 72,86.0
10719, Control_c, 10,99.0
10720, Note_on_c, 79,73.0
10742, Note_on_c, 76,0.0
10743, Control_c, 10,95.0
10744, Note_on_c, 72,0.0
10744, Note_on_c, 84,91.0
10744, Note_on_c, 72,91.0
10744, Note_on_c, 76,91.0
10758, Note_on_c, 79,0.0
10768, Note_on_c, 82,94.0
10768, Note_on_c, 70,94.0
10782, Note_on_c, 84,0.0
10789, Note_on_c, 81,0.0
10790, Note_on_c, 72,0.0
10791, Control_c, 10,89.0
10792, Note_on_c, 77,96.0
10792, Note_on_c, 69,96.0
10792, Note_on_c, 72,96.0
10792, Note_on_c, 81,96.0
10794, Note_on_c, 82,0.0
10794, Note_on_c, 76,0.0
10798, Note_on_c, 70,0.0
10816, Note_on_c, 77,0.0
10818, Note_on_c, 72,0.0
10818, Note_on_c, 81,0.0
10819, Note_on_c, 69,0.0
10840, Note_on_c, 81,86.0
10840, Note_on_c, 77,86.0
10840, Note_on_c, 69,86.0
10840, Note_on_c, 72,86.0
10864, Note_on_c, 69,0.0
10866, Note_on_c, 81,0.0
10866, Note_on_c, 77,0.0
10867, Note_on_c, 72,0.0
10887, Control_c, 10,97.0
10888, Note_on_c, 77,98.0
10888, Note_on_c, 72,98.0
10888, Note_on_c, 84,98.0
10888, Note_on_c, 81,98.0
10920, Note_on_c, 81,0.0
10922, Note_on_c, 84,0.0
10922, Note_on_c, 77,0.0
10925, Note_on_c, 72,0.0
10936, Note_on_c, 84,86.0
10936, Note_on_c, 72,86.0
10936, Note_on_c, 81,86.0
10936, Note_on_c, 78,86.0
10970, Note_on_c, 78,0.0
10970, Note_on_c, 84,0.0
10970, Note_on_c, 72,0.0
10970, Note_on_c, 81,0.0
10984, Note_on_c, 79,99.0
10984, Note_on_c, 72,99.0
10984, Note_on_c, 84,99.0
11079, Note_on_c, 72,0.0
11080, Note_on_c, 79,0.0
11080, Note_on_c, 78,88.0
11080, Note_on_c, 72,88.0
11080, Note_on_c, 83,88.0
11082, Note_on_c, 84,0.0
11127, Control_c, 10,103.0
11128, Note_on_c, 81,79.0
11175, Note_on_c, 81,0.0
11175, Note_on_c, 83,0.0
11175, Note_on_c, 72,0.0
11175, Control_c, 10,93.0
11176, Note_on_c, 78,0.0
11176, Note_on_c, 72,86.0
11176, Note_on_c, 77,86.0
11176, Note_on_c, 81,86.0
11223, Note_on_c, 81,0.0
11223, Note_on_c, 72,0.0
11224, Note_on_c, 81,92.0
11224, Note_on_c, 76,92.0
11224, Note_on_c, 72,92.0
11232, Note_on_c, 77,0.0
11272, Note_on_c, 76,0.0
11272, Note_on_c, 80,94.0
11272, Note_on_c, 76,94.0
11272, Note_on_c, 74,94.0
11275, Note_on_c, 72,0.0
11277, Note_on_c, 81,0.0
11343, Control_c, 10,107.0
11344, Note_on_c, 83,97.0
11367, Note_on_c, 76,0.0
11367, Control_c, 10,93.0
11368, Note_on_c, 80,0.0
11368, Note_on_c, 81,98.0
11368, Note_on_c, 72,98.0
11368, Note_on_c, 76,98.0
11371, Note_on_c, 74,0.0
11392, Note_on_c, 83,0.0
11463, Note_on_c, 72,0.0
11463, Note_on_c, 81,0.0
11463, Note_on_c, 76,0.0
11464, Note_on_c, 72,92.0
11464, Note_on_c, 81,92.0
11464, Note_on_c, 76,92.0
11487, Control_c, 10,99.0
11488, Note_on_c, 79,86.0
11511, Control_c, 10,95.0
11512, Note_on_c, 76,0.0
11512, Note_on_c, 72,0.0
11512, Note_on_c, 72,98.0
11512, Note_on_c, 84,98.0
11512, Note_on_c, 76,98.0
11514, Note_on_c, 81,0.0
11522, Note_on_c, 79,0.0
11536, Note_on_c, 70,86.0
11536, Note_on_c, 82,86.0
11546, Note_on_c, 84,0.0
11558, Note_on_c, 72,0.0
11559, Control_c, 10,89.0
11560, Note_on_c, 72,98.0
11560, Note_on_c, 69,98.0
11560, Note_on_c, 77,98.0
11560, Note_on_c, 81,98.0
11562, Note_on_c, 76,0.0
11566, Note_on_c, 82,0.0
11567, Note_on_c, 70,0.0
11607, Note_on_c, 69,0.0
11607, Note_on_c, 72,0.0
11607, Note_on_c, 81,0.0
11607, Note_on_c, 77,0.0
11608, Note_on_c, 77,86.0
11608, Note_on_c, 81,86.0
11608, Note_on_c, 69,86.0
11608, Note_on_c, 72,86.0
11654, Note_on_c, 81,0.0
11655, Note_on_c, 77,0.0
11655, Note_on_c, 72,0.0
11655, Control_c, 10,97.0
11656, Note_on_c, 69,0.0
11656, Note_on_c, 72,98.0
11656, Note_on_c, 84,98.0
11656, Note_on_c, 77,98.0
11656, Note_on_c, 81,98.0
11683, Note_on_c, 81,0.0
11683, Note_on_c, 72,0.0
11683, Note_on_c, 84,0.0
11683, Note_on_c, 77,0.0
11704, Note_on_c, 81,98.0
11704, Note_on_c, 84,98.0
11704, Note_on_c, 78,98.0
11704, Note_on_c, 72,98.0
11751, Note_on_c, 72,0.0
11751, Note_on_c, 84,0.0
11752, Note_on_c, 76,103.0
11752, Note_on_c, 79,103.0
11752, Note_on_c, 84,103.0
11752, Note_on_c, 72,103.0
11754, Note_on_c, 78,0.0
11754, Note_on_c, 81,0.0
11847, Note_on_c, 72,0.0
11848, Note_on_c, 78,80.0
11848, Note_on_c, 72,80.0
11848, Note_on_c, 83,80.0
11850, Note_on_c, 79,0.0
11850, Note_on_c, 76,0.0
11850, Note_on_c, 84,0.0
11895, Control_c, 10,103.0
11896, Note_on_c, 81,76.0
11943, Note_on_c, 81,0.0
11943, Control_c, 10,93.0
11944, Note_on_c, 72,0.0
11944, Note_on_c, 81,92.0
11944, Note_on_c, 77,92.0
11944, Note_on_c, 72,92.0
11946, Note_on_c, 83,0.0
11946, Note_on_c, 78,0.0
12015, Note_on_c, 81,0.0
12015, Control_c, 10,103.0
12016, Note_on_c, 81,86.0
12039, Note_on_c, 81,0.0
12039, Note_on_c, 77,0.0
12039, Control_c, 10,93.0
12040, Note_on_c, 81,94.0
12040, Note_on_c, 77,94.0
12040, Note_on_c, 71,94.0
12045, Note_on_c, 72,0.0
12063, Control_c, 10,99.0
12064, Note_on_c, 79,89.0
12087, Control_c, 10,107.0
12088, Note_on_c, 83,91.0
12101, Note_on_c, 79,0.0
12109, Note_on_c, 81,0.0
12111, Control_c, 10,103.0
12112, Note_on_c, 81,90.0
12117, Note_on_c, 83,0.0
