{{{{{ 66,188,  0,  0},

   {{ 29,225,  0,  0},
    { 18,236,  0,  0},
    {  0,  0,  0,  0},
    {  0,255,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{ 46,208,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 34,221,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{178, 76,  0,  0},
    { 36,218,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  7,247,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{ 51,204,  0,  0},
    { 63,191,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 17,238,  0,  0},
    { 23,231,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}}},



 {{{{  0,255,  0,  0},
    {127,127,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,255,  0,  0},
    {127,127,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{ 15,240,  0,  0},
    { 17,237,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  6,248,  0,  0},
    { 20,234,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {255,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,255,  0,  0},
    {255,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,255,  0,  0},
    { 85,170,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{ 43,211,  0,  0},
    { 12,242,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  3,251,  0,  0},
    { 19,235,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{255,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{ 12,242,  0,  0},
    { 16,238,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,254,  0,  0},
    {  6,247,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{ 85,170,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 85,170,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,255,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,255,  0,  0},
    {  4,250,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  8,246,  0,  0},
    { 11,243,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  2,252,  0,  0},
    {  2,252,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}}},



 {{{{127,127,  0,  0},
    {142,112,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 95,159,  0,  0},
    { 59,195,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{109,145,  0,  0},
    {139,115,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 79,175,  0,  0},
    { 53,201,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{ 51,204,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 36,218,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{255,  0,  0,  0},
    {255,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {127,127,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {212, 42,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{129,125,  0,  0},
    {153,102,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 78,176,  0,  0},
    { 67,187,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{255,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{255,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{112,142,  0,  0},
    {114,140,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 71,183,  0,  0},
    { 35,219,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{255,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}}},



 {{{{ 15,240,  0,  0},
    { 96,158,  0,  0},
    {  0,  0,  0,  0},
    {255,  0,  0,  0}},

   {{ 15,239,  0,  0},
    { 15,239,  0,  0},
    {  0,  0,  0,  0},
    {255,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,255,  0,  0},
    {  8,246,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{ 98,156,  0,  0},
    {115,139,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 43,211,  0,  0},
    {  6,248,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  6,248,  0,  0},
    { 62,192,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 11,243,  0,  0},
    { 16,238,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{102,153,  0,  0},
    { 96,158,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 16,238,  0,  0},
    { 13,241,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{129,125,  0,  0},
    { 65,189,  0,  0},
    {  0,  0,  0,  0},
    {  0,255,  0,  0}},

   {{ 26,228,  0,  0},
    { 25,229,  0,  0},
    {  0,  0,  0,  0},
    { 85,170,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{198, 56,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 85,170,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{218, 36,  0,  0},
    {163, 91,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 40,214,  0,  0},
    {  5,249,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    { 63,191,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{255,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{110,144,  0,  0},
    {108,146,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 20,234,  0,  0},
    { 22,232,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}}},



 {{{{  0,255,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,255,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{ 31,223,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,255,  0,  0},
    {  6,248,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {255,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {255,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {255,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{157, 97,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 21,233,  0,  0},
    { 11,243,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{185, 69,  0,  0},
    { 30,225,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  9,245,  0,  0},
    { 17,237,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{235, 19,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}}},



 {{{{108,146,  0,  0},
    { 82,172,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 21,233,  0,  0},
    { 18,236,  0,  0},
    {  0,  0,  0,  0},
    {255,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{ 87,167,  0,  0},
    { 67,187,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 31,223,  0,  0},
    {  7,247,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
