0,1,2,3
 74,68999,69056,0.25
 70,69061,69116,0.25
 82,69237,69357,0.5
 73,69239,69355,0.5
 70,69243,69358,0.5
 69,69358,69478,0.5
 73,69358,69475,0.5
 81,69362,69477,0.5
 67,69477,69597,0.5
 73,69477,69598,0.5
 79,69483,69602,0.5
 77,69600,69720,0.5
 74,69601,69716,0.5
 65,69601,69722,0.5
 78,69719,69839,0.5
 72,69721,69838,0.5
 66,69722,69837,0.5
 71,69838,69957,0.5
 67,69839,69958,0.5
 79,69843,69958,0.5
 64,70078,70135,0.25
 70,70080,70141,0.25
 74,70083,70144,0.25
 72,70140,70201,0.25
 70,70201,70261,0.25
 67,70263,70318,0.25
 70,70319,70378,0.25
 72,70377,70552,0.75
 63,70382,70557,0.75
 69,70383,70562,0.75
 70,70558,70673,0.5
 62,70559,70679,0.5
 65,70562,70679,0.5
 70,70799,70915,0.5
 82,70800,70915,0.5
 74,70801,70922,0.5
 69,0,115,0.5
 69,122,239,0.5
 68,239,355,0.5
 68,357,473,0.5
 67,478,596,0.5
 67,598,713,0.5
 65,720,837,0.5
 50,960,1076,0.5
 65,1079,1165,0.375
 55,1080,1168,0.375
 59,1082,1169,0.375
 48,1198,1318,0.5
 58,1318,1404,0.375
 64,1321,1406,0.375
 60,1323,1408,0.375
 65,1441,1558,0.5
 53,1443,1559,0.5
 60,1562,1678,0.5
 48,1563,1683,0.5
 53,1681,1800,0.5
 60,1917,2033,0.5
 48,1921,2042,0.5
 59,2040,2097,0.25
 58,2097,2214,0.5
 57,2221,2279,0.25
 55,2281,2338,0.25
 52,2403,2523,0.5
 48,2521,2603,0.375
 50,2641,2725,0.375
 52,2763,2851,0.375
 53,2878,2994,0.5
 57,2998,3082,0.375
 60,3001,3083,0.375
 65,3003,3091,0.375
 65,3238,3322,0.375
 57,3241,3328,0.375
 60,3242,3324,0.375
 57,3479,3566,0.375
 65,3481,3568,0.375
 60,3482,3569,0.375
 65,3719,3803,0.375
 57,3719,3802,0.375
 60,3721,3806,0.375
 64,3957,4044,0.375
 58,3958,4041,0.375
 60,3963,4049,0.375
 60,4197,4285,0.375
 64,4199,4284,0.375
 58,4202,4289,0.375
 58,4440,4525,0.375
 60,4441,4525,0.375
 64,4441,4523,0.375
 60,4679,4762,0.375
 64,4682,4766,0.375
 58,4682,4768,0.375
 60,4918,5002,0.375
 65,4919,5003,0.375
 57,4921,5009,0.375
 56,5157,5244,0.375
 65,5158,5243,0.375
 59,5160,5247,0.375
 53,5282,5366,0.375
 57,5400,5486,0.375
 58,5519,5602,0.375
 59,5643,5728,0.375
 60,5759,5876,0.5
 48,5761,5878,0.5
 59,5882,5938,0.25
 58,5940,6055,0.5
 57,6063,6122,0.25
 55,6118,6173,0.25
 53,6181,6239,0.25
 52,6242,6325,0.375
 48,6363,6445,0.375
 50,6477,6561,0.375
 52,6597,6683,0.375
 53,6717,6832,0.5
 65,6837,6921,0.375
 57,6838,6925,0.375
 60,6839,6926,0.375
 65,7077,7163,0.375
 57,7078,7166,0.375
 60,7081,7166,0.375
 57,7321,7405,0.375
 65,7323,7409,0.375
 60,7323,7410,0.375
 60,7557,7644,0.375
 65,7558,7642,0.375
 57,7559,7644,0.375
 50,7740,7796,0.25
 53,7798,7855,0.25
 56,7857,7918,0.25
 59,7918,7973,0.25
 62,7983,8040,0.25
 65,8041,8100,0.25
 68,8099,8155,0.25
 53,8162,8278,0.5
 51,8282,8400,0.5
 50,8400,8635,1.0
 50,8637,8755,0.5
 65,8759,8843,0.375
 55,8762,8848,0.375
 59,8763,8848,0.375
 48,8883,9001,0.5
 58,8999,9082,0.375
 60,8999,9082,0.375
 64,9000,9085,0.375
 53,9122,9209,0.375
 57,9242,9301,0.25
 58,9359,9444,0.375
 59,9481,9566,0.375
 48,9598,9718,0.5
 60,9603,9724,0.5
 59,9718,9777,0.25
 58,9780,9898,0.5
 57,9897,9952,0.25
 55,9961,10021,0.25
 52,10080,10195,0.5
 48,10201,10283,0.375
 50,10322,10405,0.375
 52,10437,10520,0.375
 53,10557,10674,0.5
 57,10678,10763,0.375
 65,10678,10766,0.375
 60,10679,10767,0.375
 60,10917,11002,0.375
 65,10920,11005,0.375
 57,10923,11008,0.375
 57,11157,11244,0.375
 60,11161,11249,0.375
 65,11163,11248,0.375
 60,11399,11481,0.375
 65,11402,11485,0.375
 57,11403,11489,0.375
 60,11637,11724,0.375
 58,11639,11723,0.375
 64,11641,11723,0.375
 64,11879,11967,0.375
 60,11881,11969,0.375
 58,11883,11971,0.375
 64,12122,12210,0.375
 58,12123,12206,0.375
 60,12123,12209,0.375
 64,12360,12445,0.375
 58,12360,12443,0.375
 60,12361,12445,0.375
 60,12597,12681,0.375
 65,12598,12680,0.375
 57,12601,12688,0.375
 65,12837,12919,0.375
 59,12838,12922,0.375
 56,12843,12930,0.375
 53,12958,13044,0.375
 57,13079,13161,0.375
 58,13201,13283,0.375
 59,13318,13403,0.375
 48,13437,13558,0.5
 60,13439,13559,0.5
 59,13561,13621,0.25
 58,13622,13743,0.5
 57,13740,13799,0.25
 55,13799,13859,0.25
 53,13862,13922,0.25
 52,13922,14009,0.375
 48,14042,14126,0.375
 50,14158,14244,0.375
 52,14281,14363,0.375
 53,14399,14518,0.5
 60,14518,14602,0.375
 57,14521,14604,0.375
 65,14522,14610,0.375
 57,14757,14843,0.375
 65,14757,14839,0.375
 60,14758,14840,0.375
 57,14997,15080,0.375
 65,15002,15084,0.375
 60,15003,15089,0.375
 65,15238,15325,0.375
 60,15239,15324,0.375
 57,15242,15327,0.375
 50,15419,15480,0.25
 53,15479,15540,0.25
 56,15539,15600,0.25
 59,15598,15654,0.25
 62,15662,15718,0.25
 65,15723,15779,0.25
 68,15777,15834,0.25
 53,15841,15962,0.5
 51,15963,16078,0.5
 50,16078,16317,1.0
 50,16323,16440,0.5
 65,16439,16526,0.375
 59,16439,16526,0.375
 55,16442,16527,0.375
 48,16559,16677,0.5
 60,16681,16769,0.375
 58,16682,16768,0.375
 64,16683,16768,0.375
 65,16800,16917,0.5
 53,16803,16921,0.5
 60,16919,17039,0.5
 48,16920,17040,0.5
 53,17039,17157,0.5
 53,17398,17481,0.375
 58,17401,17487,0.375
 62,17403,17490,0.375
 58,17637,17720,0.375
 62,17639,17722,0.375
 53,17643,17725,0.375
 58,17877,17965,0.375
 53,17879,17965,0.375
 62,17881,17963,0.375
 62,18120,18203,0.375
 58,18123,18205,0.375
 53,18123,18211,0.375
 53,18237,18354,0.5
 57,18360,18445,0.375
 65,18362,18448,0.375
 60,18362,18449,0.375
 48,18479,18596,0.5
 57,18599,18683,0.375
 60,18600,18687,0.375
 65,18602,18687,0.375
 65,18717,18834,0.5
 53,18720,18840,0.5
 52,18838,18920,0.375
 64,18839,18924,0.375
 50,18960,19044,0.375
 62,18963,19048,0.375
 60,19078,19160,0.375
 48,19081,19169,0.375
 55,19201,19319,0.5
 64,19317,19403,0.375
 58,19323,19406,0.375
 60,19323,19410,0.375
 48,19437,19554,0.5
 58,19557,19642,0.375
 64,19559,19646,0.375
 60,19563,19645,0.375
 52,19681,19763,0.375
 48,19797,19884,0.375
 50,19922,20007,0.375
 52,20042,20126,0.375
 53,20159,20275,0.5
 57,20280,20363,0.375
 60,20280,20363,0.375
 65,20283,20370,0.375
 57,20519,20604,0.375
 60,20519,20603,0.375
 65,20520,20605,0.375
 60,20759,20847,0.375
 65,20759,20842,0.375
 57,20761,20849,0.375
 60,20997,21085,0.375
 57,20999,21081,0.375
 65,20999,21082,0.375
 62,21239,21322,0.375
 58,21240,21328,0.375
 53,21243,21327,0.375
 62,21482,21565,0.375
 53,21482,21568,0.375
 58,21482,21564,0.375
 58,21717,21801,0.375
 62,21721,21804,0.375
 53,21723,21805,0.375
 58,21960,22047,0.375
 53,21960,22043,0.375
 62,21962,22047,0.375
 53,22083,22204,0.5
 65,22198,22281,0.375
 57,22199,22282,0.375
 60,22200,22282,0.375
 48,22321,22442,0.5
 60,22440,22524,0.375
 65,22440,22527,0.375
 57,22442,22527,0.375
 53,22559,22647,0.375
 52,22680,22768,0.375
 50,22802,22887,0.375
 48,22920,23003,0.375
 55,23039,23155,0.5
 60,23159,23247,0.375
 64,23160,23242,0.375
 58,23162,23248,0.375
 48,23282,23402,0.5
 60,23397,23485,0.375
 58,23398,23483,0.375
 64,23398,23485,0.375
 52,23520,23638,0.5
 60,23638,23726,0.375
 64,23642,23726,0.375
 58,23643,23728,0.375
 48,23758,23874,0.5
 60,23879,23966,0.375
 64,23879,23965,0.375
 58,23879,23964,0.375
 53,23998,24117,0.5
 62,24123,24184,0.25
 50,24123,24182,0.25
 60,24182,24303,0.5
 48,24182,24298,0.5
 57,24300,24355,0.25
 55,24357,24472,0.5
 53,24482,24601,0.5
 58,25077,25160,0.375
 53,25080,25162,0.375
 62,25083,25168,0.375
 58,25317,25401,0.375
 62,25318,25406,0.375
 53,25320,25403,0.375
 62,25557,25645,0.375
 53,25563,25646,0.375
 58,25563,25648,0.375
 58,25799,25885,0.375
 53,25800,25888,0.375
 62,25803,25888,0.375
 53,25920,26039,0.5
 60,26037,26119,0.375
 65,26038,26125,0.375
 57,26039,26121,0.375
 48,26160,26279,0.5
 57,26277,26360,0.375
 65,26280,26364,0.375
 60,26282,26370,0.375
 53,26400,26520,0.5
 65,26401,26521,0.5
 52,26518,26606,0.375
 64,26523,26606,0.375
 62,26643,26730,0.375
 50,26643,26729,0.375
 60,26758,26843,0.375
 48,26763,26845,0.375
 55,26879,26994,0.5
 64,26998,27080,0.375
 58,26999,27085,0.375
 60,27003,27087,0.375
 48,27119,27237,0.5
 60,27239,27324,0.375
 58,27240,27325,0.375
 64,27241,27328,0.375
 52,27363,27450,0.375
 48,27483,27570,0.375
 50,27599,27685,0.375
 52,27722,27805,0.375
 53,27843,27962,0.5
 65,27959,28042,0.375
 60,27960,28046,0.375
 57,27961,28043,0.375
 65,28198,28283,0.375
 60,28199,28287,0.375
 57,28201,28287,0.375
 57,28439,28526,0.375
 60,28441,28524,0.375
 65,28443,28525,0.375
 65,28679,28764,0.375
 57,28681,28769,0.375
 60,28681,28764,0.375
 53,28920,29007,0.375
 62,28921,29006,0.375
 58,28922,29006,0.375
 53,29157,29245,0.375
 62,29160,29242,0.375
 58,29162,29244,0.375
 58,29397,29483,0.375
 62,29401,29486,0.375
 53,29403,29486,0.375
 53,29637,29719,0.375
 58,29639,29721,0.375
 62,29641,29727,0.375
 53,29763,29881,0.5
 57,29877,29965,0.375
 65,29877,29965,0.375
 60,29880,29962,0.375
 48,29999,30115,0.5
 60,30117,30202,0.375
 65,30118,30206,0.375
 57,30121,30209,0.375
 53,30237,30320,0.375
 52,30357,30440,0.375
 50,30477,30565,0.375
 48,30601,30689,0.375
 55,30723,30842,0.5
 58,30840,30922,0.375
 60,30841,30928,0.375
 64,30841,30925,0.375
 48,30958,31079,0.5
 60,31081,31165,0.375
 58,31081,31165,0.375
 64,31082,31165,0.375
 52,31202,31318,0.5
 64,31317,31402,0.375
 60,31323,31405,0.375
 58,31323,31408,0.375
 48,31437,31553,0.5
 60,31561,31645,0.375
 58,31562,31646,0.375
 64,31562,31647,0.375
 53,31683,31801,0.5
 62,31797,31854,0.25
 50,31801,31862,0.25
 48,31857,31974,0.5
 60,31861,31976,0.5
 57,31980,32036,0.25
 55,32043,32159,0.5
 53,32159,32244,0.375
 57,32277,32364,0.375
 58,32398,32484,0.375
 59,32518,32604,0.375
 60,32638,32754,0.5
 48,32641,32758,0.5
 59,32762,32819,0.25
 58,32823,32939,0.5
 57,32942,33003,0.25
 55,32997,33057,0.25
 53,33061,33116,0.25
 52,33122,33241,0.5
 48,33240,33327,0.375
 50,33358,33440,0.375
 52,33481,33568,0.375
 53,33599,33720,0.5
 60,33721,33807,0.375
 57,33721,33806,0.375
 65,33723,33809,0.375
 57,33958,34041,0.375
 60,33961,34047,0.375
 65,33961,34045,0.375
 65,34197,34282,0.375
 60,34201,34285,0.375
 57,34201,34284,0.375
 65,34440,34526,0.375
 57,34441,34529,0.375
 60,34441,34523,0.375
 58,34678,34766,0.375
 64,34680,34763,0.375
 60,34681,34766,0.375
 64,34921,35003,0.375
 60,34922,35006,0.375
 58,34923,35010,0.375
 58,35159,35247,0.375
 60,35159,35245,0.375
 64,35160,35245,0.375
 58,35399,35486,0.375
 64,35399,35485,0.375
 60,35403,35491,0.375
 65,35640,35726,0.375
 57,35641,35725,0.375
 60,35641,35723,0.375
 65,35879,35967,0.375
 56,35880,35963,0.375
 59,35883,35971,0.375
 53,35998,36115,0.5
 57,36122,36206,0.375
 58,36240,36323,0.375
 59,36360,36446,0.375
 48,36479,36600,0.5
 60,36480,36597,0.5
 59,36602,36663,0.25
 58,36663,36784,0.5
 57,36777,36837,0.25
 55,36843,36899,0.25
 53,36897,36952,0.25
 52,36959,37080,0.5
 48,37080,37167,0.375
 50,37198,37282,0.375
 52,37318,37405,0.375
 53,37439,37560,0.5
 57,37557,37639,0.375
 60,37562,37645,0.375
 65,37563,37647,0.375
 65,37797,37882,0.375
 57,37802,37885,0.375
 60,37803,37890,0.375
 65,38037,38119,0.375
 57,38039,38121,0.375
 60,38042,38124,0.375
 57,38278,38360,0.375
 60,38278,38361,0.375
 65,38280,38365,0.375
 50,38460,38519,0.25
 53,38518,38577,0.25
 56,38577,38634,0.25
 59,38642,38699,0.25
 62,38700,38755,0.25
 65,38757,38813,0.25
 68,38819,38880,0.25
 53,38877,38998,0.5
 51,39000,39119,0.5
 50,39118,39354,1.0
 50,39362,39482,0.5
 55,39478,39597,0.5
 59,39480,39600,0.5
 65,39481,39601,0.5
 48,39597,39717,0.5
 64,39718,39836,0.5
 58,39722,39841,0.5
 60,39723,39838,0.5
 65,39837,39957,0.5
 53,39842,39957,0.5
 60,39960,40079,0.5
 48,39960,40077,0.5
 53,40079,40198,0.5
 58,40318,40435,0.5
 62,40438,40525,0.375
 53,40439,40521,0.375
 58,40442,40529,0.375
 58,40563,40678,0.5
 59,40683,40768,0.375
 48,40802,40922,0.5
 60,40803,40918,0.5
 63,40920,41008,0.375
 57,40921,41003,0.375
 53,40923,41009,0.375
 57,41160,41242,0.375
 53,41161,41243,0.375
 63,41163,41250,0.375
 58,41281,41398,0.5
 53,41401,41488,0.375
 58,41402,41486,0.375
 62,41403,41489,0.375
 58,41521,41642,0.5
 59,41640,41728,0.375
 60,41759,41877,0.5
 48,41760,41878,0.5
 53,41877,41963,0.375
 57,41879,41964,0.375
 63,41880,41962,0.375
 53,42117,42202,0.375
 57,42121,42204,0.375
 63,42123,42209,0.375
 62,42241,42357,0.5
 62,42359,42478,0.5
 61,42478,42597,0.5
 61,42599,42717,0.5
 60,42719,42835,0.5
 60,42837,42957,0.5
 58,42960,43078,0.5
 55,43197,43317,0.5
 60,43318,43406,0.375
 64,43318,43405,0.375
 58,43323,43409,0.375
 58,43558,43644,0.375
 64,43558,43641,0.375
 60,43562,43644,0.375
 53,43681,43796,0.5
 53,43798,43919,0.5
 55,43922,44043,0.5
 57,44042,44163,0.5
 58,44162,44278,0.5
 62,44279,44366,0.375
 53,44279,44364,0.375
 58,44281,44365,0.375
 58,44398,44517,0.5
 59,44520,44602,0.375
 48,44640,44759,0.5
 60,44642,44763,0.5
 53,44757,44845,0.375
 57,44758,44845,0.375
 63,44760,44845,0.375
 63,44997,45079,0.375
 57,45002,45085,0.375
 53,45003,45089,0.375
 58,45118,45239,0.5
 53,45240,45322,0.375
 62,45242,45324,0.375
 58,45243,45327,0.375
 58,45363,45482,0.5
 59,45482,45570,0.375
 60,45597,45715,0.5
 48,45597,45718,0.5
 63,45719,45806,0.375
 57,45721,45804,0.375
 53,45722,45806,0.375
 63,45959,46046,0.375
 53,45959,46042,0.375
 57,45961,46047,0.375
 62,46078,46195,0.5
 62,46199,46319,0.5
 61,46319,46438,0.5
 61,46440,46560,0.5
 60,46557,46677,0.5
 60,46683,46802,0.5
 58,46799,46915,0.5
 55,47037,47158,0.5
 60,47161,47249,0.375
 58,47161,47246,0.375
 64,47163,47248,0.375
 57,47398,47482,0.375
 53,47402,47485,0.375
 51,47403,47486,0.375
 58,47520,47639,0.5
 53,47639,47757,0.5
 55,47762,47881,0.5
 57,47878,47996,0.5
 58,47999,48114,0.5
 62,48122,48204,0.375
 53,48123,48211,0.375
 58,48123,48209,0.375
 58,48237,48353,0.5
 59,48360,48442,0.375
 60,48478,48596,0.5
 48,48482,48598,0.5
 53,48597,48685,0.375
 57,48598,48684,0.375
 63,48602,48687,0.375
 63,48837,48919,0.375
 57,48839,48923,0.375
 53,48842,48926,0.375
 58,48958,49073,0.5
 58,49080,49162,0.375
 53,49081,49166,0.375
 62,49083,49171,0.375
 58,49200,49319,0.5
 59,49317,49402,0.375
 48,49440,49561,0.5
 60,49443,49562,0.5
 53,49559,49645,0.375
 63,49560,49642,0.375
 57,49562,49647,0.375
 53,49798,49881,0.375
 57,49799,49881,0.375
 63,49800,49885,0.375
 62,49922,50041,0.5
 62,50043,50159,0.5
 61,50163,50279,0.5
 61,50282,50401,0.5
 60,50399,50515,0.5
 60,50517,50637,0.5
 58,50643,50763,0.5
 55,50877,50996,0.5
 58,50999,51085,0.375
 64,51002,51090,0.375
 60,51003,51090,0.375
 64,51238,51321,0.375
 60,51241,51325,0.375
 58,51241,51327,0.375
 53,51361,51477,0.5
 53,51479,51600,0.5
 55,51599,51714,0.5
 57,51720,51835,0.5
 58,51843,51955,0.5
 58,51957,52040,0.375
 53,51958,52044,0.375
 62,51959,52043,0.375
 58,52081,52201,0.5
 59,52201,52289,0.375
 48,52318,52433,0.5
 60,52320,52439,0.5
 63,52437,52521,0.375
 53,52440,52525,0.375
 57,52442,52530,0.375
 63,52677,52762,0.375
 53,52679,52765,0.375
 57,52681,52769,0.375
 58,52798,52915,0.5
 58,52917,53003,0.375
 62,52922,53005,0.375
 53,52923,53007,0.375
 58,53037,53157,0.5
 59,53158,53240,0.375
 48,53281,53397,0.5
 60,53283,53401,0.5
 63,53399,53485,0.375
 57,53401,53485,0.375
 53,53402,53487,0.375
 53,53637,53723,0.375
 57,53639,53725,0.375
 63,53640,53728,0.375
 62,53761,53876,0.5
 62,53882,53997,0.5
 61,53999,54118,0.5
 61,54119,54237,0.5
 60,54237,54356,0.5
 60,54363,54478,0.5
 58,54483,54599,0.5
 55,54719,54836,0.5
 64,54839,54927,0.375
 58,54840,54922,0.375
 60,54841,54927,0.375
 57,55080,55168,0.375
 51,55082,55170,0.375
 53,55083,55166,0.375
 58,55198,55316,0.5
 50,55320,55406,0.375
 62,55322,55404,0.375
 51,55438,55556,0.5
 63,55439,55559,0.5
 52,55561,55647,0.375
 64,55563,55650,0.375
 65,55677,55797,0.5
 53,55681,55800,0.5
 52,55801,55861,0.25
 64,55802,55861,0.25
 63,55860,55979,0.5
 51,55863,55979,0.5
 62,55977,56035,0.25
 50,55981,56036,0.25
 48,56041,56101,0.25
 60,56041,56102,0.25
 58,56098,56156,0.25
 57,56158,56274,0.5
 53,56277,56362,0.375
 55,56399,56481,0.375
 57,56521,56608,0.375
 58,56643,56758,0.5
 53,56758,56842,0.375
 58,56760,56842,0.375
 62,56761,56843,0.375
 53,56998,57086,0.375
 58,56999,57085,0.375
 62,57001,57086,0.375
 62,57237,57320,0.375
 58,57237,57325,0.375
 53,57242,57328,0.375
 58,57477,57559,0.375
 62,57481,57568,0.375
 53,57481,57565,0.375
 48,57597,57718,0.5
 57,57718,57806,0.375
 63,57718,57805,0.375
 53,57719,57807,0.375
 63,57958,58045,0.375
 57,57962,58048,0.375
 53,57963,58045,0.375
 48,58083,58204,0.5
 57,58198,58285,0.375
 63,58201,58283,0.375
 53,58202,58289,0.375
 53,58438,58525,0.375
 57,58438,58525,0.375
 63,58442,58528,0.375
 58,58679,58762,0.375
 53,58679,58764,0.375
 62,58683,58771,0.375
 52,58917,59005,0.375
 61,58920,59008,0.375
 58,58922,59008,0.375
 58,59039,59157,0.5
 50,59159,59222,0.25
 62,59160,59221,0.25
 51,59280,59365,0.375
 63,59282,59370,0.375
 52,59402,59461,0.25
 64,59403,59462,0.25
 53,59518,59637,0.5
 65,59518,59636,0.5
 64,59641,59699,0.25
 52,59643,59699,0.25
 51,59703,59823,0.5
 63,59703,59823,0.5
 62,59819,59876,0.25
 50,59822,59879,0.25
 60,59879,59935,0.25
 48,59880,59936,0.25
 58,59939,59999,0.25
 57,60002,60117,0.5
 53,60123,60205,0.375
 55,60238,60320,0.375
 57,60362,60448,0.375
 58,60482,60598,0.5
 53,60598,60686,0.375
 58,60599,60683,0.375
 62,60602,60689,0.375
 53,60841,60929,0.375
 62,60842,60926,0.375
 58,60842,60927,0.375
 58,61080,61163,0.375
 62,61081,61164,0.375
 53,61083,61167,0.375
 62,61317,61400,0.375
 53,61319,61401,0.375
 58,61323,61406,0.375
 49,61617,61675,0.25
 52,61681,61737,0.25
 55,61740,61801,0.25
 58,61800,61915,0.5
 58,61918,62038,0.5
 56,62041,62160,0.5
 55,62158,62276,0.5
 55,62403,62522,0.5
 64,62518,62602,0.375
 58,62523,62610,0.375
 60,62523,62608,0.375
 51,62757,62839,0.375
 57,62759,62846,0.375
 53,62762,62849,0.375
 58,62878,62997,0.5
 62,62997,63084,0.375
 50,62999,63083,0.375
 51,63117,63203,0.375
 63,63123,63206,0.375
 52,63239,63322,0.375
 64,63240,63322,0.375
 53,63360,63479,0.5
 65,63363,63479,0.5
 64,63481,63541,0.25
 52,63481,63540,0.25
 63,63540,63660,0.5
 51,63543,63663,0.5
 50,63657,63717,0.25
 62,63660,63717,0.25
 60,63721,63778,0.25
 48,63722,63783,0.25
 58,63779,63835,0.25
 57,63842,63961,0.5
 53,63960,64043,0.375
 55,64078,64164,0.375
 57,64198,64281,0.375
 58,64318,64433,0.5
 58,64438,64522,0.375
 53,64441,64526,0.375
 62,64442,64525,0.375
 62,64682,64767,0.375
 53,64682,64766,0.375
 58,64683,64765,0.375
 53,64918,65006,0.375
 62,64920,65007,0.375
 58,64922,65009,0.375
 62,65158,65240,0.375
 53,65159,65244,0.375
 58,65162,65244,0.375
 48,65279,65400,0.5
 53,65397,65482,0.375
 63,65398,65484,0.375
 57,65399,65483,0.375
 53,65637,65723,0.375
 63,65639,65723,0.375
 57,65643,65725,0.375
 48,65759,65880,0.5
 57,65878,65966,0.375
 63,65878,65961,0.375
 53,65882,65968,0.375
 57,66119,66206,0.375
 53,66120,66206,0.375
 63,66121,66207,0.375
 53,66358,66441,0.375
 58,66358,66445,0.375
 62,66361,66444,0.375
 52,66600,66685,0.375
 61,66602,66687,0.375
 58,66603,66688,0.375
 58,66717,66836,0.5
 62,66839,66897,0.25
 50,66840,66899,0.25
 63,66961,67048,0.375
 51,66963,67047,0.375
 64,67078,67142,0.25
 52,67081,67142,0.25
 53,67200,67317,0.5
 65,67202,67318,0.5
 52,67318,67374,0.25
 64,67323,67383,0.25
 63,67377,67496,0.5
 51,67378,67498,0.5
 50,67500,67555,0.25
 62,67503,67559,0.25
 60,67559,67619,0.25
 48,67563,67622,0.25
 58,67618,67673,0.25
 57,67680,67800,0.5
 53,67799,67883,0.375
 55,67920,68004,0.375
 57,68038,68120,0.375
 58,68161,68280,0.5
 62,68279,68364,0.375
 58,68281,68364,0.375
 53,68283,68367,0.375
 62,68518,68601,0.375
 53,68518,68603,0.375
 58,68523,68611,0.375
 62,68757,68841,0.375
 53,68758,68844,0.375
 58,68761,68845,0.375
 53,69002,69090,0.375
 58,69002,69085,0.375
 62,69003,69089,0.375
 49,69299,69360,0.25
 52,69362,69421,0.25
 55,69423,69481,0.25
 58,69482,69601,0.5
 58,69602,69719,0.5
 56,69722,69838,0.5
 55,69838,69959,0.5
 55,70080,70197,0.5
 64,70197,70281,0.375
 58,70201,70288,0.375
 60,70201,70288,0.375
 57,70438,70522,0.375
 53,70439,70522,0.375
 51,70441,70529,0.375
 58,70562,70679,0.5
 53,70683,70800,0.5
=======
 86,0,50.0,0.25
 78,0,55.0,0.25
 74,0,55.0,0.25
 85,60,169.0,0.5
 74,180,295.0,0.5
 83,180,295.0,0.5
 78,180,295.0,0.5
 81,300,355.0,0.25
 79,360,415.0,0.25
 78,420,475.0,0.25
 76,480,530.0,0.25
 74,540,643.0,0.375
 74,660,938.0,1.0
 86,960,1010.0,0.25
 78,960,1015.0,0.25
 74,960,1015.0,0.25
 85,1020,1129.0,0.5
 78,1140,1255.0,0.5
 83,1140,1255.0,0.5
 75,1140,1255.0,0.5
 83,1260,1310.0,0.25
 78,1320,1421.0,0.375
 84,1320,1421.0,0.375
 75,1320,1421.0,0.375
 79,1920,1975.0,0.25
 88,1920,1970.0,0.25
 76,1920,1975.0,0.25
 86,1980,2089.0,0.5
 85,2100,2215.0,0.5
 76,2100,2215.0,0.5
 79,2100,2215.0,0.5
 83,2220,2275.0,0.25
 81,2280,2335.0,0.25
 79,2340,2395.0,0.25
 78,2400,2455.0,0.25
 76,2460,2569.0,0.5
 76,2580,2858.0,1.0
 81,2880,3049.0,0.75
 79,2880,3049.0,0.75
 88,2880,2930.0,0.25
 85,2940,3049.0,0.5
 86,3060,3115.0,0.25
 85,3120,3223.0,0.375
 88,3120,3223.0,0.375
 79,3120,3223.0,0.375
 80,3240,3343.0,0.375
 86,3240,3343.0,0.375
 89,3240,3343.0,0.375
 74,3840,3895.0,0.25
 86,3840,3890.0,0.25
 78,3840,3895.0,0.25
 85,3900,4009.0,0.5
 78,4020,4135.0,0.5
 74,4020,4135.0,0.5
 83,4020,4135.0,0.5
 81,4140,4195.0,0.25
 79,4200,4255.0,0.25
 78,4260,4315.0,0.25
 76,4320,4370.0,0.25
 74,4380,4483.0,0.375
 74,4500,4778.0,1.0
 78,4800,4855.0,0.25
 74,4800,4855.0,0.25
 86,4800,4850.0,0.25
 83,4860,4969.0,0.5
 74,4980,5095.0,0.5
 81,4980,5095.0,0.5
 78,4980,5095.0,0.5
 83,5100,5150.0,0.25
 84,5160,5261.0,0.375
 91,5400,5455.0,0.25
 95,5460,5515.0,0.25
 91,5520,5570.0,0.25
 88,5580,5744.0,0.625
 71,5760,5866.0,0.5
 62,5760,5866.0,0.5
 70,5880,5986.0,0.5
 62,5880,5986.0,0.5
 62,6000,6106.0,0.5
 69,6000,6106.0,0.5
 74,6120,6226.0,0.5
 66,6120,6226.0,0.5
 66,6240,6346.0,0.5
 71,6240,6346.0,0.5
 69,6360,6466.0,0.5
 75,6360,6466.0,0.5
 76,6480,6586.0,0.5
 71,6480,6586.0,0.5
 71,6600,6701.0,0.375
 79,6600,6701.0,0.375
 76,6720,6775.0,0.25
 75,6780,6835.0,0.25
 76,6840,6895.0,0.25
 78,6900,6955.0,0.25
 76,6960,7069.0,0.5
 69,6960,7069.0,0.5
 67,7080,7181.0,0.375
 73,7080,7181.0,0.375
 74,7200,7418.0,0.875
 66,7200,7418.0,0.875
 93,7440,7495.0,0.25
 81,7440,7495.0,0.25
 81,7500,7555.0,0.25
 93,7500,7555.0,0.25
 81,7560,7669.0,0.5
 93,7560,7669.0,0.5
 86,7680,7730.0,0.25
 78,7680,7735.0,0.25
 74,7680,7735.0,0.25
 85,7740,7849.0,0.5
 74,7860,7975.0,0.5
 83,7860,7975.0,0.5
 78,7860,7975.0,0.5
 81,7980,8035.0,0.25
 79,8040,8095.0,0.25
 78,8100,8155.0,0.25
 76,8160,8210.0,0.25
 74,8220,8323.0,0.375
 74,8340,8618.0,1.0
 86,8640,8690.0,0.25
 78,8640,8695.0,0.25
 74,8640,8695.0,0.25
 85,8700,8809.0,0.5
 78,8820,8935.0,0.5
 83,8820,8935.0,0.5
 75,8820,8935.0,0.5
 83,8940,8990.0,0.25
 78,9000,9101.0,0.375
 84,9000,9101.0,0.375
 75,9000,9101.0,0.375
 79,9600,9655.0,0.25
 88,9600,9650.0,0.25
