 b, c, e, f
17360, Note_on_c, 50, 0
17371, Note_on_c, 76, 80
17371, Note_on_c, 88, 80
17408, Note_on_c, 54, 80
17408, Note_on_c, 60, 80
17410, Note_on_c, 50, 80
17410, Note_on_c, 57, 80
17422, Note_on_c, 88, 0
17422, Note_on_c, 76, 0
17432, Note_on_c, 60, 0
17432, Note_on_c, 54, 0
17432, Note_on_c, 42, 0
17432, Note_on_c, 50, 0
17434, Note_on_c, 57, 0
17467, Note_on_c, 76, 80
17471, Note_on_c, 88, 80
17486, Note_on_c, 88, 0
17495, Note_on_c, 76, 0
17508, Note_on_c, 43, 80
17508, Note_on_c, 55, 80
17508, Note_on_c, 74, 80
17508, Note_on_c, 78, 80
17508, Note_on_c, 81, 80
17508, Note_on_c, 84, 80
17508, Note_on_c, 86, 80
17528, Note_on_c, 55, 0
17530, Note_on_c, 43, 0
17556, Note_on_c, 74, 0
17556, Note_on_c, 81, 0
17556, Note_on_c, 78, 0
17556, Note_on_c, 86, 0
17556, Note_on_c, 84, 0
17567, Note_on_c, 42, 80
17567, Note_on_c, 54, 80
17577, Note_on_c, 42, 0
17594, Note_on_c, 54, 0
17601, Note_on_c, 53, 80
17603, Note_on_c, 41, 80
17614, Control_c, 64, 127
17673, Control_c, 64, 0
17693, Note_on_c, 59, 80
17693, Note_on_c, 76, 80
17695, Note_on_c, 55, 80
17695, Note_on_c, 62, 80
17695, Note_on_c, 65, 80
17695, Note_on_c, 77, 80
17695, Note_on_c, 83, 80
17695, Note_on_c, 88, 80
17737, Note_on_c, 77, 0
17737, Note_on_c, 76, 0
17749, Note_on_c, 59, 0
17749, Note_on_c, 62, 0
17753, Note_on_c, 83, 0
17753, Note_on_c, 55, 0
17753, Note_on_c, 88, 0
17753, Note_on_c, 65, 0
17786, Note_on_c, 55, 80
17786, Note_on_c, 59, 80
17786, Note_on_c, 62, 80
17786, Note_on_c, 65, 80
17786, Note_on_c, 76, 80
17786, Note_on_c, 77, 80
17786, Note_on_c, 83, 80
17788, Note_on_c, 88, 80
17808, Note_on_c, 65, 0
17808, Note_on_c, 59, 0
17808, Note_on_c, 55, 0
17808, Note_on_c, 62, 0
17808, Note_on_c, 53, 0
17813, Note_on_c, 41, 0
17847, Note_on_c, 77, 0
17847, Note_on_c, 76, 0
17851, Note_on_c, 83, 0
17851, Note_on_c, 88, 0
17881, Note_on_c, 53, 80
17885, Note_on_c, 41, 80
17885, Note_on_c, 74, 80
17885, Note_on_c, 77, 80
17885, Note_on_c, 83, 80
17885, Note_on_c, 86, 80
17909, Note_on_c, 41, 0
17921, Note_on_c, 74, 0
17921, Note_on_c, 77, 0
17921, Note_on_c, 86, 0
17925, Note_on_c, 83, 0
17944, Note_on_c, 40, 80
17955, Note_on_c, 53, 0
17977, Control_c, 64, 127
17982, Note_on_c, 52, 80
18046, Control_c, 64, 0
18078, Note_on_c, 55, 80
18078, Note_on_c, 60, 80
18078, Note_on_c, 64, 80
18078, Note_on_c, 74, 80
18078, Note_on_c, 76, 80
18078, Note_on_c, 81, 80
18078, Note_on_c, 86, 80
18102, Note_on_c, 86, 0
18102, Note_on_c, 81, 0
18102, Note_on_c, 76, 0
18102, Note_on_c, 74, 0
18136, Note_on_c, 60, 0
18138, Note_on_c, 73, 80
18138, Note_on_c, 76, 80
18138, Note_on_c, 81, 80
18138, Note_on_c, 85, 80
18140, Note_on_c, 55, 0
18140, Note_on_c, 64, 0
18160, Note_on_c, 76, 0
18162, Note_on_c, 85, 0
18162, Note_on_c, 73, 0
18172, Note_on_c, 60, 80
18174, Note_on_c, 55, 80
18174, Note_on_c, 64, 80
18174, Note_on_c, 74, 80
18174, Note_on_c, 86, 80
18196, Note_on_c, 74, 0
18196, Note_on_c, 52, 0
18196, Note_on_c, 60, 0
18196, Note_on_c, 64, 0
18200, Note_on_c, 55, 0
18200, Note_on_c, 86, 0
18200, Note_on_c, 40, 0
18200, Note_on_c, 81, 0
18233, Note_on_c, 72, 80
18233, Note_on_c, 76, 80
18233, Note_on_c, 81, 80
18233, Note_on_c, 84, 80
18270, Note_on_c, 38, 80
18270, Note_on_c, 50, 80
18294, Note_on_c, 38, 0
18303, Note_on_c, 72, 0
18308, Note_on_c, 84, 0
18308, Note_on_c, 76, 0
18308, Note_on_c, 81, 0
18325, Note_on_c, 37, 80
18342, Note_on_c, 50, 0
18362, Control_c, 64, 127
18364, Note_on_c, 49, 80
18424, Note_on_c, 73, 80
18426, Note_on_c, 49, 0
18426, Note_on_c, 37, 0
18428, Control_c, 64, 0
18450, Note_on_c, 73, 0
18458, Note_on_c, 64, 80
18462, Note_on_c, 57, 80
18462, Note_on_c, 61, 80
18462, Note_on_c, 67, 80
18462, Note_on_c, 71, 80
18462, Note_on_c, 81, 80
18462, Note_on_c, 83, 80
18486, Note_on_c, 83, 0
18486, Note_on_c, 71, 0
18486, Note_on_c, 57, 0
18486, Note_on_c, 61, 0
18486, Note_on_c, 64, 0
18486, Note_on_c, 81, 0
18486, Note_on_c, 67, 0
18522, Note_on_c, 70, 80
18522, Note_on_c, 82, 80
18546, Note_on_c, 82, 0
18546, Note_on_c, 70, 0
18557, Note_on_c, 45, 80
18557, Note_on_c, 57, 80
18557, Note_on_c, 71, 80
18557, Note_on_c, 83, 80
18581, Note_on_c, 83, 0
18581, Note_on_c, 71, 0
18603, Note_on_c, 57, 0
18603, Note_on_c, 45, 0
18615, Note_on_c, 69, 80
18615, Note_on_c, 81, 80
18652, Note_on_c, 57, 80
18652, Note_on_c, 61, 80
18652, Note_on_c, 64, 80
18652, Note_on_c, 67, 80
18674, Note_on_c, 64, 0
18676, Note_on_c, 61, 0
18676, Note_on_c, 57, 0
18678, Note_on_c, 69, 0
18678, Note_on_c, 67, 0
18678, Note_on_c, 81, 0
18711, Note_on_c, 69, 80
18713, Note_on_c, 67, 80
18713, Note_on_c, 73, 80
18713, Note_on_c, 76, 80
18724, Note_on_c, 69, 0
18738, Note_on_c, 67, 0
18738, Note_on_c, 73, 0
18738, Note_on_c, 76, 0
18744, Control_c, 64, 127
18746, Note_on_c, 53, 80
18746, Note_on_c, 69, 80
18751, Note_on_c, 41, 80
18751, Note_on_c, 79, 80
18775, Note_on_c, 41, 0
18809, Control_c, 64, 0
18820, Note_on_c, 79, 0
18840, Note_on_c, 62, 80
18840, Note_on_c, 65, 80
18842, Note_on_c, 57, 80
18842, Note_on_c, 74, 80
18842, Note_on_c, 77, 80
18864, Note_on_c, 77, 0
18864, Note_on_c, 65, 0
18864, Note_on_c, 69, 0
18864, Note_on_c, 62, 0
18864, Note_on_c, 74, 0
18868, Note_on_c, 57, 0
18901, Note_on_c, 76, 80
18903, Note_on_c, 80, 80
18903, Note_on_c, 88, 80
18913, Note_on_c, 53, 0
18936, Note_on_c, 44, 80
18936, Note_on_c, 56, 80
18961, Note_on_c, 44, 0
19032, Note_on_c, 59, 80
19032, Note_on_c, 64, 80
19035, Note_on_c, 68, 80
19061, Note_on_c, 68, 0
19061, Note_on_c, 59, 0
19061, Note_on_c, 64, 0
19107, Note_on_c, 56, 0
19121, Note_on_c, 88, 0
19121, Note_on_c, 80, 0
19121, Note_on_c, 76, 0
19132, Note_on_c, 45, 80
19132, Note_on_c, 57, 80
19143, Control_c, 64, 127
19170, Note_on_c, 45, 0
19181, Note_on_c, 57, 0
19192, Note_on_c, 76, 80
19192, Note_on_c, 86, 80
19205, Control_c, 64, 0
19217, Note_on_c, 86, 0
19225, Note_on_c, 64, 80
19227, Note_on_c, 57, 80
19227, Note_on_c, 60, 80
19231, Note_on_c, 84, 80
19253, Note_on_c, 64, 0
19264, Note_on_c, 60, 0
19269, Note_on_c, 76, 0
19269, Note_on_c, 84, 0
19279, Note_on_c, 57, 0
19288, Note_on_c, 83, 80
19320, Note_on_c, 83, 0
19325, Note_on_c, 76, 80
19329, Note_on_c, 45, 80
19329, Note_on_c, 57, 80
19329, Note_on_c, 86, 80
19349, Note_on_c, 45, 0
19353, Note_on_c, 57, 0
19365, Note_on_c, 76, 0
19365, Note_on_c, 86, 0
19383, Note_on_c, 46, 80
19383, Note_on_c, 58, 80
19383, Note_on_c, 84, 80
19410, Note_on_c, 84, 0
19410, Note_on_c, 58, 0
19410, Note_on_c, 46, 0
19423, Note_on_c, 45, 80
19423, Note_on_c, 57, 80
19423, Note_on_c, 81, 80
19447, Note_on_c, 45, 0
19449, Note_on_c, 57, 0
19463, Note_on_c, 81, 0
19483, Note_on_c, 43, 80
19483, Note_on_c, 55, 80
19483, Note_on_c, 76, 80
19509, Note_on_c, 55, 0
19511, Note_on_c, 76, 0
19511, Note_on_c, 43, 0
19519, Control_c, 64, 127
19521, Note_on_c, 42, 80
19521, Note_on_c, 54, 80
19547, Note_on_c, 42, 0
19581, Note_on_c, 72, 80
19581, Note_on_c, 76, 80
19583, Control_c, 64, 0
19615, Note_on_c, 66, 80
19619, Note_on_c, 57, 80
19619, Note_on_c, 60, 80
19619, Note_on_c, 62, 80
19639, Note_on_c, 60, 0
19639, Note_on_c, 72, 0
19641, Note_on_c, 76, 0
19641, Note_on_c, 66, 0
19641, Note_on_c, 57, 0
19641, Note_on_c, 62, 0
19674, Note_on_c, 72, 80
19676, Note_on_c, 74, 80
19678, Note_on_c, 54, 0
19702, Note_on_c, 72, 0
19704, Note_on_c, 74, 0
19712, Note_on_c, 55, 80
19712, Note_on_c, 71, 80
19714, Note_on_c, 43, 80
19716, Note_on_c, 77, 80
19718, Note_on_c, 81, 80
19736, Note_on_c, 77, 0
19736, Note_on_c, 43, 0
19738, Note_on_c, 71, 0
19742, Note_on_c, 81, 0
19771, Note_on_c, 71, 80
19771, Note_on_c, 81, 80
19797, Note_on_c, 81, 0
19805, Note_on_c, 67, 80
19809, Note_on_c, 59, 80
19809, Note_on_c, 62, 80
19809, Note_on_c, 65, 80
19809, Note_on_c, 79, 80
19829, Note_on_c, 79, 0
19829, Note_on_c, 71, 0
19829, Note_on_c, 67, 0
19829, Note_on_c, 59, 0
19833, Note_on_c, 65, 0
19833, Note_on_c, 62, 0
19855, Note_on_c, 55, 0
19864, Note_on_c, 48, 80
19864, Note_on_c, 52, 80
19864, Note_on_c, 72, 80
19866, Note_on_c, 60, 80
19866, Note_on_c, 76, 80
19866, Note_on_c, 84, 80
19868, Note_on_c, 79, 80
19895, Control_c, 64, 127
19921, Note_on_c, 79, 0
19921, Note_on_c, 52, 0
19921, Note_on_c, 72, 0
19921, Note_on_c, 48, 0
19921, Note_on_c, 60, 0
19926, Note_on_c, 84, 0
19938, Note_on_c, 76, 0
19956, Note_on_c, 72, 80
19958, Note_on_c, 84, 80
19960, Note_on_c, 48, 80
19960, Note_on_c, 60, 80
19960, Note_on_c, 76, 80
19960, Note_on_c, 79, 80
19962, Control_c, 64, 0
19968, Note_on_c, 72, 0
19970, Note_on_c, 76, 0
19970, Note_on_c, 84, 0
19970, Note_on_c, 79, 0
19984, Note_on_c, 60, 0
19984, Note_on_c, 48, 0
19994, Note_on_c, 59, 80
19994, Note_on_c, 72, 80
19994, Note_on_c, 76, 80
19996, Note_on_c, 47, 80
19996, Note_on_c, 79, 80
19996, Note_on_c, 84, 80
20016, Note_on_c, 79, 0
20016, Note_on_c, 76, 0
20016, Note_on_c, 72, 0
20020, Note_on_c, 84, 0
20054, Note_on_c, 47, 0
20054, Note_on_c, 59, 0
20054, Note_on_c, 69, 80
20054, Note_on_c, 81, 80
20078, Note_on_c, 81, 0
20089, Note_on_c, 45, 80
20089, Note_on_c, 57, 80
20091, Note_on_c, 79, 80
20137, Note_on_c, 79, 0
20137, Note_on_c, 69, 0
20151, Note_on_c, 45, 0
20151, Note_on_c, 75, 80
20155, Note_on_c, 57, 0
20177, Note_on_c, 75, 0
20188, Note_on_c, 43, 80
20188, Note_on_c, 55, 80
20188, Note_on_c, 76, 80
20188, Note_on_c, 79, 80
20237, Note_on_c, 79, 0
20237, Note_on_c, 76, 0
20248, Note_on_c, 55, 0
20250, Note_on_c, 43, 0
20287, Note_on_c, 42, 80
20287, Note_on_c, 54, 80
20296, Control_c, 64, 127
20345, Note_on_c, 54, 0
20358, Control_c, 64, 0
20378, Note_on_c, 54, 80
20378, Note_on_c, 60, 80
20378, Note_on_c, 66, 80
20380, Note_on_c, 88, 80
20382, Note_on_c, 57, 80
20382, Note_on_c, 100, 80
20406, Note_on_c, 88, 0
20408, Note_on_c, 100, 0
20437, Note_on_c, 60, 0
20437, Note_on_c, 54, 0
20437, Note_on_c, 88, 80
20437, Note_on_c, 100, 80
20439, Note_on_c, 57, 0
20439, Note_on_c, 66, 0
20470, Note_on_c, 54, 80
20472, Note_on_c, 60, 80
20472, Note_on_c, 66, 80
20473, Note_on_c, 57, 80
20496, Note_on_c, 60, 0
20497, Note_on_c, 54, 0
20499, Note_on_c, 66, 0
20499, Note_on_c, 57, 0
20501, Note_on_c, 42, 0
20501, Note_on_c, 100, 0
20510, Note_on_c, 88, 0
20528, Note_on_c, 88, 80
20528, Note_on_c, 90, 80
20530, Note_on_c, 100, 80
20532, Note_on_c, 93, 80
20532, Note_on_c, 96, 80
20558, Note_on_c, 100, 0
20558, Note_on_c, 88, 0
20567, Note_on_c, 42, 80
20567, Note_on_c, 54, 80
20567, Note_on_c, 86, 80
20567, Note_on_c, 98, 80
20591, Note_on_c, 42, 0
20626, Note_on_c, 41, 80
20628, Note_on_c, 93, 0
20628, Note_on_c, 90, 0
20628, Note_on_c, 96, 0
20628, Note_on_c, 98, 0
20639, Note_on_c, 54, 0
20640, Note_on_c, 86, 0
20661, Note_on_c, 53, 80
20672, Control_c, 64, 127
20721, Note_on_c, 89, 80
20735, Control_c, 64, 0
20757, Note_on_c, 88, 80
20757, Note_on_c, 95, 80
20759, Note_on_c, 55, 80
20759, Note_on_c, 59, 80
20759, Note_on_c, 62, 80
20759, Note_on_c, 65, 80
20760, Note_on_c, 100, 80
20762, Note_on_c, 89, 0
20784, Note_on_c, 88, 0
20784, Note_on_c, 100, 0
20784, Note_on_c, 95, 0
20815, Note_on_c, 99, 80
20817, Note_on_c, 87, 80
20817, Note_on_c, 89, 80
20819, Note_on_c, 55, 0
20819, Note_on_c, 65, 0
20819, Note_on_c, 62, 0
20819, Note_on_c, 59, 0
20819, Note_on_c, 95, 80
20843, Note_on_c, 87, 0
20845, Note_on_c, 99, 0
20847, Note_on_c, 89, 0
20856, Note_on_c, 59, 80
20856, Note_on_c, 62, 80
20856, Note_on_c, 65, 80
20856, Note_on_c, 88, 80
20856, Note_on_c, 100, 80
20857, Note_on_c, 55, 80
20878, Note_on_c, 53, 0
20881, Note_on_c, 41, 0
20881, Note_on_c, 55, 0
20881, Note_on_c, 65, 0
20881, Note_on_c, 95, 0
20881, Note_on_c, 59, 0
20881, Note_on_c, 62, 0
20881, Note_on_c, 88, 0
20883, Note_on_c, 100, 0
20919, Note_on_c, 86, 80
20919, Note_on_c, 89, 80
20919, Note_on_c, 93, 80
20919, Note_on_c, 95, 80
20919, Note_on_c, 98, 80
20952, Note_on_c, 53, 80
20956, Note_on_c, 41, 80
20982, Note_on_c, 41, 0
21013, Note_on_c, 40, 80
21015, Note_on_c, 89, 0
21015, Note_on_c, 95, 0
21015, Note_on_c, 86, 0
21015, Note_on_c, 93, 0
21015, Note_on_c, 98, 0
21026, Note_on_c, 53, 0
21050, Note_on_c, 52, 80
21062, Control_c, 64, 127
21113, Note_on_c, 88, 80
21113, Note_on_c, 91, 80
21126, Control_c, 64, 0
21146, Note_on_c, 55, 80
21146, Note_on_c, 60, 80
21146, Note_on_c, 64, 80
21146, Note_on_c, 86, 80
21146, Note_on_c, 98, 80
21148, Note_on_c, 93, 80
21172, Note_on_c, 91, 0
21176, Note_on_c, 93, 0
21176, Note_on_c, 86, 0
21176, Note_on_c, 88, 0
21176, Note_on_c, 98, 0
21209, Note_on_c, 60, 0
21209, Note_on_c, 64, 0
21209, Note_on_c, 86, 80
21209, Note_on_c, 88, 80
21209, Note_on_c, 93, 80
21209, Note_on_c, 98, 80
21213, Note_on_c, 55, 0
21245, Note_on_c, 60, 80
21247, Note_on_c, 55, 80
21247, Note_on_c, 64, 80
21269, Note_on_c, 60, 0
21269, Note_on_c, 52, 0
21273, Note_on_c, 55, 0
21273, Note_on_c, 40, 0
21275, Note_on_c, 93, 0
21275, Note_on_c, 88, 0
21275, Note_on_c, 64, 0
21275, Note_on_c, 98, 0
21275, Note_on_c, 86, 0
21309, Note_on_c, 84, 80
21309, Note_on_c, 88, 80
21309, Note_on_c, 93, 80
21309, Note_on_c, 96, 80
21344, Note_on_c, 40, 80
21344, Note_on_c, 52, 80
21371, Note_on_c, 40, 0
21382, Note_on_c, 84, 0
21385, Note_on_c, 96, 0
21385, Note_on_c, 88, 0
21385, Note_on_c, 93, 0
21404, Note_on_c, 42, 80
21417, Note_on_c, 52, 0
21437, Control_c, 64, 127
21441, Note_on_c, 54, 80
21445, Note_on_c, 86, 80
21445, Note_on_c, 90, 80
21445, Note_on_c, 93, 80
21445, Note_on_c, 96, 80
21445, Note_on_c, 98, 80
21503, Note_on_c, 86, 0
21503, Note_on_c, 54, 0
21503, Control_c, 64, 0
21504, Note_on_c, 96, 0
21504, Note_on_c, 90, 0
21504, Note_on_c, 93, 0
21504, Note_on_c, 98, 0
21533, Note_on_c, 54, 80
21535, Note_on_c, 56, 80
21535, Note_on_c, 60, 80
21535, Note_on_c, 63, 80
21535, Note_on_c, 86, 80
21535, Note_on_c, 90, 80
21537, Note_on_c, 96, 80
21539, Note_on_c, 93, 80
21539, Note_on_c, 98, 80
21563, Note_on_c, 98, 0
21563, Note_on_c, 93, 0
21563, Note_on_c, 90, 0
21563, Note_on_c, 96, 0
21563, Note_on_c, 86, 0
21594, Note_on_c, 54, 0
21594, Note_on_c, 56, 0
21594, Note_on_c, 86, 80
21594, Note_on_c, 90, 80
21594, Note_on_c, 93, 80
21594, Note_on_c, 96, 80
21594, Note_on_c, 98, 80
21596, Note_on_c, 63, 0
21604, Note_on_c, 60, 0
21628, Note_on_c, 54, 80
21628, Note_on_c, 60, 80
21628, Note_on_c, 63, 80
21632, Note_on_c, 56, 80
21652, Note_on_c, 56, 0
21652, Note_on_c, 63, 0
21652, Note_on_c, 54, 0
21652, Note_on_c, 60, 0
21652, Note_on_c, 42, 0
21656, Note_on_c, 96, 0
21656, Note_on_c, 93, 0
21658, Note_on_c, 98, 0
21658, Note_on_c, 90, 0
21658, Note_on_c, 86, 0
21689, Note_on_c, 84, 80
21689, Note_on_c, 90, 80
21693, Note_on_c, 93, 80
21693, Note_on_c, 96, 80
21721, Note_on_c, 39, 80
21725, Note_on_c, 51, 80
21747, Note_on_c, 39, 0
21751, Note_on_c, 93, 0
21751, Note_on_c, 84, 0
21751, Note_on_c, 90, 0
21755, Note_on_c, 96, 0
21788, Note_on_c, 38, 80
21790, Note_on_c, 51, 0
21790, Note_on_c, 81, 80
21790, Note_on_c, 93, 80
21803, Note_on_c, 93, 0
21815, Note_on_c, 81, 0
21823, Note_on_c, 84, 80
21823, Note_on_c, 93, 80
21825, Note_on_c, 50, 80
21827, Note_on_c, 89, 80
21827, Note_on_c, 96, 80
21834, Control_c, 64, 127
21864, Note_on_c, 96, 0
21864, Note_on_c, 84, 0
21864, Note_on_c, 93, 0
21864, Note_on_c, 89, 0
21888, Note_on_c, 38, 0
21888, Note_on_c, 50, 0
21900, Note_on_c, 91, 80
21904, Control_c, 64, 0
21914, Note_on_c, 91, 0
21925, Note_on_c, 89, 80
21925, Note_on_c, 55, 80
21925, Note_on_c, 59, 80
21925, Note_on_c, 62, 80
21925, Note_on_c, 65, 80
21927, Note_on_c, 81, 80
21927, Note_on_c, 83, 80
21927, Note_on_c, 93, 80
21949, Note_on_c, 62, 0
21949, Note_on_c, 59, 0
21949, Note_on_c, 55, 0
21953, Note_on_c, 65, 0
21986, Note_on_c, 89, 0
21986, Note_on_c, 81, 0
21988, Note_on_c, 83, 0
21988, Note_on_c, 93, 0
22022, Note_on_c, 43, 80
22022, Note_on_c, 50, 80
22022, Note_on_c, 86, 80
22022, Note_on_c, 91, 80
22024, Note_on_c, 79, 80
22024, Note_on_c, 83, 80
22046, Note_on_c, 50, 0
22046, Note_on_c, 43, 0
22083, Note_on_c, 79, 0
22083, Note_on_c, 91, 0
22083, Note_on_c, 83, 0
22083, Note_on_c, 86, 0
22116, Note_on_c, 59, 80
22116, Note_on_c, 89, 80
22118, Note_on_c, 55, 80
22118, Note_on_c, 62, 80
22118, Note_on_c, 65, 80
22118, Note_on_c, 77, 80
22118, Note_on_c, 83, 80
22142, Note_on_c, 65, 0
22142, Note_on_c, 62, 0
22142, Note_on_c, 55, 0
22142, Note_on_c, 59, 0
22153, Note_on_c, 77, 0
22153, Note_on_c, 84, 80
22157, Note_on_c, 83, 0
22157, Note_on_c, 89, 0
22166, Note_on_c, 85, 80
22176, Note_on_c, 43, 80
22176, Note_on_c, 86, 80
22178, Note_on_c, 84, 0
22189, Note_on_c, 87, 80
22193, Note_on_c, 85, 0
22203, Note_on_c, 86, 0
22203, Note_on_c, 88, 80
22210, Note_on_c, 59, 80
22215, Note_on_c, 87, 0
22215, Note_on_c, 50, 80
22215, Note_on_c, 89, 80
22226, Note_on_c, 88, 0
22233, Control_c, 64, 127
22237, Note_on_c, 50, 0
22237, Note_on_c, 59, 0
22237, Note_on_c, 43, 0
22296, Control_c, 64, 0
22305, Note_on_c, 55, 80
22305, Note_on_c, 59, 80
22305, Note_on_c, 62, 80
22305, Note_on_c, 65, 80
22305, Note_on_c, 69, 80
22305, Note_on_c, 74, 80
22305, Note_on_c, 77, 80
22309, Note_on_c, 89, 0
22327, Note_on_c, 55, 0
22327, Note_on_c, 77, 0
22327, Note_on_c, 65, 0
22327, Note_on_c, 62, 0
22327, Note_on_c, 69, 0
22329, Note_on_c, 74, 0
22329, Note_on_c, 59, 0
22363, Note_on_c, 65, 80
22363, Note_on_c, 71, 80
22363, Note_on_c, 74, 80
22363, Note_on_c, 77, 80
22363, Note_on_c, 79, 80
22398, Note_on_c, 43, 80
22398, Note_on_c, 50, 80
22424, Note_on_c, 50, 0
22424, Note_on_c, 79, 0
22424, Note_on_c, 71, 0
22424, Note_on_c, 74, 0
22424, Note_on_c, 65, 0
22424, Note_on_c, 43, 0
22424, Note_on_c, 77, 0
22458, Note_on_c, 71, 80
22460, Note_on_c, 74, 80
22460, Note_on_c, 77, 80
22462, Note_on_c, 79, 80
22494, Note_on_c, 55, 80
22494, Note_on_c, 62, 80
22494, Note_on_c, 65, 80
22494, Note_on_c, 67, 80
22496, Note_on_c, 59, 80
22507, Note_on_c, 77, 0
22520, Note_on_c, 67, 0
22520, Note_on_c, 79, 0
22520, Note_on_c, 71, 0
22520, Note_on_c, 74, 0
22556, Note_on_c, 55, 0
22556, Note_on_c, 62, 0
22558, Note_on_c, 59, 0
22558, Note_on_c, 67, 80
22561, Note_on_c, 65, 0
22592, Control_c, 64, 127
22594, Note_on_c, 52, 80
22594, Note_on_c, 72, 80
22596, Note_on_c, 55, 80
22596, Note_on_c, 60, 80
22596, Note_on_c, 64, 80
22596, Note_on_c, 76, 80
22629, Note_on_c, 60, 0
22629, Note_on_c, 72, 0
22632, Note_on_c, 67, 0
22632, Note_on_c, 55, 0
22632, Note_on_c, 64, 0
22632, Note_on_c, 76, 0
22634, Note_on_c, 52, 0
22661, Control_c, 64, 0
22692, Note_on_c, 64, 80
22692, Note_on_c, 72, 80
22692, Note_on_c, 76, 80
22728, Note_on_c, 76, 0
22728, Note_on_c, 72, 0
22729, Note_on_c, 64, 0
22738, Note_on_c, 65, 80
22742, Note_on_c, 74, 80
22742, Note_on_c, 77, 80
22777, Note_on_c, 77, 0
22777, Note_on_c, 74, 0
22779, Note_on_c, 65, 0
22786, Note_on_c, 67, 80
22790, Note_on_c, 76, 80
22790, Note_on_c, 79, 80
22825, Note_on_c, 76, 0
22827, Note_on_c, 79, 0
22827, Note_on_c, 67, 0
22838, Note_on_c, 69, 80
22838, Note_on_c, 77, 80
22840, Note_on_c, 81, 80
22873, Note_on_c, 81, 0
22873, Note_on_c, 77, 0
22873, Note_on_c, 69, 0
22885, Note_on_c, 71, 80
22885, Note_on_c, 79, 80
22885, Note_on_c, 83, 80
22920, Note_on_c, 83, 0
22920, Note_on_c, 79, 0
22920, Note_on_c, 71, 0
22931, Note_on_c, 72, 80
22931, Note_on_c, 81, 80
22931, Note_on_c, 84, 80
22967, Note_on_c, 84, 0
22967, Note_on_c, 81, 0
22967, Note_on_c, 72, 0
22980, Note_on_c, 74, 80
22980, Note_on_c, 83, 80
22980, Note_on_c, 86, 80
22987, Control_c, 64, 127
23016, Note_on_c, 86, 0
23016, Note_on_c, 83, 0
23016, Note_on_c, 74, 0
23027, Note_on_c, 84, 80
23027, Note_on_c, 88, 80
23029, Note_on_c, 76, 80
23053, Control_c, 64, 0
23064, Note_on_c, 76, 0
23064, Note_on_c, 88, 0
23068, Note_on_c, 84, 0
23079, Note_on_c, 77, 80
23079, Note_on_c, 86, 80
23079, Note_on_c, 89, 80
23116, Note_on_c, 77, 0
23118, Note_on_c, 86, 0
23120, Note_on_c, 89, 0
23129, Note_on_c, 79, 80
23129, Note_on_c, 88, 80
23129, Note_on_c, 91, 80
23166, Note_on_c, 91, 0
23166, Note_on_c, 88, 0
23166, Note_on_c, 79, 0
23178, Note_on_c, 89, 80
23178, Note_on_c, 93, 80
23180, Note_on_c, 81, 80
23215, Note_on_c, 81, 0
23215, Note_on_c, 93, 0
23215, Note_on_c, 89, 0
23224, Note_on_c, 91, 80
23228, Note_on_c, 83, 80
23228, Note_on_c, 95, 80
23265, Note_on_c, 95, 0
23265, Note_on_c, 83, 0
23265, Note_on_c, 91, 0
23274, Note_on_c, 43, 80
23274, Note_on_c, 55, 80
23278, Note_on_c, 84, 80
23278, Note_on_c, 93, 80
23278, Note_on_c, 96, 80
23300, Note_on_c, 43, 0
23333, Note_on_c, 42, 80
23347, Note_on_c, 55, 0
23369, Note_on_c, 54, 80
23371, Note_on_c, 96, 0
23371, Note_on_c, 84, 0
23373, Note_on_c, 93, 0
23375, Control_c, 64, 127
23425, Note_on_c, 54, 0
23441, Control_c, 64, 0
23459, Note_on_c, 100, 80
23461, Note_on_c, 54, 80
23461, Note_on_c, 60, 80
23463, Note_on_c, 50, 80
23463, Note_on_c, 57, 80
23463, Note_on_c, 88, 80
23498, Note_on_c, 88, 0
23498, Note_on_c, 100, 0
23505, Note_on_c, 57, 0
23507, Note_on_c, 60, 0
23507, Note_on_c, 50, 0
23507, Note_on_c, 54, 0
23558, Note_on_c, 50, 80
23558, Note_on_c, 54, 80
23558, Note_on_c, 57, 80
23558, Note_on_c, 60, 80
23558, Note_on_c, 88, 80
23558, Note_on_c, 98, 80
23558, Note_on_c, 100, 80
23578, Note_on_c, 60, 0
23578, Note_on_c, 54, 0
23578, Note_on_c, 50, 0
23582, Note_on_c, 57, 0
23582, Note_on_c, 98, 0
23584, Note_on_c, 100, 0
23584, Note_on_c, 42, 0
23584, Note_on_c, 88, 0
23616, Note_on_c, 86, 80
23616, Note_on_c, 90, 80
23616, Note_on_c, 96, 80
23616, Note_on_c, 98, 80
23620, Note_on_c, 93, 80
23653, Note_on_c, 43, 80
23653, Note_on_c, 55, 80
23675, Note_on_c, 55, 0
23677, Note_on_c, 43, 0
23711, Note_on_c, 42, 80
23712, Note_on_c, 54, 80
23736, Note_on_c, 42, 0
23738, Note_on_c, 98, 0
23738, Note_on_c, 93, 0
23738, Note_on_c, 86, 0
23738, Note_on_c, 54, 0
23742, Note_on_c, 90, 0
23742, Note_on_c, 96, 0
23749, Note_on_c, 53, 80
23751, Note_on_c, 41, 80
23761, Control_c, 64, 127
23826, Control_c, 64, 0
23846, Note_on_c, 55, 80
23846, Note_on_c, 59, 80
