   { 24,  5, 75,  3,  7, 48,  4, 13,  3, 47, 12,  9},
   {  9,  2, 82,  4,  1, 71,  2,  9, 15,  4, 47,  4},
   { 10,  1, 59,  0, 11, 74,  1, 21, 10,  8,  5, 49}},

  {{ 57,  0, 81,  3, 10,  6, 44,  9,  2, 23,  4, 10},
   { 19, 10,140,  0,  0,  0, 41,  9,  0, 24,  0, 10},
   { 30, 14, 96,  3, 11,  3, 41,  9,  1, 26,  3, 10},
   { 42,  0,117,  1,  0, 30, 32,  8,  1, 11,  6,  1},
   { 34,  6, 82,  0, 34,  4, 42, 15,  0, 27,  0,  6},
   { 10,  8,115,  8, 12, 10, 42, 14,  0, 18,  0, 12},
   { 28,  7, 86,  3, 10, 11, 40, 18,  2, 21,  6, 18},
   { 19,  4, 92,  5, 10, 10, 45, 16,  2, 32,  1, 13},
   { 23,  0, 60, 11, 17, 11, 57,  0,  8, 60,  2,  0},
   { 26,  4,109,  4,  5,  5, 30, 10,  2, 40,  4, 10},
   {  4,  0,127,  4,  0, 20, 20, 16, 16, 12, 16, 16},
   { 21,  2, 80,  0, 11,  1, 32, 11,  2, 19,  0, 71}},

  {{ 14,  0, 89,  3,  9, 13,  3, 63,  3,  3, 21, 29},
   {  3,  1,113,  3,  9, 23,  5, 36,  3,  2, 36, 14},
   { 16,  5, 86,  3,  8, 17,  5, 68,  3,  3, 13, 22},
   { 10,  0,122,  8,  0, 22,  2, 44,  7,  5, 17, 12},
   { 12,  1, 95,  2, 29, 24,  4, 34,  2, 14,  9, 24},
   {  5,  0, 69,  7,  5, 56,  0, 65,  2,  5, 13, 21},
   { 10,  0, 57, 11,  8, 14,  4, 60,  3, 14, 13, 56},
   {  9,  2, 82,  2,  6, 28,  5, 64,  5,  6, 17, 24},
   {  2,  0, 80,  0,  0, 37,  2, 62, 28,  5,  8, 25},
   {  5,  6, 85,  3,  5, 16,  8, 68,  1, 15, 20, 18},
   {  9,  3,102,  3,  3, 15,  8, 49,  5, 10, 33,  9},
   {  3,  2, 73,  0,  7, 25,  4, 78,  3,  2,  5, 47}},

  {{ 20,  0, 94,  1,  4, 30,  1, 17, 41,  5, 27, 10},
   { 31,  2,114,  2,  0,  6,  0, 10, 66,  2, 14,  6},
   { 24,  1, 85,  9,  7, 33,  3, 13, 41, 11, 12, 10},
   {  8,  0,119, 13,  0, 43,  0, 26, 32,  0,  6,  4},
   {  9,  3,100,  0, 65, 15,  3,  0, 27, 10,  1, 18},
   {  6,  0, 82,  6,  3, 63,  1,  8, 53,  1, 16, 12},
   {  0, 15, 79,  5, 15,  5, 26, 10, 53, 10,  0, 31},
   {  1,  0, 65,  0, 11, 41,  2,  4, 88,  8, 11, 20},
   { 16,  1, 71,  9,  8, 35,  5, 19, 41, 16, 14, 13},
   { 17,  0, 61,  2, 11, 29, 35,  5, 55, 23,  5,  5},
   { 26,  0, 78, 12,  0, 40,  0, 11, 50,  1, 30,  1},
   {  5,  0, 85,  4, 13, 36,  6,  3, 42, 12,  1, 45}},

  {{ 25,  2,105,  3,  7, 17, 17,  7,  4, 38, 12, 13},
   { 12,  0,148,  0,  0, 13, 27,  0,  0, 47,  0,  2},
   { 29,  7, 99,  4, 11, 12, 15,  8,  1, 53,  4,  7},
   { 33,  0,106,  6,  0, 22,  8, 19,  5, 28, 18,  6},
   { 18,  5, 82,  2, 35, 14, 17,  7,  3, 64,  3,  0},
   { 20,  3, 71,  9, 18, 44,  2,  8,  6, 57,  3,  9},
   { 18,  1,109,  1, 11,  6, 35, 15,  1, 38,  3, 11},
   { 27,  0, 99,  2,  4, 16, 15, 12,  0, 48,  5, 22},
   { 26,  0, 97,  3, 11, 16, 38,  2,  3, 53,  1,  2},
   { 18,  3, 92,  3, 11, 19, 12, 16,  4, 45, 16, 11},
   { 33,  0, 94,  0,  0, 35,  9, 21,  4, 54,  2,  0},
   { 10,  5, 60,  0,  4, 21, 17, 21,  8, 61,  0, 42}},

  {{ 16,  2, 92,  6,  7, 35,  0, 16,  9,  6, 57,  3},
   {  2,  1,126,  4,  2, 14,  0, 16,  6,  6, 48, 26},
   { 18,  3, 88, 10,  6, 39,  2, 23,  8,  7, 44,  2},
   {  8,  0, 99, 12,  4, 41,  0,  5,  7, 10, 63,  0},
   { 27,  6, 90,  7, 29, 21,  0,  9,  2, 12, 45,  2},
   {  5,  2, 70,  6,  1, 79,  2, 18, 10,  4, 51,  1},
   {  6,  0, 92,  6,  0, 38, 28, 19,  0, 19, 44,  0},
   { 10,  2, 89,  2,  7, 31,  4, 42,  7,  6, 47,  1},
   { 14,  0, 70, 14,  0, 41,  4, 16, 50,  0, 35,  4},
   { 11,  5, 64, 11,  1, 41,  3, 42,  1,  7, 49, 14},
   { 11,  2, 84,  7,  5, 39,  3, 28, 11,  8, 44,  7},
   {  0,  6,103,  0,  6, 22,  0, 38, 12,  0, 64,  0}},

  {{ 20,  2, 63,  3,  8, 23,  4, 43,  4, 16,  2, 63},
   {  8, 21, 79,  2,  8,  8,  2, 34,  2,  4, 25, 57},
   { 15,  5, 78,  1, 17, 27,  5, 41,  3,  8,  6, 42},
   { 20, 10, 79,  6,  0, 34,  0, 31,  3, 20,  0, 48},
   { 15,  6, 90,  2, 20, 21,  2, 15,  3,  5,  1, 68},
   { 15,  0, 55,  0, 19, 61,  4, 27, 10,  6,  1, 50},
   {  3,  0, 76,  0, 10, 28, 18, 39, 13,  3,  0, 58},
   {  7,  4, 68,  2,  9, 28,  4, 76,  2,  4,  3, 43},
   {  3,  3, 73,  1, 15, 41,  3, 20, 29, 11,  3, 45},
   { 10,  6, 83,  1,  7, 18, 17, 48,  2,  8,  0, 48},
   {  3,  9, 62,  6,  5, 23, 10, 51,  3,  2,  3, 71},
   { 14,  5, 73,  2, 16, 33,  5, 40,  6,  9,  6, 42}}},


 {{{ 53,  5,  6, 78,  7, 15, 12, 22, 13, 17, 18,  4},
   { 36, 29,  7, 86, 10, 21,  7,  5, 24,  0, 22,  3},
   { 77,  0, 23, 64,  2, 15,  8, 30,  6, 25,  0,  1},
   { 55,  6,  9, 76,  7, 16,  9, 19, 20, 19, 10,  2},
   { 50,  6,  6, 71, 50,  5,  7,  7,  3, 35,  3,  5},
   { 55,  8,  8, 78,  0, 34,  9, 17, 14, 14,  7,  4},
   { 39,  8,  5, 66, 11, 10, 44, 19, 18, 21,  5,  1},
   { 60,  1, 10, 70,  1,  5,  6, 57,  8, 15, 16,  0},
   { 44,  3,  4, 80,  2, 28, 13, 12, 45,  2, 12,  2},
   { 55,  0,  6, 67,  3, 14, 17, 15,  3, 62,  3,  5},
   { 60,  3,  8, 78,  0, 18, 14,  7, 43, 12,  6,  0},
   { 77,  5,  6, 54,  5, 22, 18,  5, 10, 15, 13, 19}},

  {{ 27, 27,  2, 76,  5, 38, 16, 16, 27,  0, 10,  5},
   { 35, 22,  4,105, 12, 13,  7, 16, 18,  5,  5,  6},
   {  0, 21, 42,127,  0,  0,  0,  0,  0, 21,  0, 42},
   { 14, 34,  5,100,  5, 24,  1, 39, 10,  1, 13,  1},
   { 62, 17,  0, 62, 17,  4, 49,  4,  0,  8, 26,  0},
   { 35, 22,  1,105,  1, 27,  6, 27, 10,  0, 13,  3},
   { 19, 19,  0,108,  0, 12, 44, 12, 19,  0,  0, 19},
   { 20, 31,  0,102,  3, 22,  8, 47, 13,  0,  3,  1},
   { 23, 26,  2, 88,  0, 14,  5, 23, 53, 11,  2,  0},
   {  0, 49,  0,132,  0,  0, 29,  0,  0, 14, 19,  9},
   { 34, 28, 10, 57,  1, 12, 16, 34, 11, 16, 24,  5},
   {  3, 29, 12, 32, 58, 19, 16,  3,  6,  0, 16, 58}},

  {{ 32,  2, 17, 33, 59, 34,  3, 28,  6, 21, 14,  0},
   { 20,  4, 24, 17,104, 20,  0, 11, 31,  7,  8,  4},
   { 37,  1,  0,135,  8,  6,  5, 31,  5, 15,  8,  0},
   { 35,  0, 42, 28, 45, 42, 10, 17, 10, 10, 11,  0},
   {  0,  0,  0, 92, 69, 46,  0,  0,  0, 46,  0,  0},
   { 45,  0,  5, 64,  7, 32, 22, 21, 16, 15, 23,  0},
   { 88,  0, 19, 49, 24, 19, 14, 24,  0,  0, 14,  0},
   { 20,  0,  6, 62, 67, 27,  0, 56,  0, 12,  1,  0},
   { 33,  3,  9, 92, 17,  3,  1, 55, 13,  3, 17,  0},
   { 67,  0,  2, 57, 18,  8, 10,  0,  0, 91,  0,  0},
   { 44,  0,  0, 96,  7, 14,  4, 21,  8, 38, 15,  2},
   { 92,  3,  0, 42, 63,  0, 17, 14,  3,  3,  3, 10}},

  {{ 50,  6, 12, 63,  7, 20, 10, 21, 19, 20, 17,  2},
   { 22, 31, 11, 76, 12, 40,  7, 16, 14,  6,  9,  7},
   { 34,  1, 24, 62, 28, 21,  8, 36,  6, 16, 12,  1},
   { 31, 10, 13, 80,  8, 20, 11, 25, 15, 12, 22,  3},
   { 22,  8, 29, 53, 60, 10, 15, 14,  5, 18,  9,  5},
   { 26, 18, 13, 75,  1, 38,  4, 22, 11, 13, 21,  7},
   { 20, 11,  7, 68, 14, 12, 41, 27, 12, 14, 18,  7},
   { 31,  7, 19, 68,  4, 19,  8, 50,  8, 10, 23,  2},
   { 35,  7,  7, 80,  3, 24, 13, 15, 42,  9,  8,  5},
   { 39,  3, 16, 61,  4, 14, 11, 15,  3, 59, 16,  6},
   { 26,  8, 13, 78,  1,  9, 17, 30, 13,  8, 44,  2},
   { 20,  8,  8, 48, 10, 25, 21,  8,  7, 32, 12, 49}},

  {{ 66,  5, 12, 57, 68,  0, 10,  7,  0,  4,  9, 11},
   { 31, 23,  0, 63, 47,  0,  7,  0,  0, 39,  0, 39},
   {  0,  0, 19, 14,152,  9, 19,  4, 19,  0,  0, 14},
   {  3,  9,  6, 54,111, 15,  6,  0,  0, 51,  0,  0},
   { 21,  3,  2,115, 35,  1, 16, 11,  9, 15,  5, 17},
   { 14, 14, 82,  5, 67, 26,  5, 14, 14,  2,  0,  5},
   {  0,  0,122,  0, 28,  0, 28, 56,  0, 18,  0,  0},
   { 12,  4, 18, 68, 35,  6, 61, 14,  4, 21,  3,  3},
   { 11, 22,  0,  0,133, 11, 22,  0, 44, 11,  0,  0},
   {  0,  4,  4, 86,105,  0,  4, 14,  0, 19,  0, 14},
   { 42,  0,  0, 79,  0,  5,  5, 10,  5, 85, 10, 10},
   {  8,  0,  0, 17,140,  0,  0,  0,  8,  0,  0, 79}},

  {{ 62,  2,  6, 62,  0, 53,  6,  8,  6, 31, 14,  0},
   { 59, 27,  1, 56,  0, 23, 20, 32, 11,  2, 10,  8},
   { 36,  4,  9, 85,  0, 12, 18, 43,  6, 26, 10,  0},
   { 30, 11,  5, 67,  0, 67,  2, 19,  5, 26,  3, 14},
   { 57,  0,  0, 62, 20, 62, 10, 10,  0, 26,  0,  5},
   { 32,  4,  4, 98,  0, 37,  8, 24, 10, 13,  8,  9},
   { 89, 13,  0, 48,  0, 34, 41,  0,  6, 20,  0,  0},
   { 40, 14, 43, 48,  2, 28,  4, 28,  2, 18, 13, 10},
   { 60, 10,  3, 74,  3, 25,  6, 22, 29,  0, 12,  4},
   { 64,  1,  8, 52,  0, 45,  0, 16,  0, 54, 10,  0},
   { 32, 14, 21, 75,  0, 16, 11, 22, 23,  9, 28,  0},
   { 45,  0,  0, 69,  2, 84,  0,  6,  0,  0,  0, 47}},

  {{ 47,  6,  6, 62,  5,  7, 60, 13, 15, 18,  4,  5},
   {  9, 20,  2,103, 13,  6, 47,  2,  4,  6, 33,  4},
   { 32,  0, 14, 65, 39,  1, 37, 45,  3,  3, 12,  0},
   { 19,  5,  5, 85, 11,  8, 48, 21,  7, 16, 13, 10},
   {  9,  0, 27, 57, 22, 33, 49, 24,  7,  5,  0, 18},
   { 20,  4,  2,103, 13,  2, 37, 45, 13,  5,  3,  4},
   { 22,  4,  4, 72,  9,  8, 59, 27,  8, 15, 14,  8},
   { 13,  0,  3, 48, 23,  9,105, 28,  0, 10,  0, 12},
   { 29,  2,  2, 71,  4,  3, 82,  4, 22, 12,  8, 12},
   { 31,  4,  6, 66,  9,  1, 35,  9, 13, 59,  8, 10},
   { 16,  1,  1,110,  0,  3, 50,  0,  4, 24, 35,  5},
   { 10,  2,  2, 50,  5,  0, 66,  7,  7, 28, 13, 59}},

  {{ 41,  5,  2, 86,  0,  5, 11, 62,  2,  7, 27,  1},
   { 34, 22, 18, 97,  0, 26,  5, 22, 11,  0, 14,  1},
   { 31,  2,  3,106,  0,  5,  0, 76,  2,  1, 22,  2},
   { 37,  7, 11, 84,  0, 12,  4, 56,  5, 10, 23,  1},
   { 24,  3,  0, 78, 34,  7, 54, 17,  0, 26,  6,  2},
   { 23, 13,  9, 83,  3, 14,  3, 53,  3, 12, 32,  1},
   { 22,  0, 14, 46, 12,  2,  1,107,  9, 12, 25,  0},
   { 31,  6,  6, 86,  2, 12, 16, 47, 10, 11, 20,  2},
   {  7,  1,  3, 97,  0, 13,  0, 66,  8,  8, 40,  7},
   { 37,  0,  6, 74,  1, 19,  2, 48,  0, 50, 13,  0},
   { 40,  6, 11, 66,  0, 15,  3, 56,  5,  7, 40,  1},
   { 40, 10,  0, 74,  3,  0, 10, 47,  0, 17, 23, 27}},

  {{ 56,  1,  3, 93,  2, 13, 12,  5, 52,  1,  8,  2},
   { 29, 13,  0,111,  0,  0,  6,  0, 75, 13,  0,  6},
   { 17,  0,  0,100,  5,  5,  0, 60, 35,  7, 25,  0},
   { 49,  2,  3, 92,  0, 14, 13,  7, 56,  7,  3,  3},
   { 25,  0,  0, 94, 25,  0, 18,  0, 36, 25,  3, 25},
   { 22, 10,  3,101,  0, 13, 13, 27, 47,  0, 13,  1},
   { 24,  1,  1, 80,  0,  3, 61,  0, 51, 10, 10,  8},
   { 70,  2,  0, 67,  1,  5,  6,  6, 73, 14,  5,  1},
   { 36,  2,  2, 86,  1, 19, 13, 22, 42, 11, 11,  4},
   { 23,  0,  0, 42,  0,  0, 37,  0, 85, 56,  0,  9},
   { 34,  4,  0, 82,  2,  4, 11,  8, 90,  0,  7,  9},
   { 13,  0,  3, 60, 10,  0, 50,  0, 33, 40,  3, 40}},

  {{ 55,  4, 11, 72,  3,  8,  6, 11,  1, 68, 11,  0},
   { 27, 51,  0, 75, 27,  0,  0,  0,  0, 47, 23,  0},
   { 61,  0,  3,101,  0,  9,  7,  3,  2, 59,  2,  2},
   { 32,  3, 23, 76,  2, 10, 10, 16,  2, 52, 20,  3},
   { 22,  0,  0, 66, 22, 10, 31, 31,  3, 58,  0,  7},
   { 52,  3, 10, 72,  0, 34,  3, 25,  1, 44,  4,  1},
   { 26,  0,  0, 76,  6,  6, 30, 11,  2, 84,  0,  8},
   { 30,  0, 13, 73,  4, 18,  8, 29,  1, 62,  8,  3},
   { 10,  9,  9, 58,  4, 18, 27, 12,  0, 91,  9,  4},
   { 38,  2, 11, 71,  2, 12,  9, 15,  2, 65, 17,  4},
   { 50,  0,  0, 64,  0, 13, 13, 21,  0, 77,  3, 10},
   { 10,  0,  0, 41,  5,  0, 31,  4,  4,123,  0, 33}},

  {{ 28,  6,  0, 77,  0,  4,  4, 47, 10,  6, 68,  0},
   { 57, 16, 14, 75,  0, 11,  8, 27,  8,  4, 19, 11},
   { 29,  1,  2,102,  5,  4,  0, 54,  0, 11, 41,  0},
   { 11,  6,  8, 97,  4, 11, 15, 30,  8,  5, 52,  0},
   { 69,  7,  3, 65,  0,  0,  7, 10,  0, 58, 21, 10},
   { 19,  2,  1, 80,  0,  7, 15, 32, 16,  4, 72,  2},
   {  4,  6,  9, 92,  0, 14, 50, 20,  6,  1, 46,  1},
   { 14,  3,  4, 97,  1, 10,  7, 56, 13,  4, 39,  1},
   { 36,  6,  0,100,  1,  0, 16, 37, 14,  5, 32,  2},
   { 31,  8,  0, 63,  1, 17, 28, 23,  0, 14, 55, 10},
   { 33,  4,  4, 85,  2,  8, 13, 33, 16, 11, 38,  2},
   { 10, 26,  0, 37,  0,  0, 31, 26,  0, 10,111,  0}},

  {{  6,  0,  0, 86,  6,  0, 44,  9,  3, 47,  0, 51},
   {  0, 12,  0,121,  0,  0, 48,  0, 12, 12,  0, 48},
   { 88,  0,  0, 97,  9,  0,  0,  0,  6,  9,  0, 45},
   {  3,  5,  1, 67,  5, 37, 24,  5,  8, 28,  4, 62},
   {  7,  0,  0, 69, 58,  0, 26,  7,  7,  0,  0, 77},
   { 23,  2,  1, 68,  2, 89,  2,  6,  0,  2, 14, 43},
   {  8,  0,  2, 61,  9,  2, 58,  0,  8, 28,  5, 68},
   { 12,  0,  0, 44,  9,  0, 73, 41,  0,  3,  0, 70},
   { 12, 15,  0, 60,  6, 30, 32,  6, 19,  6,  4, 60},
   { 32,  0,  0, 57,  0,  0, 22,  0,  3, 52,  0, 86},
   {  8,  8,  0, 42,  5,  8, 39, 11, 19, 28,  8, 73},
   { 30,  3,  0, 69,  7, 15, 27,  4,  6, 33,  5, 50}}},


 {{{ 67,  2, 11,  4, 74,  5,  3, 42,  3, 15, 14,  9},
   { 57,  0, 16,  0,115,  0, 16, 24,  0, 16,  8,  0},
   { 58,  0, 22,  7, 88,  5,  8, 32,  2,  7,  8, 12},
   { 57,  7, 12,  3,102, 12,  0, 36,  2,  6,  6,  6},
   { 64,  1, 13,  7, 82,  8,  3, 35,  2, 18,  8,  8},
   { 72,  0, 10,  1, 93, 10,  2, 39,  1, 10,  6,  5},
   { 57,  2, 28,  0, 82,  2, 38, 22,  1, 11,  1,  7},
   { 54,  1, 10,  4, 68,  6,  5, 71,  0, 16,  6,  7},
   { 35,  6,  2,  0,105,  3,  0, 49, 14, 19, 11,  8},
   { 53,  1, 10,  2, 74,  5,  5, 36,  3, 43, 15,  3},
   { 56,  9, 10,  2, 71, 13,  0, 37,  2, 12, 37,  2},
   { 96,  0,  5,  1, 59,  3,  2, 40,  0, 31,  3,  9}},

  {{  0, 47,  9,  0,113, 28,  0,  9,  0, 37,  9,  0},
   { 14, 43,  7,  2, 82,  4, 10, 27, 10, 29, 15,  5},
   {  9, 30, 41,  5, 56, 18,  0, 43,  0, 25, 23,  1},
   {  6, 71,  3,  0,121, 21,  0,  3, 15, 12,  0,  0},
   {  8, 47, 11,  3, 86,  5, 10, 27,  9, 32,  7,  5},
   {  0, 27, 30,  0, 95, 52,  0, 12,  0,  3, 33,  0},
   { 34, 45,  0,  0,119, 22, 17,  0, 11,  5,  0,  0},
   {  8, 42,  7,  0, 74,  3, 13, 65,  0, 30,  6,  2},
   {  5, 27,  0,  0, 87,  5,  0,  2, 50, 50,  2, 25},
   {  6, 42,  5,  2, 67,  0,  8, 25,  5, 85,  4,  1},
   {  9, 38,  8,  6, 79, 12,  3, 37,  3, 10, 43,  1},
   {  8, 82,  8,  0, 79,  2,  2, 22,  8, 31,  5,  2}},

  {{ 37,  0, 43,  9, 35, 46, 22, 28,  3, 12,  9,  7},
   {  6,  0, 27,  3, 19, 25, 79, 35,  7, 20,  9, 20},
   { 33,  8, 17,  0,113,  6, 13, 26,  3, 11, 12,  6},
   { 65,  8,  0, 16, 49, 65,  8, 24,  0,  0, 16,  0},
   { 21,  5, 47,  0, 81, 20, 17, 17,  9, 15, 12,  6},
   { 51, 12, 10,  1, 92, 25,  0, 32,  5,  7,  5,  9},
   { 13,  6, 38,  1, 52,  7,100, 12,  2, 12,  2,  3},
   { 22,  5, 28,  0, 53, 14, 12, 82,  5,  9, 14,  5},
   { 13,  6, 44,  2, 85, 13,  4, 16, 31, 15, 10,  9},
   { 22,  4, 29,  0, 78, 15, 22, 25,  5, 41,  0,  8},
   { 30,  0, 10,  0, 76,  9,  0, 40,  1, 17, 68,  0},
   { 27,  9, 31,  0, 73, 16, 14, 37,  0,  8, 11, 24}},

  {{ 58, 20,  0, 13, 81, 14,  3, 29,  0, 23,  7,  2},
   {  2, 55,  2,  0,113, 20,  5,  2, 40,  0,  2,  8},
   { 41,  6,  7,  9, 26, 63,  7, 42,  3, 23, 11, 10},
   { 20, 12,  1,  0,150,  3,  1, 29,  2, 12, 15,  4},
   { 21, 12, 14, 11, 55, 27, 13, 37,  6, 39,  2, 12},
   { 99,  0,  0,  0, 99, 22,  0, 22,  0,  0, 11,  0},
   {  9,  8,  0,  0, 90,  0,  2,141,  0,  2,  0,  0},
   { 46,  0,  2,  8, 62,  2,  8,100,  0, 10, 13,  0},
   {  8,  0,  0, 16,106, 24,  0,  0, 49,  0, 16, 32},
   { 10,  0,  0, 20, 93, 13, 24, 27, 17, 13, 20, 13},
   {  0,  0, 13,  6, 73, 53,  0, 13,  6,  0, 80,  6},
   { 46,  0, 15, 10,114,  0, 15, 31,  0,  0,  0, 20}},

  {{ 55,  1, 13,  6, 77, 11,  4, 40,  4, 18, 12,  8},
   { 13, 40, 14,  4, 79,  5, 12, 25,  7, 33, 12,  6},
   { 31,  3, 36,  3, 74, 21, 16, 25,  9, 13,  7, 10},
   { 36, 16,  8,  6, 81, 31, 14, 23, 13,  7,  5, 10},
   { 32,  8, 23,  5, 85, 12,  5, 29,  9, 17, 10, 15},
   { 20,  3, 27, 22, 80, 42,  3, 19,  5, 11,  8,  9},
   { 37,  4, 43,  0, 85,  2, 28, 20,  2, 10,  0, 18},
   { 38,  5, 19,  6, 70, 11,  7, 54,  2, 18,  8, 10},
   {  6,  5, 17,  0,107,  6,  2, 10, 28, 17,  3, 49},
   { 25, 10, 16,  5, 75,  4,  7, 39,  6, 50,  7,  6},
   { 22, 15, 14,  6, 75, 19,  2, 27,  4, 19, 41,  6},
   { 19,  4, 21,  4, 89,  7,  2, 21, 13, 13,  4, 51}},

  {{ 59,  0, 27,  5, 73, 23,  2, 27,  0, 31,  5,  0},
   { 10, 58, 10,  0, 74, 26,  0,  0,  0, 74,  0,  0},
   { 38, 13, 15,  1, 87, 37,  0, 32,  1,  3, 12, 10},
   { 26,  0,  0,  0,107, 53,  0, 26, 40,  0,  0,  0},
   { 13,  3, 28,  8, 77, 94,  0,  2,  0,  5,  0, 18},
   { 32,  6,  7,  0,121, 22,  0, 26,  5,  5, 12, 12},
   {  5, 20, 10, 71, 61, 20, 20, 15, 10, 10,  0, 10},
   { 37,  2, 43, 18, 39, 52,  0, 26,  2,  8,  5, 18},
   { 34,  0, 22,  3, 75, 18,  0, 42, 27,  1, 29,  0},
   {  9,  9, 18, 13, 70, 23,  6, 33, 16, 35, 13,  4},
   { 35,  7, 28,  0, 70, 42,  0, 28,  0,  7, 35,  0},
   { 37,  0, 10,  1,103, 31,  0, 25,  0,  1,  9, 34}},

  {{ 66, 25, 11,  1, 76,  5, 33, 18,  0,  4,  2,  8},
   { 42, 18, 30,  0, 54,  6, 36,  0,  0, 42, 12, 12},
   { 45, 14, 56,  0, 70,  0, 28, 12,  1, 18,  0,  7},
   { 25,  0,  5,  0, 80,  0,  0,134,  2,  0,  1,  4},
   { 41,  0, 41,  0, 90,  1, 22, 24,  6, 14,  0, 10},
   { 40,  0, 28, 12, 89,  0, 52, 32,  0,  0,  0,  0},
   { 33, 13, 12,  0, 96,  1, 17, 50,  4,  7,  3, 12},
   { 13,  3, 63,  3, 51,  4, 42, 25,  4, 17,  7, 20},
   { 21,  0, 58,  0, 65,  0, 36,  0,  0, 72,  0,  0},
   { 28,  8, 39,  9, 75,  2, 25, 14,  8, 29,  0, 13},
   { 21,  0,  0,  0,170,  0,  0, 21,  0, 10, 31,  0},
   { 32,  7, 14,  0, 76,  0, 21, 21, 14, 10,  3, 51}},

  {{ 55,  0,  6,  2, 82,  3,  2, 75,  2, 11,  7,  5},
   {  5, 37,  7,  3, 70,  1, 12, 80,  0, 16, 13,  5},
   { 34,  3, 30,  5, 91,  4,  6, 48,  2,  9,  4, 14},
   { 47,  7,  4, 13, 86,  4, 11, 46,  4,  8, 19,  2},
   { 34,  6, 19,  4, 78,  7,  5, 64,  2, 14,  8,  8},
   { 55,  3, 14,  6, 85, 14,  3, 45,  2,  5, 10,  5},
   { 42,  4,  7,  5, 70,  7, 27, 49,  1, 10, 10, 15},
   { 36,  3, 12,  3, 83,  7,  6, 66,  1, 14,  9,  8},
   { 16, 10,  0,  0, 85,  5,  8, 95,  0, 16, 16,  0},
   { 43, 12, 26,  2, 47, 11,  7, 74,  0, 17,  2,  8},
   { 28,  8, 12,  2, 65, 18,  2, 56,  1, 18, 32,  7},
   { 30,  9, 28,  4, 68,  4,  3, 50,  1,  8, 10, 36}},

  {{ 39,  0, 28,  0, 59, 11,  0, 35, 62,  0,  2, 15},
   {  0, 30,  0,  4,109,  6,  0, 13, 28, 21,  6, 32},
   { 13, 11, 31,  3, 93, 13, 11,  3, 39,  9,  3, 21},
   {  6, 44,  0,  0, 89, 25,  0,  0, 70,  0,  6, 12},
   {  5,  7, 24,  1,104,  5,  1,  5, 41, 15,  1, 40},
   { 17,  0, 21,  0, 80, 26,  0, 12, 31,  7, 51,  7},
   { 13,  0,  7,  0, 97,  0,  3, 13, 31, 13,  0, 73},
   { 11,  0, 38, 15, 77,  0,  0, 23, 34,  7, 11, 34},
   {  8,  6, 13,  0, 91,  6,  5, 10, 36, 24,  3, 46},
   { 11,  2,  9,  2,105,  0,  9,  9, 64, 25,  0, 16},
   { 26,  0,  0,  0,116, 10,  0, 26, 26,  0, 47,  0},
   {  5,  4,  6,  0,104,  3,  3,  3, 50,  3,  0, 68}},

  {{ 50,  0,  3,  1, 79,  3,  5, 34,  0, 63,  7,  4},
   {  3, 40,  5,  7, 76,  1,  8, 18,  7, 75,  5,  4},
   { 17,  9, 34,  0, 75, 23,  3,  4, 12, 65,  7,  0},
   { 18, 16,  0,  0,115,  0,  0, 69,  0, 16,  9,  9},
   { 27, 10, 11,  2, 79,  2,  5, 32,  4, 71,  4,  3},
   { 26,  5, 15,  0, 80,  7,  0, 43,  3, 52, 16,  2},
   { 35, 10, 26,  0, 78,  5, 16, 32,  0, 40,  0, 10},
   { 31,  8,  5,  1, 71,  5,  3, 36,  0, 79,  8,  2},
   { 18,  6, 11,  3, 82, 12, 11, 12,  2, 91,  2,  1},
   { 26, 10,  7,  1, 81,  3,  5, 40,  4, 60,  8,  4},
   { 18, 36,  0,  0, 64, 12,  0, 18,  0, 92, 12,  0},
   { 15, 17,  4, 13, 76,  1,  9, 25,  0, 70,  1, 18}},

  {{ 47,  3,  5,  2, 90, 13,  2, 29,  3,  8, 47,  0},
   {  3, 31, 20,  1,101,  6,  0, 31,  5, 14, 35,  3},
   { 29, 10, 15,  0, 86,  7,  0, 40,  1, 16, 46,  1},
   { 17, 24,  0,  3, 94, 13,  0, 31, 13,  0, 52,  3},
   { 22, 12, 12,  2,106, 14,  0, 26,  3, 11, 40,  1},
   { 30,  7,  7,  6, 57, 30,  0, 34, 15, 17, 48,  0},
   { 25, 31, 12,  0,108,  0, 25,  6,  0,  0, 31, 12},
   { 17, 10, 13,  5, 78, 10,  0, 47,  1, 11, 50,  7},
   { 13,  0,  0,  4, 32, 51,  0, 37, 74,  0, 27, 13},
   { 13, 12,  5,  0, 90, 11,  0, 41,  1, 15, 61,  2},
   { 21, 12, 15,  2, 83, 15,  0, 38,  4, 16, 42,  2},
   {  0,  0, 40,  0,111,  0,  4, 35,  0,  0, 53,  8}},

  {{ 34,  0,  7,  0, 57,  3, 14, 39, 10, 17,  4, 65},
   {  0,  7, 15,  0, 83,  0,  0, 39,  7, 11, 31, 55},
   { 34,  6, 19,  0, 97, 11,  5, 23,  2,  4,  7, 42},
   { 12,  0,  8, 41, 87, 16,  0, 29, 12,  0,  0, 45},
   {  9,  1, 17,  0, 94,  8,  1, 18, 17,  7,  0, 75},
   { 42,  0, 19,  0, 93, 36,  0, 23,  0,  1,  2, 34},
