   { 35,  7, 40,  5, 10, 40,  2, 17,  3, 69, 10, 12},
   { 13,  3, 77,  5,  0, 53,  4, 12, 16,  6, 55,  5},
   { 17,  4, 43,  0, 22, 69,  4, 26,  4, 10,  6, 44}},

  {{ 51,  0, 71,  6, 17,  9, 39, 10,  2, 25,  7, 14},
   { 27, 22,126,  0,  0,  0, 35, 12,  0, 20,  0, 10},
   { 34, 17, 83,  4, 13,  3, 41, 10,  1, 32,  4,  7},
   { 64,  0, 72,  4,  0, 52, 32, 16,  0,  8,  4,  0},
   { 31,  8, 66,  0, 52,  4, 39, 16,  0, 25,  0,  7},
   { 16, 22,110, 22, 33, 11,  0,  5,  0, 11,  0, 22},
   { 38, 15, 59,  4, 12,  6, 38, 24,  2, 26,  7, 20},
   {  9,  7, 85,  9, 14, 14, 34,  4,  4, 41,  2, 24},
   { 24,  0, 54, 24, 24, 24, 30,  0,  0, 66,  6,  0},
   { 25,  8,108,  6,  5,  4, 24, 13,  2, 43,  4,  8},
   {  7,  0,135,  7,  0, 15,  7, 22, 15,  0, 15, 30},
   { 35,  4, 63,  0, 15,  2, 35, 10,  2, 13,  0, 72}},

  {{ 10,  0, 86,  8,  6, 12,  4, 58,  4,  4, 32, 26},
   {  0,  2, 83,  8, 20,  5,  5, 53,  8,  2, 41, 20},
   { 29,  9, 65,  6,  9, 17,  5, 57,  4,  3, 22, 24},
   { 17,  0, 60, 12,  0, 43,  2, 66,  4,  8, 17, 21},
   { 13,  2, 71,  4, 43, 19,  5, 42,  1,  8,  9, 31},
   {  9,  1, 80, 14,  8, 43,  1, 46,  1,  6, 21, 20},
   {  9,  1, 52, 18,  9, 20,  9, 20,  3, 15, 18, 75},
   { 18,  6, 49,  5,  8, 29,  8, 60,  4,  9, 21, 31},
   {  0,  0,103,  0,  0, 51,  7, 31, 35,  7,  7,  7},
   {  3,  9, 80,  6,  8, 12, 10, 54,  1, 21, 25, 19},
   { 14,  8, 77,  6,  1, 14, 15, 45,  3, 12, 45,  9},
   {  8,  5, 60,  0, 16, 22,  7, 59,  1,  2,  9, 61}},

  {{ 18,  0, 99,  2,  0, 29,  2, 22, 33,  3, 38,  4},
   { 21,  3,121,  3,  0,  9,  0, 15, 52,  0, 18,  9},
   { 31,  1, 70, 13,  3, 35,  2, 16, 39, 12, 13, 14},
   {  8,  0,127, 20,  0, 41,  0, 24, 16,  0,  8,  8},
   { 16,  6,112,  0, 43,  6,  2,  0, 29,  9,  2, 25},
   {  8,  0, 75, 11,  1, 59,  2, 13, 52,  2, 15, 11},
   {  0, 30, 81, 10, 30, 10, 20, 20, 10, 20,  0, 20},
   {  2,  0, 71,  0, 15, 52,  4,  2, 56, 10, 10, 28},
   { 22,  3, 50, 16,  7, 34,  4, 29, 39, 21, 15, 10},
   { 31,  0, 36,  5, 10, 41, 36, 10, 46, 20, 10,  5},
   { 34,  0, 72, 15,  0, 44,  0, 15, 39,  2, 26,  1},
   { 10,  0, 82,  8, 25, 29,  4,  0, 35, 23,  2, 33}},

  {{ 26,  1, 96,  6, 10, 19, 21,  2,  4, 40, 14,  9},
   { 21,  0,128,  0,  0, 29, 19,  0,  0, 48,  2,  4},
   { 39,  9, 77,  7, 12, 14, 16,  8,  1, 55,  4,  6},
   { 59,  0, 61, 17,  0, 27,  0, 24,  2, 27, 27,  7},
   { 16,  9, 73,  5, 45, 20, 19,  2,  0, 57,  4,  1},
   { 30,  4, 44, 14, 23, 43,  1,  9,  5, 64,  2, 10},
   { 14,  2,100,  2, 20,  8, 37, 18,  3, 28,  5, 12},
   { 40,  0, 70,  4,  8, 20, 18, 18,  0, 46, 10, 17},
   { 45,  0, 45,  1, 13, 25, 51,  2,  6, 55,  3,  3},
   { 28,  5, 59,  8, 19, 20, 16, 15,  5, 52, 14,  8},
   { 47,  0,112,  0,  0, 40, 14, 18,  7,  7,  7,  0},
   { 10, 10, 39,  0,  8, 35, 15, 26, 15, 61,  0, 30}},

  {{ 24,  2, 79,  5,  9, 42,  0, 18, 11,  8, 46,  5},
   {  1,  1, 86, 13,  1,  7,  0, 18, 11,  5, 52, 52},
   { 25,  6, 73, 19,  6, 36,  1, 21,  8, 11, 40,  3},
   { 13,  0,105,  3,  3, 31,  1,  9,  7, 11, 62,  1},
   { 36,  9, 77,  7, 44, 17,  0,  8,  1, 13, 38,  1},
   {  5,  2, 61,  8,  2, 85,  2, 23, 13,  2, 45,  1},
   {  5,  0, 66,  5,  0, 49, 33, 22,  0, 11, 60,  0},
   { 16,  3, 61,  3, 12, 31,  8, 46,  8,  8, 53,  1},
   { 20,  1, 59, 20,  0, 40,  3, 19, 48,  1, 31,  6},
   { 11,  4, 52, 16,  2, 51,  4, 36,  2, 13, 48,  9},
   { 15,  3, 57, 13,  9, 34,  3, 42, 15, 10, 45,  5},
   {  0, 17, 85,  0, 17, 42,  0, 59,  0,  0, 34,  0}},

  {{ 23,  4, 82,  6, 10, 18,  5, 42,  0, 17,  0, 43},
   { 11, 29, 60,  2,  2, 11,  2, 31,  4,  4, 20, 76},
   { 21,  8, 60,  3, 23, 21,  8, 40,  2, 13,  9, 42},
   { 26, 19, 71, 13,  0, 19,  0, 26,  6, 26,  0, 45},
   { 20,  8, 96,  3, 16, 15,  0, 15,  2,  7,  2, 64},
   { 23,  1, 60,  1, 31, 37,  6, 39,  6,  6,  3, 40},
   {  8,  2, 91,  0, 14, 16, 24, 58,  0,  0,  2, 38},
   {  8,  5, 53,  3, 14, 31,  5, 76,  1,  5,  6, 41},
   {  8,  4, 75,  4, 23, 37,  2, 16, 27, 16,  8, 29},
   { 10,  8, 72,  2, 11, 18, 17, 59,  1,  4,  0, 46},
   {  3, 12, 64,  7,  8, 26, 10, 64,  0,  1,  1, 53},
   { 24, 11, 47,  3, 25, 27,  7, 43,  7, 12,  9, 34}}},


 {{{ 44, 11,  8, 52,  9, 18, 14, 24, 19, 16, 29,  6},
   { 39, 18, 12, 73, 15, 27,  6,  3, 30,  0, 21,  6},
   { 56,  0, 37, 69,  5, 12,  7, 28,  9, 24,  0,  2},
   { 46, 11, 14, 56, 12, 25,  7, 20, 23, 15, 16,  5},
   { 46,  6, 10, 51, 65,  5,  8, 12,  1, 39,  1,  5},
   { 43, 12,  9, 80,  1, 37,  9, 16, 17, 15,  7,  4},
   { 30, 12,  8, 62, 17, 15, 33, 28, 20, 18,  5,  1},
   { 48,  3, 15, 73,  0, 11,  6, 56,  7, 14, 16,  0},
   { 38,  2,  8, 66,  4, 39, 11, 15, 49,  3, 11,  3},
   { 49,  1, 10, 53,  6, 22, 27, 12,  3, 53,  4,  9},
   { 39,  3, 11, 69,  1, 27, 20,  6, 54, 11,  8,  0},
   { 72,  2, 13, 41, 10, 10, 31,  7,  7, 13, 15, 28}},

  {{ 25, 20,  5, 30, 10, 55, 30, 30, 30,  0, 10, 10},
   { 46, 18,  4, 66, 24, 12, 11, 24, 21,  9,  5,  9},
   {  0, 51,102, 51,  0,  0,  0,  0,  0, 51,  0,  0},
   { 25, 31,  8, 67, 10, 23,  4, 40, 23,  0, 16,  4},
   { 96,  0,  0,  0, 35,  8, 52,  0,  0,  8, 52,  0},
   { 42, 12,  2, 95,  2, 42,  5, 42,  7,  0,  2,  0},
   { 31, 10,  0, 42,  0, 21, 74, 21, 31,  0,  0, 21},
   { 25, 39,  0, 73,  5, 32, 11, 47, 15,  0,  3,  1},
   { 29, 17,  5, 65,  0, 11, 11, 29, 65, 17,  0,  0},
   {  0, 22,  0,155,  0,  0, 55,  0,  0,  0,  0, 22},
   { 52, 16, 12, 40,  2,  6, 24, 42,  8, 22, 22,  8},
   {  6, 39, 13, 13, 91,  0,  0,  0,  0,  0, 13, 78}},

  {{ 30,  0, 19, 13, 86, 38,  2, 25,  7, 14, 15,  0},
   { 18,  4, 23,  2,129, 23,  0,  7, 40,  2,  1,  1},
   { 40,  1,  0,100, 21,  6,  5, 39,  8, 21,  7,  0},
   { 25,  0, 45, 21, 56, 52, 11, 17,  2,  8, 14,  0},
   {  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0,  0},
   { 56,  0,  3,  5, 15, 49, 24, 37, 23, 17, 21,  0},
   {106,  0, 11, 29, 29, 23,  5, 29,  0,  0, 17,  0},
   { 10,  0,  5, 40, 98, 40,  0, 47,  0, 10,  2,  0},
   { 18,  3, 18, 69, 32,  3,  3, 54, 21, 10, 18,  0},
   {107,  0,  0, 32, 32,  3, 10,  0,  0, 68,  0,  0},
   { 60,  1,  1, 45, 19, 29,  1, 11, 13, 51, 15,  1},
   { 95,  0,  0,  0, 90,  0, 25, 20,  0,  5,  5, 15}},

  {{ 51,  3,  9, 51,  4, 21, 15, 30, 20, 29, 14,  2},
   { 23, 28,  1, 69,  8, 55,  5, 24, 17,  7,  1, 10},
   { 28,  3, 11, 54, 27, 22,  8, 56, 15, 19,  6,  1},
   { 31, 16,  7, 57,  9, 25, 11, 23, 21, 17, 28,  4},
   { 25,  9, 22, 58, 48,  6, 21,  3,  4, 38, 11,  3},
   { 37, 15,  7, 57,  0, 36,  6, 28, 16, 20, 19,  9},
   { 24,  6,  5, 50,  5,  5, 57, 31,  7, 21, 25, 12},
   { 31,  8, 12, 59,  3, 25, 16, 52, 11, 17, 17,  0},
   { 45,  9,  9, 51,  2, 30, 21, 17, 35, 15,  8,  7},
   { 55,  2,  4, 38,  2, 19, 21, 13,  6, 67, 11, 11},
   { 27,  9,  9, 58,  0,  1, 10, 56, 23, 18, 36,  2},
   { 21,  8,  3, 41,  3, 28, 35,  5,  6, 62,  5, 33}},

  {{ 78,  1, 11, 21,105,  0, 10,  3,  0,  3,  8, 11},
   { 30, 45,  0, 30, 45,  0, 15,  0,  0, 45,  0, 45},
   {  0,  0, 13,  0,202, 13,  6,  6, 13,  0,  0,  0},
   {  0, 18, 12,  0,211, 12,  0,  0,  0,  0,  0,  0},
   { 39,  5,  2, 61, 59,  0, 11,  9, 12, 22,  5, 24},
   { 13, 17, 90,  3, 73, 24,  6, 13,  6,  3,  0,  0},
   {  0,  0,120,  0, 40,  0, 13, 80,  0,  0,  0,  0},
   { 12,  6, 31,  8, 55,  4, 76, 19,  6, 27,  2,  4},
   {  0, 26,  0,  0,120, 13, 26,  0, 53, 13,  0,  0},
   {  0,  7,  7, 35,148,  0,  0, 21,  0, 14,  0, 21},
   { 61,  0,  0, 23,  0, 30,  7, 15,  7, 77, 15, 15},
   {  0,  0,  0,  0,157,  0,  0,  0,  0,  0,  0, 97}},

  {{ 71,  6, 13, 35,  1, 54,  9,  7,  8, 28, 18,  0},
   { 84, 32,  2, 21,  0, 32, 24, 35,  5,  2,  2, 10},
   { 45,  3, 21, 36,  0, 12, 25, 64,  6, 25, 13,  0},
   { 39, 16, 11, 42,  0, 59,  0, 25,  8, 42,  0,  9},
   { 63,  0,  0, 36, 36, 45,  9,  9,  0, 45,  0,  9},
   { 32,  5,  9, 67,  0, 36,  9, 31, 15, 25, 10, 10},
   { 72, 36,  0, 18,  0, 36, 36,  0, 18, 36,  0,  0},
   { 54, 14, 75, 15,  2,  9,  3, 27,  2, 24, 16,  9},
   { 87, 11,  5, 29,  1, 30,  7, 23, 36,  1, 13,  5},
   { 86,  3, 15, 32,  0, 42,  0, 18,  0, 46,  9,  0},
   { 31, 18, 47, 28,  0, 18, 12, 25, 25, 12, 34,  0},
   { 88,  0,  0, 45,  6, 66,  0, 12,  0,  0,  0, 36}},

  {{ 49,  9,  4, 59,  6, 11, 47, 20, 14, 21,  4,  2},
   { 10, 15,  5, 85, 15, 10, 45,  5,  5, 15, 45,  0},
   { 14,  0, 17, 77, 34,  0, 25, 63,  0,  0, 22,  0},
   { 26, 11, 10, 48, 21, 15, 40, 34,  8, 10, 20,  7},
   { 15,  0, 15, 68, 27, 55, 37, 27,  0,  3,  0,  3},
   { 37,  9,  0, 95, 23,  2, 23, 32, 13,  4,  4,  9},
   { 28,  9,  6, 45, 20, 15, 46, 42,  8,  7, 17,  5},
   { 16,  0,  2, 39, 39, 12,113, 20,  0,  8,  0,  4},
   { 47,  0,  2, 98,  5,  5, 50, 10, 21,  5,  5,  2},
   { 31,  6, 10, 54, 13,  3, 30, 13, 19, 45, 13, 15},
   { 20,  2,  2,104,  0,  4, 42,  0,  4, 30, 39,  4},
   { 18,  0,  6, 65, 12,  0, 46,  9,  0,  9, 18, 68}},

  {{ 39,  6,  5, 82,  1,  5, 11, 64,  1,  6, 28,  0},
   { 39, 25, 25, 77,  0, 26,  5, 18, 15,  0, 20,  2},
   { 33,  4,  2, 97,  1, 10,  1, 73,  0,  0, 30,  0},
   { 39, 10, 15, 68,  1, 19,  6, 51,  6, 13, 21,  1},
   { 11,  2,  0, 16, 71,  9, 85, 16,  0, 29, 11,  2},
   { 25, 25,  8, 85,  6, 19,  6, 32,  4, 17, 23,  1},
   { 33,  0, 19, 38, 21,  2,  2, 89,  4, 12, 31,  0},
   { 32, 10, 12, 59,  1, 22, 20, 42, 10, 13, 27,  2},
   {  6,  0,  6,100,  0, 13,  0, 44, 11,  6, 55,  8},
   { 41,  0,  7, 55,  1, 31,  1, 20,  1, 69, 23,  0},
   { 52,  8, 15, 47,  0, 21,  6, 43,  8,  7, 40,  2},
   { 36, 27,  0,100,  9,  0,  0, 45,  0,  9,  9, 18}},

  {{ 57,  2,  6, 85,  2, 21, 10,  7, 43,  1, 12,  2},
   { 14,  0,  0,123,  0,  0,  0,  0,109,  7,  0,  0},
   { 20,  0,  0, 26, 10, 10,  0,119, 46, 10, 10,  0},
   { 64,  4,  4, 74,  0, 25,  8, 12, 43,  9,  4,  3},
   {  0,  0,  0,153, 51,  0,  0,  0, 12, 25, 12,  0},
   { 27, 13,  6, 75,  0, 11, 19, 44, 45,  0, 11,  0},
   { 18,  4,  0, 97,  0,  9, 46,  0, 51,  0, 13, 13},
   { 79,  0,  0, 63,  3, 12,  3,  6, 63, 15,  3,  3},
   { 41,  3,  1, 56,  0, 32, 10, 22, 49, 16, 15,  3},
   { 31,  0,  0, 42,  0,  0, 21,  0, 74, 63,  0, 21},
   { 37,  7,  0, 58,  3,  7, 11, 11, 98,  0,  9,  7},
   { 13,  0,  6, 39, 19,  0, 58,  0, 32, 58,  0, 26}},

  {{ 36,  6, 25, 65,  4,  7,  9, 20,  2, 54, 20,  0},
   { 40, 11,  0, 57, 40,  0,  0,  0,  0, 69, 34,  0},
   { 66,  0,  6,106,  0,  8,  6,  6,  4, 48,  4,  0},
   { 25,  3, 50, 59,  4, 13,  4, 19,  4, 33, 34,  1},
   { 33,  0,  0, 83, 16, 16, 12, 50,  0, 33,  0,  8},
   { 59,  5, 13, 60,  0, 38,  2, 34,  0, 30,  6,  0},
   { 44,  0,  2, 73,  2,  4, 29, 25,  2, 61,  0, 10},
   { 33,  1, 18, 64,  8, 25,  8, 35,  3, 44,  6,  6},
   {  9,  3, 18, 27,  9, 24, 37, 24,  0, 93,  6,  0},
   { 39,  3, 28, 49,  2, 18,  8, 21,  4, 46, 30,  2},
   { 41,  0,  0, 45,  0, 15, 11, 41,  0, 86,  7,  7},
   {  7,  0,  0, 55,  7,  0, 37,  5,  7,125,  0, 10}},

  {{ 30,  5,  0, 92,  0,  8,  6, 47, 10, 11, 42,  0},
   { 73,  5, 22, 51,  0, 19, 11, 39,  8,  5, 11,  5},
   { 28,  0,  2, 48, 12,  7,  0, 81,  0, 15, 58,  0},
   { 15,  4, 15, 68, 10, 21, 17, 33,  7,  5, 53,  1},
   { 89,  0,  6, 13,  0,  0,  0,  0,  0, 82, 41, 20},
   { 22,  5,  2, 65,  0, 11,  5, 28, 20,  8, 80,  2},
   {  7,  9, 17, 56,  0, 15, 59, 18, 10,  0, 59,  0},
   { 14,  5,  7, 74,  2, 17,  8, 63, 17,  4, 38,  2},
   { 59, 11,  0, 83,  2,  0,  2, 32, 29,  0, 32,  0},
   {  8, 20,  0, 32,  4, 37, 28, 49,  0, 12, 53,  8},
   { 42,  5,  9, 45,  4, 13, 20, 45, 15, 15, 34,  3},
   {  0, 51,  0, 68,  0,  0, 34, 51,  0,  0, 51,  0}},

  {{  7,  0,  0,148,  7,  0, 28,  0,  7, 14,  0, 42},
   {  0,  0,  0,170,  0,  0, 42,  0,  0,  0,  0, 42},
   {120,  0,  0, 22,  0,  0,  0,  0, 15, 22,  0, 75},
   {  6,  6,  6, 51,  0, 69, 12,  3,  6, 30, 12, 51},
   {  6,  0,  0, 72, 78,  0, 18,  0,  6,  0,  0, 72},
   { 30,  3,  1, 57,  3, 92,  0,  1,  0,  3,  9, 48},
   { 21,  0, 10, 37, 37, 10, 69,  0,  5, 10,  0, 53},
   { 21,  0,  0, 42, 21,  0, 99, 70,  0,  0,  0,  0},
   { 12,  8,  0, 51, 12, 60, 25,  0, 21, 12,  0, 47},
   {103,  0,  0, 48,  0,  0, 18,  0,  0, 18,  0, 66},
   {  6,  0,  0, 40, 13, 13, 33, 26, 26, 33, 20, 40},
   { 42,  4,  2, 36, 17, 24, 32,  3, 14, 41,  5, 31}}},


 {{{ 55,  3, 14,  9, 52,  9,  6, 46,  5, 20, 18, 13},
   { 39,  0,  0,  0,196,  0, 19,  0,  0,  0,  0,  0},
   { 46,  1, 16, 12, 85,  9, 10, 34,  4,  7, 10, 15},
   { 57, 11, 14,  7, 78,  5,  0, 57,  1,  3,  1, 14},
   { 63,  2, 15, 10, 71, 12,  5, 31,  2, 18,  9, 11},
   { 59,  0, 17,  2,101, 10,  4, 38,  0, 10,  3,  6},
   { 50,  3, 35,  0, 65,  4, 51, 15,  2, 12,  0, 12},
   { 44,  1, 13,  6, 63, 10,  6, 71,  1, 17,  7,  9},
   { 15,  0,  6,  0, 88,  6,  0, 47, 34, 15, 25, 15},
   { 45,  1, 12,  3, 57,  8,  5, 45,  4, 43, 20,  4},
   { 58, 12, 16,  2, 41, 13,  0, 58,  3, 22, 25,  0},
   { 78,  0, 10,  3, 51,  5,  1, 45,  0, 44,  3, 11}},

  {{  0, 36, 18,  0, 91, 18,  0, 18,  0, 54, 18,  0},
   { 20, 39, 17,  4, 54,  8, 17, 25, 16, 24, 19,  6},
   {  3, 28, 62,  9, 28, 12,  0, 66,  0, 31, 12,  0},
   { 15, 60,  7,  0,135, 22,  0,  0,  0, 15,  0,  0},
   { 17, 41, 23,  2, 62,  8, 23, 13,  8, 36,  9,  8},
   {  0, 19,  9,  0,101, 72,  0, 14,  0,  4, 33,  0},
   { 63, 53,  0,  0, 95, 21, 10,  0,  0, 10,  0,  0},
   { 13, 32, 12,  1, 65,  6, 20, 48,  1, 38,  8,  4},
   {  8, 26,  0,  0, 79,  0,  0,  8, 52, 52,  0, 26},
   {  8, 36, 11,  5, 46,  0,  6, 30,  6, 97,  5,  0},
   { 12, 30, 11,  8, 65, 16,  5, 40,  5,  8, 48,  2},
   { 19, 65,  6,  0, 85,  0,  6, 13, 13, 39,  6,  0}},

  {{ 30,  0, 43, 11, 15, 61, 24, 35,  3, 11, 10,  6},
   {  8,  0, 20,  4, 12, 22, 95, 34, 10, 22, 10, 16},
   { 36,  8, 16,  0, 71, 12, 29, 30,  6, 14, 19,  7},
   { 72, 12,  0, 24, 24, 97, 12, 12,  0,  0,  0,  0},
   { 19,  8, 50,  0, 47, 26, 37, 13, 10, 13, 22,  3},
   { 80, 18, 12,  3, 25, 28,  0, 45,  5, 11,  9, 14},
   { 14,  1, 39,  1, 16,  5,141, 18,  3,  7,  0,  5},
   { 25,  4, 23,  1, 33, 23, 20, 94,  3,  6, 14,  5},
   { 14, 18, 36,  7, 43, 10,  0, 25, 65,  3, 25,  3},
   { 19,  4, 17,  0, 12, 32, 47, 45,  9, 56,  1,  6},
   { 39,  0, 15,  0, 43, 11,  0, 43,  0, 23, 77,  0},
   { 33, 12, 29,  0, 38, 26, 24, 39,  0,  5, 17, 27}},

  {{ 99, 30,  0,  0, 30, 33,  7, 30,  0, 11, 11,  0},
   {  0, 41,  0,  0,115, 57, 16,  0,  8,  0,  0, 16},
   { 40,  3,  8, 10, 11, 76,  8, 45,  1, 24, 12, 10},
   { 31,  8,  1,  0,107,  7,  4, 39,  6, 19, 21,  2},
   { 25, 13, 12, 18, 16, 32, 20, 51,  6, 41,  2, 11},
   { 76,  0,  0,  0,102, 51,  0,  0,  0,  0, 25,  0},
   {  2, 15,  0,  0, 27,  0,  5,205,  0,  0,  0,  0},
   { 55,  0,  0,  5, 65,  5,  5, 90,  0, 10, 20,  0},
   {  0,  0,  0, 26, 67, 40,  0,  0, 67,  0, 26, 26},
   { 12,  0,  0, 38,  6, 25, 25, 51, 25, 25, 31, 12},
   {  0,  0, 10, 10, 42, 85,  0, 21, 10,  0, 74,  0},
   { 51,  0, 30, 20, 61,  0, 30, 40,  0,  0,  0, 20}},

  {{ 63,  1, 13,  2, 59, 10,  6, 49,  5, 24, 14,  4},
   { 16, 50, 10,  0, 73,  1,  9, 30,  3, 33, 20,  2},
   { 42,  4, 29,  0, 58, 27, 16, 34, 11, 13,  9,  7},
   { 42, 14,  6,  0, 81, 29, 16, 38, 13,  7,  3,  1},
   { 44, 12, 22,  3, 62, 11,  4, 34, 13, 19, 14, 11},
   { 25,  6, 22, 20, 66, 41,  3, 24,  6, 10, 11, 14},
   { 44,  4, 30,  1, 73,  0, 24, 34,  1, 15,  0, 25},
   { 49,  7, 15,  2, 60,  6,  3, 60,  2, 27, 12,  7},
   {  4,  1, 16,  0,109,  4,  0, 10, 19, 14,  2, 70},
   { 34, 11, 10,  5, 43,  2,  6, 66, 11, 45, 10,  6},
   { 19, 35,  6,  1, 69,  4,  1, 41,  0, 15, 57,  1},
   { 21,  7, 18,  3, 83,  6,  3, 21, 13, 11,  4, 59}},

  {{ 34,  0, 44,  9, 31, 53,  0, 34,  0, 37,  9,  0},
   {  0, 23, 23,  0, 11, 46,  0,  0,  0,150,  0,  0},
   { 39, 15, 21,  1, 45, 61,  0, 37,  1,  4, 13, 13},
   { 34,  0,  0,  0, 68, 68,  0, 34, 51,  0,  0,  0},
   { 24,  8, 53, 20, 12,124,  0,  0,  2,  2,  2,  6},
   { 33,  2, 14,  0, 92, 33,  0, 26,  7,  5, 24, 15},
   {  7, 31,  0,111, 55,  0,  0, 23,  7, 15,  0,  0},
   { 36,  0, 51, 25, 18, 62,  0, 25,  0, 12,  8, 13},
   { 35,  0, 38,  7, 49, 31,  0, 24, 21,  0, 46,  0},
   { 12, 12, 31, 21, 12, 34, 10, 29, 23, 40, 23,  2},
   { 26, 13, 26,  0, 13, 80,  0, 80,  0,  0, 13,  0},
   { 35,  0, 17,  3, 84, 44,  0, 21,  0,  0, 10, 35}},

  {{ 68, 40, 13,  3, 51,  6, 40, 15,  0,  4,  3,  9},
   { 55,  0, 33,  0, 55, 11, 66,  0,  0, 11,  0, 22},
   { 75, 25, 66,  0, 34,  0, 22,  6,  0, 18,  0,  6},
   { 20,  0, 13,  0,  0,  0,  0,211,  6,  0,  0,  3},
   { 38,  0, 66,  0, 49,  3, 31, 36,  0, 14,  1, 12},
   { 17,  0, 81, 34, 28,  0, 34, 57,  0,  0,  0,  0},
   { 47,  6, 28,  0, 54,  2, 37, 42,  0, 14,  7, 10},
   { 11,  1, 81,  4, 34,  5, 33, 29,  5, 11,  7, 27},
   { 11,  0, 69,  0, 69,  0, 34,  0,  0, 69,  0,  0},
   { 26, 14, 53, 16, 40,  4, 38, 16, 10, 22,  0, 12},
   { 23,  0,  0,  0,115,  0,  0, 46,  0, 23, 46,  0},
   { 21, 21, 21,  0, 21,  0, 53, 42,  0, 21, 10, 42}},

  {{ 63,  0,  9,  3, 71,  7,  4, 59,  3, 11, 11,  9},
   { 10, 38, 17,  6, 55,  1, 24, 41,  1, 26, 20,  8},
   { 28,  4, 37,  2, 88,  4, 10, 40,  4, 11,  6, 13},
   { 53,  2,  4, 16, 79,  7, 20, 47,  1,  7, 13,  1},
   { 40,  4, 35,  7, 54, 13,  9, 52,  3, 15,  7, 10},
   { 63,  5, 13,  6, 83, 13,  6, 37,  2,  5, 11,  6},
   { 50,  5, 10,  8, 60, 11, 36, 34,  0, 10,  4, 22},
   { 45,  2, 19,  7, 58, 13, 12, 56,  2, 17,  9, 11},
   { 16, 32,  0,  0, 74, 16, 24, 57,  0, 16, 16,  0},
   { 56, 13, 33,  3, 43, 17,  8, 49,  0, 13,  3, 10},
   { 35,  8, 25,  4, 41, 28,  2, 41,  1, 25, 29, 10},
   { 27, 11, 41,  5, 48,  7,  3, 44,  1, 10, 10, 42}},

  {{ 26,  0, 57,  0, 30, 17,  0, 26, 74,  0,  0, 21},
   {  0, 35,  0,  7, 94, 11,  0, 23, 31, 39, 11,  0},
   {  3, 23, 30,  6, 88, 13, 17,  0, 37, 10,  0, 23},
   { 12,  0,  0,  0,114, 51,  0,  0, 51,  0, 12, 12},
   {  3,  7, 47,  5, 71,  5,  0,  9, 52, 16,  2, 33},
   { 19,  0, 11,  0, 39, 27,  0, 11, 47,  7, 82,  7},
   { 20,  0, 26,  0, 87,  0, 13, 13,  6, 33,  0, 53},
   {  0,  0, 68, 34, 59,  0,  0, 17,  0,  8, 25, 42},
   {  7,  3, 28,  0, 79, 11,  6, 14, 34, 13,  1, 54},
   {  5,  0, 11,  5, 52,  0, 11, 23,110, 17,  0, 17},
   { 24,  0,  0,  0,139, 16,  0, 24, 41,  0,  8,  0},
   { 10,  8,  7,  1,111,  6,  5,  3, 41,  4,  0, 52}},

  {{ 73,  0,  6,  2, 57,  6,  8, 37,  1, 46,  8,  7},
   {  4, 46, 13, 20, 51,  3, 17, 10, 13, 61,  7,  4},
   { 25,  8, 29,  1, 58, 41,  1,  5, 14, 58,  8,  0},
   { 34, 17,  0,  0, 93,  0,  0, 85,  0, 12, 12,  0},
   { 38,  4, 19,  4, 59,  6, 10, 41,  2, 57,  4,  5},
   { 32,  8, 22,  0, 29, 17,  0, 45,  4, 58, 32,  1},
   { 29, 11, 36,  0, 64,  7, 23, 35,  0, 38,  0,  7},
   { 35,  6, 11,  2, 45, 13,  6, 31,  0, 84, 13,  3},
   { 21,  0, 18,  6, 62, 26, 13, 16,  1, 78,  5,  3},
   { 37, 15, 13,  2, 58,  9,  9, 46,  4, 40, 10,  5},
   {  6, 31,  0,  0, 76, 25,  0, 31,  0, 63, 19,  0},
   { 22, 17,  8, 12, 57,  3, 17, 20,  0, 68,  3, 22}},

  {{ 48,  4,  9,  4, 82, 24,  4, 34,  2, 10, 27,  1},
   {  4, 27, 34,  0, 90,  6,  0, 34, 11, 11, 32,  0},
   { 48,  2, 23,  0, 55, 14,  0, 48,  0, 21, 39,  0},
   { 12,  6,  0,  6, 70, 25,  0, 44,  6,  0, 76,  6},
   { 23, 10, 20,  1, 90, 22,  0, 19,  4, 14, 42,  3},
   { 43,  7, 12,  7, 33, 46,  0, 36, 12, 10, 43,  0},
   { 33, 55, 22,  0, 55,  0, 44, 11,  0,  0, 33,  0},
   { 20, 12, 18, 10, 65, 14,  0, 48,  2, 12, 42,  6},
   { 21,  0,  0,  7, 36, 21,  0, 21,109,  0, 14, 21},
   { 10, 18, 10,  0, 51, 16,  0, 72,  2, 26, 40,  5},
   { 19,  9, 20,  4, 53, 25,  1, 42,  6, 24, 43,  3},
   {  0,  0, 49,  0,113,  0,  7, 42,  0,  0, 28, 14}},

  {{ 42,  0,  9,  0, 50,  4, 16, 47, 11, 11,  2, 57},
   {  0,  7,  0,  0, 85,  0,  0, 77,  0, 23, 30, 30},
   { 39,  5, 17,  0, 61, 16,  8, 23,  5,  5, 11, 58},
   { 22,  0, 15, 75, 60, 30,  0, 37,  0,  0,  0, 15},
   { 23,  2, 28,  1, 48, 10,  3, 28, 22, 16,  2, 65},
   { 42,  0, 38,  0, 74, 25,  0, 30,  1,  0,  6, 35},
