   { 25,  5, 75,  3,  7, 45,  4, 13,  3, 47, 13,  9},
   {  9,  2, 83,  4,  1, 71,  2,  9, 15,  4, 47,  4},
   { 12,  2, 66,  1, 10, 62,  2, 22, 13,  7,  6, 47}},

  {{ 63,  0, 76,  4, 13,  7, 38, 11,  2, 20,  5, 11},
   {  3, 17,139,  0,  0,  0, 49,  7,  0, 26,  0,  9},
   { 33, 16, 90,  4, 14,  4, 36, 11,  1, 25,  4, 12},
   { 32,  0,120,  2,  0, 39, 28, 10,  2,  6,  8,  2},
   { 34,  6, 82,  0, 35,  4, 42, 16,  0, 25,  0,  7},
   { 10,  8,115,  8, 12, 10, 42, 14,  0, 18,  0, 12},
   { 29,  7, 82,  3, 11, 13, 37, 20,  2, 20,  7, 18},
   { 17,  4, 95,  5,  8, 11, 45, 17,  2, 31,  1, 14},
   { 25,  0, 59, 12, 18, 12, 53,  0,  3, 66,  3,  0},
   { 25,  5,107,  4,  6,  6, 25, 12,  2, 39,  5, 12},
   {  4,  0,127,  4,  0, 20, 20, 16, 16, 12, 16, 16},
   { 22,  2, 81,  0, 11,  1, 29, 11,  2, 19,  0, 72}},

  {{ 14,  0, 88,  3,  8, 12,  3, 66,  3,  2, 22, 28},
   {  3,  1,113,  3,  9, 23,  5, 36,  3,  2, 36, 14},
   { 16,  5, 86,  3,  8, 15,  5, 68,  3,  3, 14, 22},
   { 10,  0,122,  8,  0, 22,  2, 44,  7,  5, 17, 12},
   { 12,  1, 97,  2, 27, 24,  3, 35,  1, 13, 10, 24},
   {  5,  0, 70,  8,  5, 52,  1, 66,  2,  4, 15, 20},
   { 10,  0, 57, 11,  8, 14,  4, 58,  3, 14, 13, 56},
   {  9,  2, 82,  2,  6, 27,  5, 63,  6,  6, 17, 24},
   {  3,  0, 80,  0,  0, 34,  3, 64, 29,  6,  9, 24},
   {  5,  7, 85,  3,  5, 15,  8, 68,  1, 15, 21, 17},
   {  9,  3,102,  3,  3, 15,  8, 49,  5, 10, 33,  9},
   {  4,  3, 73,  0,  8, 21,  4, 78,  3,  2,  6, 47}},

  {{ 20,  0, 95,  1,  4, 31,  0, 17, 40,  5, 27, 11},
   { 31,  2,114,  2,  0,  6,  0, 10, 66,  2, 14,  6},
   { 24,  1, 85, 10,  7, 33,  2, 13, 41, 11, 13, 10},
   {  8,  0,119, 13,  0, 43,  0, 26, 32,  0,  6,  4},
   {  9,  3,101,  0, 64, 15,  3,  0, 27, 10,  1, 17},
   {  6,  0, 81,  6,  3, 63,  1,  8, 53,  1, 16, 11},
   {  0, 19, 82,  0, 19,  6, 12, 12, 51, 12,  0, 38},
   {  1,  0, 65,  0, 11, 41,  2,  4, 88,  8, 11, 20},
   { 16,  1, 71,  9,  8, 35,  4, 19, 41, 17, 15, 13},
   { 16,  0, 62,  3, 13, 32, 29,  6, 52, 26,  6,  6},
   { 26,  0, 78, 12,  0, 40,  0, 11, 50,  1, 30,  1},
   {  5,  0, 85,  4, 13, 36,  6,  3, 42, 12,  1, 45}},

  {{ 23,  3,100,  4,  7, 21, 12, 10,  5, 32, 16, 16},
   {  2,  0,149,  0,  0, 17, 30,  0,  0, 49,  1,  3},
   { 31,  7, 91,  5, 12, 13, 13, 10,  1, 52,  5,  8},
   { 27,  0,106,  7,  0, 24,  5, 21,  6, 27, 20,  7},
   { 19,  4, 80,  3, 31, 17, 20,  8,  4, 61,  3,  0},
   { 21,  3, 71, 10, 19, 39,  2,  8,  6, 58,  4,  9},
   { 15,  0,102,  1, 14,  8, 33, 19,  2, 36,  4, 14},
   { 30,  0,100,  2,  3, 14, 17, 14,  0, 42,  6, 23},
   { 26,  0, 96,  3, 11, 16, 38,  2,  2, 53,  1,  1},
   { 17,  2, 89,  4, 12, 20, 11, 17,  5, 44, 17, 12},
   { 33,  0, 94,  0,  0, 35,  9, 21,  4, 54,  2,  0},
   { 11,  5, 62,  0,  4, 15, 20, 22,  9, 61,  0, 41}},

  {{ 16,  2, 92,  6,  7, 35,  0, 16,  9,  6, 57,  3},
   {  2,  1,126,  4,  2, 14,  0, 17,  6,  6, 48, 26},
   { 18,  3, 88, 10,  6, 39,  2, 23,  8,  7, 44,  2},
   {  8,  0, 99, 12,  4, 41,  0,  5,  7, 10, 63,  0},
   { 27,  6, 90,  7, 29, 21,  0,  9,  2, 12, 45,  2},
   {  5,  2, 70,  6,  1, 79,  2, 18, 10,  4, 51,  1},
   {  6,  0, 92,  6,  0, 38, 28, 19,  0, 19, 44,  0},
   { 10,  2, 89,  2,  7, 31,  4, 42,  7,  6, 47,  1},
   { 14,  0, 70, 14,  0, 41,  4, 16, 50,  0, 35,  4},
   { 11,  5, 64, 11,  1, 40,  3, 42,  1,  7, 50, 15},
   { 11,  2, 85,  6,  5, 39,  3, 29, 11,  7, 44,  7},
   {  0,  6,103,  0,  6, 22,  0, 38, 12,  0, 64,  0}},

  {{ 22,  2, 63,  3,  9, 17,  4, 47,  3, 15,  2, 61},
   {  8, 21, 79,  2,  8,  8,  2, 34,  2,  4, 25, 57},
   { 16,  5, 81,  1, 18, 22,  6, 42,  3,  8,  7, 42},
   { 20, 10, 79,  6,  0, 34,  0, 31,  3, 20,  0, 48},
   { 17,  6, 96,  2, 16, 13,  2, 17,  4,  5,  1, 70},
   { 18,  0, 59,  0, 20, 48,  4, 30, 12,  5,  2, 50},
   {  4,  1, 78,  0, 11, 30, 17, 37, 14,  4,  1, 55},
   {  7,  3, 71,  2,  9, 21,  5, 79,  2,  3,  4, 43},
   {  3,  3, 72,  1, 14, 38,  3, 21, 31, 11,  3, 46},
   { 10,  6, 86,  1,  6, 15, 19, 49,  2,  5,  1, 47},
   {  3,  9, 65,  6,  5, 18, 10, 53,  3,  2,  3, 69},
   { 16,  6, 77,  2, 16, 25,  5, 41,  7,  8,  6, 39}}},


 {{{ 53,  5,  6, 78,  7, 15, 12, 22, 13, 17, 18,  4},
   { 36, 29,  7, 86, 10, 21,  7,  5, 24,  0, 22,  3},
   { 78,  0, 18, 65,  2, 15,  7, 30,  6, 25,  0,  1},
   { 55,  6,  9, 76,  7, 16,  9, 19, 20, 18, 10,  2},
   { 50,  6,  6, 71, 50,  5,  7,  7,  3, 35,  3,  5},
   { 55,  8,  8, 78,  0, 34,  9, 17, 14, 14,  7,  4},
   { 40,  8,  4, 67, 12, 10, 44, 18, 18, 22,  6,  2},
   { 60,  1, 10, 69,  1,  5,  6, 57,  8, 15, 16,  0},
   { 44,  3,  4, 80,  2, 28, 13, 12, 45,  2, 12,  2},
   { 55,  0,  6, 67,  3, 14, 17, 15,  3, 62,  3,  5},
   { 60,  3,  8, 79,  0, 17, 14,  7, 43, 10,  6,  0},
   { 77,  5,  6, 54,  5, 22, 18,  5, 10, 15, 13, 19}},

  {{ 27, 27,  2, 76,  5, 38, 16, 16, 27,  0, 10,  5},
   { 35, 22,  4,105, 12, 13,  7, 16, 18,  5,  5,  6},
   {  0, 21, 42,127,  0,  0,  0,  0,  0, 21,  0, 42},
   { 14, 34,  5,100,  5, 24,  1, 39, 10,  1, 13,  1},
   { 62, 17,  0, 62, 17,  4, 49,  4,  0,  8, 26,  0},
   { 35, 22,  1,105,  1, 27,  6, 27, 10,  0, 13,  3},
   { 19, 19,  0,108,  0, 12, 44, 12, 19,  0,  0, 19},
   { 20, 31,  0,102,  3, 22,  8, 47, 13,  0,  3,  1},
   { 23, 26,  2, 88,  0, 14,  5, 23, 53, 11,  2,  0},
   {  0, 49,  0,132,  0,  0, 29,  0,  0, 14, 19,  9},
   { 34, 28, 10, 57,  1, 12, 16, 34, 11, 16, 24,  5},
   {  3, 29, 12, 32, 58, 19, 16,  3,  6,  0, 16, 58}},

  {{ 32,  2, 17, 33, 60, 34,  3, 26,  6, 21, 15,  0},
   { 20,  4, 24, 17,103, 20,  0, 11, 31,  7,  8,  4},
   { 37,  1,  0,135,  8,  6,  5, 31,  5, 15,  8,  0},
   { 35,  0, 41, 28, 46, 42,  9, 17, 10, 10, 11,  0},
   {  0,  0,  0, 92, 69, 46,  0,  0,  0, 46,  0,  0},
   { 45,  0,  5, 64,  7, 32, 22, 21, 16, 15, 23,  0},
   { 97,  0, 10, 48, 27, 21,  5, 27,  0,  0, 16,  0},
   { 20,  0,  6, 62, 67, 27,  0, 56,  0, 12,  1,  0},
   { 34,  4,  8, 94, 18,  4,  0, 56, 14,  4, 18,  0},
   { 67,  0,  2, 57, 18,  8, 10,  0,  0, 91,  0,  0},
   { 43,  0,  0, 98,  7, 13,  4, 21,  8, 36, 16,  2},
   { 92,  3,  0, 42, 63,  0, 17, 14,  3,  3,  3, 10}},

  {{ 50,  7, 12, 63,  7, 21, 10, 21, 19, 20, 17,  2},
   { 22, 31, 11, 76, 12, 40,  7, 16, 14,  6,  9,  7},
   { 35,  1, 23, 62, 28, 21,  8, 36,  7, 16, 12,  1},
   { 31, 10, 13, 80,  8, 20, 11, 24, 15, 12, 22,  3},
   { 22,  8, 28, 54, 60, 10, 14, 15,  5, 18,  9,  6},
   { 26, 18, 13, 75,  1, 38,  4, 22, 11, 13, 21,  7},
   { 20, 11,  6, 68, 14, 12, 41, 27, 12, 14, 18,  8},
   { 31,  7, 19, 68,  3, 19,  8, 50,  8, 10, 23,  2},
   { 35,  7,  7, 80,  3, 24, 13, 15, 42,  9,  8,  5},
   { 40,  3, 16, 60,  4, 15, 11, 16,  3, 60, 15,  6},
   { 26,  8, 13, 78,  1,  9, 17, 30, 13,  8, 44,  2},
   { 20,  9,  7, 48, 10, 25, 21,  7,  7, 32, 12, 49}},

  {{ 65,  5, 11, 60, 71,  0,  8,  7,  0,  2, 10, 11},
   { 31, 23,  0, 63, 47,  0,  7,  0,  0, 39,  0, 39},
   {  0,  0, 19, 14,152,  9, 19,  4, 19,  0,  0, 14},
   {  3,  9,  6, 54,111, 15,  6,  0,  0, 51,  0,  0},
   { 21,  3,  2,114, 34,  1, 16, 11,  9, 15,  5, 16},
   { 14, 14, 82,  5, 67, 26,  5, 14, 14,  2,  0,  5},
   {  0,  0,122,  0, 28,  0, 28, 56,  0, 18,  0,  0},
   { 12,  4, 18, 68, 35,  6, 61, 14,  4, 21,  3,  3},
   { 11, 22,  0,  0,133, 11, 22,  0, 44, 11,  0,  0},
   {  0,  4,  4, 86,105,  0,  4, 14,  0, 19,  0, 14},
   { 42,  0,  0, 79,  0,  5,  5, 10,  5, 85, 10, 10},
   {  9,  0,  0, 18,136,  0,  0,  0,  9,  0,  0, 81}},

  {{ 62,  2,  6, 62,  0, 53,  6,  8,  6, 31, 14,  0},
   { 59, 27,  1, 56,  0, 23, 20, 32, 11,  2, 10,  8},
   { 36,  4,  9, 85,  0, 11, 18, 43,  6, 27, 10,  0},
   { 30, 11,  5, 66,  0, 67,  2, 19,  5, 27,  3, 14},
   { 57,  0,  0, 62, 20, 62, 10, 10,  0, 26,  0,  5},
   { 32,  4,  4, 98,  0, 37,  8, 24, 10, 13,  8,  9},
   { 89, 13,  0, 48,  0, 34, 41,  0,  6, 20,  0,  0},
   { 40, 14, 43, 48,  2, 28,  4, 28,  2, 18, 13, 10},
   { 60, 10,  3, 74,  3, 25,  6, 22, 29,  0, 12,  4},
   { 64,  1,  8, 52,  0, 45,  0, 16,  0, 54, 10,  0},
   { 30, 14, 21, 79,  0, 14, 11, 23, 24,  4, 29,  0},
   { 45,  0,  0, 69,  2, 84,  0,  6,  0,  0,  0, 47}},

  {{ 47,  6,  6, 62,  5,  7, 60, 13, 15, 19,  4,  5},
   {  9, 20,  2,103, 13,  6, 47,  2,  4,  6, 33,  4},
   { 33,  0, 12, 66, 39,  1, 36, 45,  3,  3, 12,  0},
   { 19,  5,  4, 85, 11,  8, 48, 21,  7, 16, 13, 10},
   {  9,  0, 27, 57, 22, 33, 49, 24,  7,  5,  0, 18},
   { 20,  4,  2,103, 13,  2, 37, 45, 13,  5,  3,  4},
   { 22,  4,  3, 72,  9,  8, 59, 28,  8, 15, 14,  8},
   { 13,  0,  3, 48, 23,  9,105, 28,  0, 10,  0, 12},
   { 30,  2,  1, 72,  4,  3, 81,  4, 22, 12,  8, 12},
   { 31,  4,  5, 66,  9,  1, 35,  9, 13, 60,  8, 10},
   { 16,  1,  1,111,  0,  3, 51,  0,  5, 20, 36,  5},
   {  9,  2,  0, 51,  5,  0, 66,  8,  8, 28, 13, 60}},

  {{ 41,  5,  2, 86,  0,  5, 11, 62,  2,  7, 27,  1},
   { 34, 22, 18, 97,  0, 26,  5, 22, 11,  0, 14,  1},
   { 30,  2,  3,106,  0,  5,  0, 77,  2,  1, 22,  2},
   { 37,  7, 11, 84,  0, 12,  4, 56,  5, 10, 23,  1},
   { 23,  3,  0, 81, 31,  7, 56, 16,  0, 27,  6,  2},
   { 23, 13,  9, 82,  3, 15,  3, 54,  3, 12, 32,  0},
   { 22,  0, 14, 46, 12,  2,  1,107,  9, 12, 25,  0},
   { 31,  6,  6, 86,  1, 12, 16, 47, 10, 11, 20,  2},
   {  7,  1,  3, 97,  0, 13,  0, 66,  8,  8, 40,  7},
   { 38,  0,  6, 74,  0, 19,  2, 47,  0, 51, 13,  0},
   { 40,  6, 11, 66,  0, 15,  3, 56,  5,  7, 40,  1},
   { 40, 10,  0, 74,  3,  0, 10, 47,  0, 17, 23, 27}},

  {{ 56,  1,  3, 93,  2, 13, 12,  5, 52,  1,  8,  2},
   { 29, 13,  0,111,  0,  0,  6,  0, 75, 13,  0,  6},
   { 17,  0,  0,100,  5,  5,  0, 60, 35,  7, 25,  0},
   { 49,  2,  3, 92,  0, 14, 13,  7, 56,  7,  3,  3},
   { 25,  0,  0, 94, 25,  0, 18,  0, 36, 25,  3, 25},
   { 22, 10,  3,101,  0, 13, 13, 27, 47,  0, 13,  1},
   { 25,  1,  0, 80,  0,  3, 61,  0, 52, 10, 10,  8},
   { 70,  2,  0, 67,  1,  5,  6,  6, 73, 14,  5,  1},
   { 36,  2,  2, 86,  1, 19, 13, 22, 42, 11, 11,  4},
   { 23,  0,  0, 42,  0,  0, 37,  0, 85, 56,  0,  9},
   { 34,  4,  0, 82,  2,  4, 11,  8, 90,  0,  7,  9},
   { 13,  0,  3, 60, 10,  0, 50,  0, 33, 40,  3, 40}},

  {{ 56,  4, 11, 71,  4,  8,  6, 11,  1, 69, 10,  0},
   { 27, 51,  0, 75, 27,  0,  0,  0,  0, 47, 23,  0},
   { 61,  0,  3,101,  0,  9,  7,  3,  2, 59,  2,  2},
   { 33,  3, 23, 75,  2, 10, 10, 16,  2, 52, 19,  3},
   { 21,  0,  0, 67, 23, 10, 32, 32,  3, 58,  0,  5},
   { 52,  3, 10, 72,  0, 34,  3, 25,  1, 44,  4,  1},
   { 25,  0,  0, 76,  6,  6, 30, 11,  2, 84,  0,  8},
   { 30,  0, 13, 73,  3, 18,  8, 29,  1, 62,  8,  3},
   { 10,  9,  9, 58,  4, 18, 27, 12,  0, 91,  9,  4},
   { 39,  2, 11, 71,  2, 12,  9, 15,  2, 66, 17,  4},
   { 48,  0,  0, 70,  0,  8, 15, 23,  0, 72,  3, 11},
   { 10,  0,  0, 41,  5,  0, 31,  4,  4,123,  0, 33}},

  {{ 28,  6,  0, 77,  0,  4,  4, 47, 10,  6, 68,  0},
   { 57, 16, 14, 75,  0, 11,  8, 27,  8,  4, 19, 11},
   { 29,  1,  2,102,  5,  4,  0, 54,  0, 11, 41,  0},
   { 11,  6,  8, 97,  4, 11, 15, 30,  8,  5, 52,  0},
   { 69,  7,  3, 65,  0,  0,  7, 10,  0, 58, 21, 10},
   { 19,  2,  1, 80,  0,  7, 15, 32, 16,  4, 72,  2},
   {  4,  6,  9, 92,  0, 14, 50, 20,  6,  1, 46,  1},
   { 14,  3,  4, 97,  1, 10,  7, 56, 13,  4, 39,  1},
   { 36,  6,  0,100,  1,  0, 16, 37, 14,  5, 32,  2},
   { 31,  8,  0, 63,  1, 17, 28, 23,  0, 14, 55, 10},
   { 33,  4,  4, 85,  2,  8, 13, 33, 16, 10, 39,  2},
   { 10, 26,  0, 37,  0,  0, 31, 26,  0, 10,111,  0}},

  {{  6,  0,  0, 86,  6,  0, 44,  9,  3, 47,  0, 51},
   {  0, 12,  0,121,  0,  0, 48,  0, 12, 12,  0, 48},
   { 88,  0,  0, 97,  9,  0,  0,  0,  6,  9,  0, 45},
   {  3,  5,  1, 68,  5, 37, 25,  4,  8, 28,  4, 62},
   {  7,  0,  0, 69, 58,  0, 26,  7,  7,  0,  0, 77},
   { 23,  2,  1, 68,  2, 89,  2,  6,  0,  2, 14, 43},
   {  5,  0,  2, 60, 10,  2, 57,  0,  8, 28,  5, 70},
   { 13,  0,  0, 40, 10,  0, 77, 36,  0,  3,  0, 73},
   { 12, 15,  0, 60,  6, 30, 32,  6, 19,  6,  4, 60},
   { 32,  0,  0, 57,  0,  0, 22,  0,  3, 52,  0, 86},
   {  8,  8,  0, 42,  5,  8, 39, 11, 19, 28,  8, 73},
   { 30,  3,  0, 69,  7, 15, 26,  4,  6, 34,  5, 50}}},


 {{{ 64,  2, 11,  5, 73,  5,  3, 42,  3, 16, 15,  8},
   { 63,  0,  0,  0,118,  0, 18, 27,  0, 18,  9,  0},
   { 59,  0, 19,  7, 88,  5,  9, 34,  2,  3,  9, 12},
   { 56,  8, 13,  3, 95, 13,  0, 39,  2,  7,  7,  7},
   { 63,  1, 13,  8, 81,  8,  4, 36,  2, 17,  9,  7},
   { 72,  0, 10,  1, 93, 10,  2, 39,  1, 10,  6,  5},
   { 59,  2, 29,  0, 76,  3, 41, 24,  1,  8,  1,  7},
   { 53,  1, 10,  4, 68,  7,  6, 73,  0, 14,  7,  7},
   { 36,  6,  2,  0,103,  3,  0, 52, 12, 16, 12,  8},
   { 55,  2,  8,  2, 72,  5,  5, 38,  2, 41, 16,  4},
   { 56,  9, 10,  2, 71, 13,  0, 37,  2, 12, 37,  2},
   { 93,  0,  6,  2, 58,  4,  2, 41,  0, 35,  3,  7}},

  {{  0, 47,  9,  0,113, 28,  0,  9,  0, 37,  9,  0},
   { 14, 43,  7,  2, 83,  4, 10, 27, 10, 28, 15,  5},
   {  9, 27, 42,  5, 57, 18,  0, 44,  0, 22, 24,  1},
   {  6, 71,  3,  0,121, 21,  0,  3, 15, 12,  0,  0},
   {  7, 47, 11,  3, 87,  5, 10, 27,  9, 31,  7,  5},
   {  0, 27, 30,  0, 95, 52,  0, 12,  0,  3, 33,  0},
   {  0, 70,  0,  0,114, 35,  8,  0, 17,  8,  0,  0},
   {  8, 42,  7,  0, 74,  3, 13, 64,  0, 30,  6,  2},
   {  5, 27,  0,  0, 87,  5,  0,  2, 50, 50,  2, 25},
   {  6, 42,  5,  2, 67,  0,  8, 24,  5, 85,  4,  1},
   {  9, 38,  8,  6, 79, 12,  3, 37,  3, 10, 43,  1},
   {  8, 82,  8,  0, 79,  2,  2, 22,  8, 31,  5,  2}},

  {{ 38,  0, 39,  9, 34, 48, 22, 29,  3, 10, 10,  8},
   {  6,  0, 27,  3, 19, 25, 79, 35,  7, 20,  9, 20},
   { 35,  8, 14,  0,114,  6, 14, 28,  4,  9, 12,  6},
   { 65,  8,  0, 16, 49, 65,  8, 24,  0,  0, 16,  0},
   { 26,  5, 38,  0, 78, 17, 22, 22, 10,  8, 16,  6},
   { 58, 15, 11,  1, 90, 13,  0, 36,  5,  9,  6,  7},
   { 11,  6, 40,  1, 49,  7,104, 13,  2, 10,  2,  3},
   { 25,  6, 21,  0, 48, 12, 15, 91,  6,  7, 16,  3},
   { 13,  6, 44,  2, 83, 13,  4, 17, 32, 16, 11,  9},
   { 25,  3, 20,  0, 80, 17, 25, 27,  6, 37,  0,  9},
   { 30,  0, 10,  0, 76,  9,  0, 40,  1, 17, 68,  0},
   { 30, 10, 34,  0, 67, 10, 15, 41,  0,  7, 13, 23}},

  {{ 58, 20,  0, 13, 81, 14,  3, 29,  0, 23,  7,  2},
   {  2, 55,  2,  0,113, 20,  5,  2, 40,  0,  2,  8},
   { 41,  6,  7,  9, 26, 63,  7, 42,  3, 24, 11, 10},
   { 17, 13,  1,  0,152,  3,  0, 30,  2, 12, 16,  4},
   { 21, 12, 14, 11, 55, 27, 13, 37,  6, 39,  2, 12},
   { 99,  0,  0,  0, 99, 22,  0, 22,  0,  0, 11,  0},
   {  9,  8,  0,  0, 90,  0,  2,141,  0,  2,  0,  0},
   { 46,  0,  3,  9, 49,  3,  9,105,  0, 12, 15,  0},
   {  8,  0,  0, 16,106, 24,  0,  0, 49,  0, 16, 32},
   { 10,  0,  0, 20, 94, 13, 24, 24, 17, 13, 20, 13},
   {  0,  0, 13,  6, 73, 53,  0, 13,  6,  0, 80,  6},
   { 46,  0, 15, 10,114,  0, 15, 31,  0,  0,  0, 20}},

  {{ 54,  2, 13,  6, 76, 11,  4, 41,  4, 17, 13,  8},
   { 13, 40, 14,  4, 78,  5, 12, 25,  7, 33, 12,  6},
   { 30,  4, 35,  3, 74, 20, 15, 27, 11, 11,  8, 11},
   { 35, 16,  8,  6, 79, 32, 14, 23, 14,  7,  5, 10},
   { 32,  8, 23,  5, 84, 12,  5, 29,  9, 16, 11, 15},
   { 24,  3, 29, 26, 74, 35,  4, 20,  6, 13,  9,  5},
   { 37,  5, 45,  0, 81,  2, 30, 21,  2,  8,  0, 20},
   { 38,  5, 19,  7, 69, 11,  7, 55,  3, 17,  9,  9},
   {  6,  5, 17,  0,106,  7,  2, 11, 27, 15,  3, 51},
   { 26, 11, 15,  5, 73,  4,  7, 42,  7, 46,  7,  7},
   { 21, 15, 14,  6, 75, 19,  2, 27,  4, 19, 40,  6},
   { 19,  4, 22,  5, 90,  4,  2, 21, 14, 14,  4, 51}},

  {{ 59,  0, 27,  5, 73, 23,  2, 27,  0, 31,  5,  0},
   { 10, 58, 10,  0, 74, 26,  0,  0,  0, 74,  0,  0},
   { 47, 16, 19,  1, 82, 27,  0, 37,  0,  4, 15,  3},
   { 26,  0,  0,  0,107, 53,  0, 26, 40,  0,  0,  0},
   { 24,  6, 48, 15, 48, 90,  0,  3,  1,  9,  1,  7},
   { 36,  7,  7,  0,122, 13,  0, 29,  6,  6, 14,  9},
   {  6, 27,  0, 96, 48,  0, 27, 20, 13, 13,  0,  0},
   { 40,  2, 47, 20, 33, 47,  0, 27,  2,  9,  6, 16},
   { 34,  0, 22,  3, 75, 18,  0, 42, 27,  1, 29,  0},
   {  9,  9, 18, 13, 70, 23,  6, 33, 16, 35, 13,  4},
   { 35,  7, 28,  0, 70, 42,  0, 28,  0,  7, 35,  0},
   { 50,  1, 11,  2, 99,  9,  0, 32,  0,  2, 12, 31}},

  {{ 66, 26, 12,  1, 72,  5, 35, 18,  0,  3,  2,  8},
   { 22, 22, 37,  0, 37,  7, 45,  0,  0, 52, 15, 15},
   { 40, 15, 60,  0, 64,  0, 31, 13,  1, 19,  0,  7},
   { 25,  0,  5,  0, 80,  0,  0,134,  2,  0,  1,  4},
   { 38,  0, 44,  0, 85,  1, 23, 27,  7, 13,  0, 11},
   { 39,  0, 28, 12, 88,  0, 53, 32,  0,  0,  0,  0},
   { 31, 14, 13,  0, 94,  2, 18, 52,  4,  6,  4, 12},
   { 10,  3, 67,  3, 47,  4, 42, 26,  4, 16,  7, 21},
   { 21,  0, 58,  0, 65,  0, 36,  0,  0, 72,  0,  0},
   { 24,  9, 41, 10, 69,  2, 27, 15,  9, 31,  0, 14},
   { 21,  0,  0,  0,170,  0,  0, 21,  0, 10, 31,  0},
   { 30,  7, 15,  0, 75,  0, 22, 22, 15, 11,  3, 52}},

  {{ 54,  0,  5,  2, 83,  4,  2, 75,  2, 11,  7,  4},
   {  5, 37,  7,  3, 70,  1, 12, 79,  0, 16, 13,  5},
   { 34,  3, 30,  5, 92,  4,  6, 47,  2,  9,  3, 13},
   { 48,  7,  5, 13, 85,  4, 11, 45,  4,  8, 20,  2},
   { 33,  6, 19,  4, 79,  7,  5, 65,  2, 14,  9,  7},
   { 56,  3, 14,  7, 85, 13,  3, 43,  2,  6, 11,  5},
   { 43,  4,  8,  5, 70,  7, 28, 47,  1, 10, 10, 16},
   { 36,  3, 12,  4, 83,  7,  6, 65,  1, 14,  9,  8},
   { 18, 12,  0,  0, 81,  6,  9,105,  0,  6, 18,  0},
   { 42, 12, 26,  2, 46, 11,  7, 74,  0, 18,  2,  8},
   { 28,  8, 13,  2, 65, 18,  2, 56,  1, 18, 31,  7},
   { 28, 10, 30,  4, 69,  4,  3, 48,  1,  9, 10, 33}},

  {{ 45,  0, 33,  0, 56, 12,  0, 40, 45,  0,  2, 17},
   {  0, 30,  0,  4,109,  6,  0, 13, 28, 21,  6, 32},
   { 10, 11, 32,  3, 91, 13, 11,  3, 40, 10,  3, 22},
   {  6, 44,  0,  0, 89, 25,  0,  0, 70,  0,  6, 12},
   {  5,  7, 24,  1,103,  5,  1,  5, 40, 16,  1, 40},
   { 18,  0, 23,  0, 74, 28,  0, 12, 33,  7, 54,  2},
   { 11,  0,  7,  0, 99,  0,  3,  9, 31, 13,  0, 75},
   { 11,  0, 38, 15, 77,  0,  0, 23, 34,  7, 11, 34},
   {  8,  6, 14,  0, 90,  7,  6, 10, 35, 24,  3, 48},
   { 11,  2,  9,  2,105,  0,  9,  9, 64, 25,  0, 16},
   { 26,  0,  0,  0,116, 10,  0, 26, 26,  0, 47,  0},
   {  5,  4,  6,  0,104,  3,  3,  3, 50,  3,  0, 68}},

  {{ 53,  0,  2,  1, 76,  3,  5, 37,  0, 59,  8,  5},
   {  3, 41,  5,  7, 76,  1,  8, 18,  7, 74,  5,  4},
   { 14,  9, 28,  0, 72, 29,  3,  5, 15, 63,  8,  0},
   { 18, 16,  0,  0,115,  0,  0, 69,  0, 16,  9,  9},
   { 29, 10,  9,  2, 76,  2,  4, 37,  5, 65,  4,  4},
   { 26,  5, 14,  0, 80,  6,  0, 44,  3, 52, 17,  1},
   { 30, 12, 27,  0, 67,  6, 16, 38,  0, 43,  0, 12},
   { 34,  9,  3,  1, 69,  6,  3, 40,  0, 72,  9,  3},
   { 18,  6, 11,  3, 80, 13, 12, 13,  2, 88,  2,  1},
   { 27, 11,  6,  1, 80,  4,  5, 42,  4, 56,  8,  5},
   { 18, 36,  0,  0, 64, 12,  0, 18,  0, 92, 12,  0},
   { 13, 17,  4, 13, 76,  1,  9, 26,  0, 70,  1, 18}},

  {{ 47,  3,  5,  2, 90, 13,  2, 29,  3,  8, 47,  0},
   {  3, 30, 20,  1,102,  6,  0, 31,  5, 14, 35,  3},
   { 28, 10, 15,  0, 87,  7,  0, 41,  1, 15, 46,  1},
   { 17, 24,  0,  3, 94, 13,  0, 31, 13,  0, 52,  3},
   { 22, 11, 12,  2,107, 14,  0, 25,  4, 10, 40,  1},
   { 30,  7,  7,  6, 57, 30,  0, 34, 15, 17, 48,  0},
   { 25, 31, 12,  0,108,  0, 25,  6,  0,  0, 31, 12},
   { 17, 10, 13,  5, 78, 10,  0, 47,  1, 11, 50,  7},
   { 13,  0,  0,  4, 32, 51,  0, 37, 74,  0, 27, 13},
   { 13, 12,  5,  0, 90, 11,  0, 41,  1, 15, 61,  2},
   { 21, 12, 15,  2, 84, 15,  0, 38,  4, 15, 42,  2},
   {  0,  0, 43,  0,120,  0,  4, 28,  0,  0, 48,  9}},

  {{ 17,  0,  8,  0, 63,  4, 19, 31, 14, 21,  6, 68},
   {  0,  8, 16,  0, 78,  0,  0, 41,  8, 12, 32, 57},
   { 37,  7, 21,  0, 97,  3,  6, 23,  3,  5,  8, 40},
   { 12,  0,  8, 43, 86, 17,  0, 30,  8,  0,  0, 47},
   {  8,  1, 18,  0, 97,  4,  1, 16, 18,  8,  1, 77},
   { 58,  0, 20,  0, 96, 19,  0, 24,  0,  0,  3, 29},
