   {255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0, 56,  0,  0,170,  0, 28,  0},
   {  0,  0,  0,  0,  0,  0,  0, 63,127,  0, 63,  0,  0},
   {  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  3, 47, 60,  3,  0, 28, 22, 25,  6, 25, 25,  3,  3}}},


 {{{ 63,  7, 42, 25, 40, 28,  6, 19,  1,  1,  7,  7,  1},
   { 72,  7, 58,  0, 36, 21,  0, 21,  0, 14, 21,  0,  0},
   { 90,  9, 31, 34, 42, 17,  3, 15,  1,  1,  4,  3,  0},
   { 58, 15, 35, 24,  4, 60,  0, 31,  1,  0, 17,  5,  0},
   { 60,  2, 57,  3, 87, 17,  7, 12,  1,  2,  0,  2,  0},
   { 87,  2, 40, 20, 18, 54, 20,  0,  6,  0,  6,  0,  0},
   { 49,  0, 39,  9,  0,  9, 39, 49,  0, 19,  0,  0, 39},
   { 55,  0,  2, 90, 78, 10,  7,  2,  0,  2,  0,  2,  2},
   { 15,  0, 31, 95,  0,  0,  0, 15, 47,  0,  0,  0, 47},
   { 39,  0, 71,  3, 26, 19, 13,  9,  6, 22, 22, 16,  3},
   { 52,  0,  8, 70,  0, 26,  0, 35, 26,  8,  8,  0, 17},
   {  0, 63, 31,  0, 63,  0,  0,  0,  0, 63,  0,  0, 31},
   { 28,  0, 50, 30, 43, 23,  3, 23,  7, 10, 12, 12,  7}},

  {{ 70, 15, 26, 52, 15, 14,  2, 36,  0,  5,  5,  5,  4},
   { 13, 18, 88,  1, 24, 26, 30, 13,  0, 15,  7, 15,  1},
   { 29, 45, 54, 27, 34, 10,  8, 31,  1,  6,  2,  3,  0},
   {  0,  0,  0,218,  0, 18,  0,  0,  0,  0, 18,  0,  0},
   { 26, 48, 35,  8,  0, 57, 43,  4,  0, 17,  0, 13,  0},
   { 66,  0, 16, 27,  0, 94,  5,  5, 11,  0, 16,  0, 11},
   { 92, 23, 46,  0, 46,  0, 23, 23,  0,  0,  0,  0,  0},
   { 11, 16, 71, 16, 45,  9,  9, 57,  0,  7,  0,  7,  2},
   {  0,  0,127,  0,  0,  0,  0,  0,  0,  0,127,  0,  0},
   {  0,  0, 81,  0,  0, 11, 46,  0,  0, 92, 11, 11,  0},
   { 10, 21, 63, 10,  0, 21, 21, 10,  0, 10, 21, 53, 10},
   {  0,  0,  0,  0, 42,  0,  0,  0,  0,  0,  0,212,  0},
   {  0, 18, 94,  0,  0,  0, 37, 28,  0, 37,  9,  9, 18}},

  {{ 45, 11, 75,  7, 27, 28, 11, 25,  1,  9,  3,  2,  4},
   { 14, 79, 73, 13, 22,  8, 11, 20,  0,  2,  6,  1,  1},
   { 32, 11, 78, 13, 20, 19, 14, 24,  4, 11,  8,  7,  8},
   { 23, 10, 71,  6,  4, 63, 13, 26,  0,  4, 23,  0,  6},
   { 34, 31, 64,  7, 40,  4, 17, 20,  1, 18,  3,  6,  4},
   { 31,  4, 65, 17, 13, 44, 13, 23,  7,  8, 13,  3,  7},
   { 22, 11, 67,  1, 32, 12, 52,  5, 11, 12,  5,  8, 11},
   { 35, 13, 55, 17, 21, 29,  6, 31,  4,  7, 10,  3, 17},
   {  5, 13, 66, 15, 17, 24,  3, 24, 28, 18,  7, 20,  9},
   { 19,  6, 78,  2,  7, 28, 11, 23,  7, 35,  6, 13, 13},
   { 15,  8, 65, 25,  5, 14,  4, 39, 13, 15, 27,  0, 18},
   { 18,  8, 47,  5, 18, 23,  8, 24,  4, 28, 17, 23, 24},
   { 43,  1, 47,  9,  7, 19,  9,  7, 16, 18, 23,  9, 43}},

  {{ 76, 11, 43, 60,  3, 29,  3,  4,  1,  3, 14,  0,  3},
   { 51,  0,  0,204,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {106,  0, 36, 77,  0, 19,  0,  4,  0,  4,  0,  0,  4},
   { 44, 14, 70, 46,  1, 47,  1,  9,  1,  0, 11,  0,  7},
   { 62, 62, 13,  3, 26, 26, 13, 13,  0,  0, 33,  0,  0},
   { 83, 30, 12, 77,  0, 30,  0,  0,  2,  0, 19,  0,  0},
   {  0,  0, 63, 21,  0,106,  0, 63,  0,  0,  0,  0,  0},
   { 61, 28, 20,  8,  0, 49,  0, 37,  0, 16, 12,  4, 16},
   { 63,  0, 21,  0,  0,  0,  0,  0, 42,  0,  0, 21,106},
   { 31,  0, 63,  0,  0, 63,  0, 31,  0,  0, 63,  0,  0},
   { 31, 31, 79, 15,  0, 15,  0,  0,  0,  0, 47,  0, 31},
   { 85,  0, 85,  0,  0,  0,  0,  0,  0,  0,  0,  0, 85},
   { 63,  0, 31, 31,  0, 47, 15, 15,  0,  0,  0,  0, 47}},

  {{ 94,  4, 39,  2, 41, 27,  8, 29,  1,  4,  1,  0,  1},
   { 27, 27,110,  0, 31, 24, 17,  6,  0,  6,  0,  0,  3},
   { 77, 16, 66,  4, 55,  2, 15,  8,  1,  2,  0,  3,  2},
   {122, 23, 56,  0, 14, 18,  0,  9,  0,  0,  4,  4,  0},
   { 43,  6, 79,  3, 38, 25, 15, 17,  6,  5,  0,  9,  5},
   { 79, 22, 15,  5, 75, 28,  1, 11,  0,  7,  0,  3,  3},
   { 24, 36, 81,  0, 57,  0, 24, 18,  0,  3,  0,  0,  9},
   { 81, 17, 50,  0, 34,  9,  6, 33,  4,  4,  2,  3,  7},
   { 90,  0, 75,  0,  0,  0,  0,  0, 45,  0,  0, 45,  0},
   { 26, 19, 91,  0, 19,  6,  0,  6, 19, 19,  0,  6, 39},
   {  0,  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0,  0},
   { 15,  0,  0,  0, 30,  0,  0, 30,  0,  0,  0,180,  0},
   { 63,  0, 42, 21,  0,  0, 21, 53,  0,  0,  0, 31, 21}},

  {{ 78,  1, 39, 13, 15, 31, 16, 45,  1,  5,  4,  0,  2},
   {  0, 17, 75, 40, 34, 11,  5, 46,  0,  0, 23,  0,  0},
   { 31,  6, 55, 28,  8, 40,  7, 32,  9,  8, 15,  4,  8},
   { 17,  3, 54, 23,  6, 47,  0, 51,  0,  0, 47,  3,  0},
   { 18,  7, 29, 24, 69, 14, 27, 37,  0, 12,  9,  2,  1},
   { 23,  5, 61, 17,  7, 52,  5, 26,  6,  7, 22,  6, 10},
   { 33,  4, 28, 14,  9,158,  0,  0,  0,  4,  0,  0,  0},
   { 66,  8, 45, 25, 30, 28,  2, 20,  3,  1,  5,  5, 10},
   { 53,  0, 49, 46,  7,  3,  0, 10, 49,  3,  0,  0, 31},
   { 31, 14, 38,  6, 21, 55,  4, 23,  4, 27,  6,  4, 17},
   { 21, 11, 73, 29,  5, 29,  0, 13,  9, 11, 29,  1, 15},
   { 17,  0, 47,  5, 29, 17,  0, 17,  5, 29, 11, 59, 11},
   { 41,  0, 62,  0, 13, 48,  0, 13,  6,  0, 34,  0, 34}},

  {{ 71,  0, 61,  0, 20, 30, 20, 40,  0,  0,  0, 10,  0},
   {  0, 99, 11,  0, 44, 11, 66, 11,  0, 11,  0,  0,  0},
   { 25,  6, 79, 12, 17,  6, 41, 23,  0,  9,  6, 19,  7},
   { 30,  0, 91, 30,  0, 51, 20,  0,  0,  0,  0,  0, 30},
   { 29,  8, 26,  0, 41,  8, 35, 64,  0, 23,  0,  0, 17},
   {  0,  0,102,  0, 34, 34, 68, 17,  0,  0,  0,  0,  0},
   { 26, 12, 68,  8, 24, 22, 34, 10,  4, 16, 10, 16,  4},
   {  7,  0, 55, 15,  0, 55,  7, 79,  0, 23,  0,  0,  7},
   {  0,  0,204,  0,  0,  0,  0,  0,  0, 51,  0,  0,  0},
   { 29, 16, 98,  0,  9, 13, 26,  0,  0, 29,  9, 16,  6},
   {  0,  0,  0,  0,  0,  0,  0,  0,170,  0,  0,  0, 85},
   {  0,  0, 56,  0, 28,  0,  0,  0,  0, 28,  0, 85, 56},
   { 42,  0, 59,  0,  8,  0, 42, 17,  0, 25, 17,  8, 34}},

  {{ 30, 10, 81,  3, 17, 47, 10, 34,  6,  0, 13,  0,  0},
   {  6,  6,105, 12,  0, 87, 12, 12,  0,  0, 12,  0,  0},
   { 22, 22, 68,  8,  9, 35,  7, 49,  4,  6,  7,  3,  9},
   { 33,  0, 90, 50,  3, 43,  0, 23,  3,  0,  3,  0,  3},
   { 23,  3, 56,  7, 55, 23,  5, 47,  3,  7,  2, 10,  6},
   { 10,  0, 56,  7,  5, 97, 24, 21,  0, 10,  5, 14,  1},
   {  2, 20, 72,  0, 14, 49, 34, 17, 17, 11,  0, 14,  0},
   { 21, 10, 72, 12,  6, 53,  6, 42,  2,  5,  8,  4,  8},
   {  0,  0,111, 31,  0,  0, 31, 31, 47,  0,  0,  0,  0},
   {  9,  0, 55, 18, 18, 65,  6, 24,  3, 37,  6,  3,  6},
   { 16, 12, 80, 12,  0, 12,  8, 44,  0, 16, 24,  8, 20},
   { 30, 30, 35,  4, 30,  8,  0, 57,  8,  0, 26,  4, 17},
   {  0,  0,106,  0,  0,  0,  0, 42,  0,  0, 42, 42, 21}},

  {{  7,  0,123,  0,  0, 43,  0,  7, 36,  0, 14,  0, 21},
   {  0, 85,  0,  0,  0,  0, 85, 42, 42,  0,  0,  0,  0},
   {  0, 17, 60,  8, 20, 28,  8, 20, 34, 28, 11,  8,  5},
   {  0,  0, 72, 36,  0,  0,  0, 72, 72,  0,  0,  0,  0},
   {  9, 27, 72,  0, 18,  0, 27,  0, 27, 36,  0, 36,  0},
   {  4, 26, 39,  4,  8, 79, 13, 26, 43,  0,  4,  4,  0},
   {  0, 69, 69,  0,  0,  0, 23,  0, 46, 46,  0,  0,  0},
   {  0,  0, 40,  0, 26, 13, 26,  0, 13, 93, 13, 26,  0},
   {  3, 16, 56, 14,  5, 29,  5, 20, 49,  7, 22, 11, 12},
   {  0,  0, 85,  0,  0,  0, 42, 14, 28, 70,  0,  0, 14},
   { 24,  0, 57, 33,  0,  9,  0, 28, 38,  0, 28,  0, 33},
   {  0,  0, 81, 46,  0, 23,  0,  0, 11, 46, 11, 23, 11},
   {  7,  0, 51,  0,  0, 29,  0,  0, 72,  0, 51, 14, 29}},

  {{ 28,  0, 62, 11, 17, 17,  5,  5, 17, 22, 11, 39, 17},
   { 10, 31, 85,  0, 21,  0, 31,  0,  0, 31, 10, 10, 21},
   {  0,  8, 84,  0, 18, 37,  8, 35, 10, 40,  5,  0,  5},
   {  0,  0, 93,  0,  0,  8,  0, 34, 34,  0, 76,  0,  8},
   { 28,  0, 39, 11, 51,  5, 11, 28, 11, 56,  0,  5,  5},
   {  0,  6, 74,  0,  3,106,  3, 16, 12, 16, 12,  0,  3},
   { 20,  2, 52,  2,  2, 15, 57, 33, 10, 23,  7, 13, 13},
   { 32,  0, 72,  0, 12, 20, 24, 24,  0, 16, 20, 28,  4},
   {  4,  0, 72,  0, 24, 14, 28, 14,  0, 72,  4, 14,  4},
   { 13,  6, 80,  1,  3, 39, 11, 18,  6, 37, 16, 11,  6},
   {  0,  0, 81,  0,  0, 18,  0, 45, 18, 45, 27,  0, 18},
   {  0,  0, 74,  0,  0,  0,  0, 42, 42, 53,  0,  0, 42},
   { 29,  0, 78,  0,  0, 29,  9,  9,  0, 49,  9,  9, 29}},

  {{ 35,  5, 94,  5,  5, 65,  0, 11,  0,  0, 29,  0,  0},
   {  0,  7,123,  0,  7, 15,  0,  7,  0, 30, 15, 46,  0},
   { 13,  8, 85,  5,  1, 35,  3, 28, 15, 23, 18,  5, 10},
   {  0,  0, 34,  0,  0, 62,  5,  0, 11,  0,124, 17,  0},
   { 36, 12, 12,  0, 60,  0,  0, 12,  0,  0,  0, 97, 24},
   { 11,  0, 70,  8,  2, 36,  0, 25, 25, 11, 56,  5,  2},
   {  0,  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  4,  4, 37, 13, 16, 16,  9, 62, 32, 13, 32,  6,  4},
   {  0,  9, 58, 19,  0, 29,  0, 39, 39,  0, 29,  0, 29},
   {  0,  0, 85,  0,  0,122,  0, 18, 18,  0,  0,  9,  0},
   {  4,  3, 61,  8,  9, 32,  2, 40, 24,  9, 40, 13,  5},
   {  0,  0, 60,  0,  0,  0,  0, 75, 60,  0,  0, 60,  0},
   { 17,  0, 59, 17, 17, 42,  0,  8, 51,  0, 34,  0,  8}},

  {{ 51,  0,153,  0,  0,  0,  0, 51,  0,  0,  0,  0,  0},
   {  0,  0,170,  0,  0,  0,  0,  0,  0,  0,  0, 85,  0},
   {  9,  0, 49,  4, 16, 16, 25, 18,  2, 25,  9, 56, 21},
   {  0,  0,127,  0,  0,  0,  0,127,  0,  0,  0,  0,  0},
   { 41,  0, 88, 23,  0, 35,  0,  0,  0, 23,  5, 23, 11},
   {  6,  0, 27,  0,  9, 77, 24,  6, 15, 46,  3, 12, 24},
   {  0,  0, 49,  0, 65,  0, 32,  0, 24, 16,  0, 32, 32},
   {  0,  0, 26,  4, 13, 17,  4, 65,  0,  4, 17, 96,  4},
   { 33,  0, 22, 11, 11, 11, 22,  0, 66, 11,  0, 11, 55},
   { 10,  0, 95,  5, 21, 15, 42,  0,  0, 37,  0, 10, 15},
   { 27,  0,145,  9,  9,  0,  9,  0, 18,  0,  0,  0, 36},
   { 10,  0, 52,  3, 13, 35, 25,  6, 11, 35,  6, 28, 25},
   { 56,  0, 42, 28,  7,  7, 14,  0,  0, 28,  0, 42, 28}},

  {{  0, 29, 47, 32, 14, 40,  0, 14, 18, 25, 18, 10,  3},
   {  0,  0, 63,  0, 63,  0, 63,  0,  0,  0,  0,  0, 63},
   {  0,  0,137,  0, 39,  0,  0,  0, 19,  0, 39, 19,  0},
   {  0,  0, 87,  6,  0, 26,  6,  6, 20,  0, 26, 26, 46},
   { 28,  0, 49,  7, 28,  7, 42,  0,  0, 21, 14, 35, 21},
   { 51,  0,102,  0, 51, 25,  0,  0,  0,  0,  0,  0, 25},
   { 13,  0,100,  0,  6,  0, 53,  6,  0,  6, 13, 46,  6},
   {  0,  0, 21,  0, 31, 85,  0, 42, 31,  0,  0, 42,  0},
   {  0,  0,107, 40,  0,  0,  0, 13, 53,  0, 40,  0,  0},
   {  6,  0, 24,  9,  9, 36, 11,  6,  9, 60, 31,  9, 40},
   { 85,  0, 14,  0,  0, 28,  0, 14, 70,  0, 14,  0, 28},
   {  0,  0,141, 28,  0, 14,  0,  0,  0,  0, 28,  0, 42},
   { 10,  8, 53, 16,  6, 35, 16,  7,  8, 25, 19, 22, 26}}},


 {{{ 64,  4, 23, 60, 12, 19, 12, 15, 12,  8,  7,  3, 10},
   { 58, 62,  0, 50,  4, 37, 12,  0, 12,  0,  0,  0, 16},
   { 50,  0, 27, 51, 18, 43, 18, 33,  1,  2,  0,  0,  6},
   { 69,  6, 18, 72,  1, 12,  6, 20, 15,  5,  5,  3, 16},
   { 61,  8, 14, 16,114,  0, 11,  0,  0, 16,  0, 11,  0},
   { 71, 26, 16, 38,  4, 45,  0, 17,  6,  7,  5,  0, 13},
   { 37,  0,  4, 56,  4, 18, 47, 33,  9, 37,  0,  0,  4},
   { 53,  0, 21, 36,  0, 27, 17, 37, 15,  4,  4,  0, 36},
   { 51, 16,  3, 45,  3, 77,  6,  3, 25,  3, 12,  0,  6},
   { 37,  0,  0, 37,  0, 25, 37, 29,  0, 50,  0,  0, 37},
   { 37,  0,  0, 50,  0,  4,  0, 29, 33, 16,  8,  0, 75},
   { 37,  0,  0, 30,  0,  0, 15, 15,  0, 30,  0,  0,127},
   { 66,  9,  4, 27,  4,  9, 18, 16, 18,  9, 20, 13, 36}},

  {{112, 51,  8, 30, 17, 25,  8,  0,  0,  0,  0,  0,  0},
   { 58, 30,  7, 68, 20, 17,  0, 12, 10,  2,  0,  5, 20},
   {  0,  0,  0,  0,218,  0, 36,  0,  0,  0,  0,  0,  0},
   { 58, 51,  0, 36,  0, 29, 43,  0, 14,  0,  7,  7,  7},
   { 60, 30, 15, 60, 90,  0,  0,  0,  0,  0,  0,  0,  0},
   { 46, 13, 23, 57,  3, 67,  0, 23, 10,  0,  0,  0, 10},
   {  0, 21,  0,  0,  0, 85,148,  0,  0,  0,  0,  0,  0},
   { 67,  0,  0,120,  0, 13,  0,  0, 26,  0,  0,  0, 26},
   {  0, 85,  0, 42,  0, 85,  0,  0,  0, 42,  0,  0,  0},
   {  0,  0,  0,  0,127,  0,  0,  0,  0,127,  0,  0,  0},
   { 25,  0,  0, 63,  0,  0,  0, 38,  0,  0, 12, 25, 89},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,127,  0,  0,127,  0,  0,  0,  0}},

  {{ 69,  0, 23, 24, 62, 61,  1,  5,  1,  0,  1,  0,  0},
   { 42,  3, 40, 23, 96, 15,  0, 10, 13,  5,  1,  0,  3},
   { 65,  0,  6, 72, 16, 10, 12, 40,  5,  6, 12,  2,  3},
   { 36,  3, 59, 31, 46, 49,  3,  7,  0,  0, 14,  0,  1},
   { 18, 36,  0, 54,145,  0,  0,  0,  0,  0,  0,  0,  0},
   { 47,  5,  8, 59,  9, 44, 18, 37,  5,  4,  9,  0,  4},
   {  0,  0, 51, 34, 68, 34,  0, 34,  0,  0,  0, 34,  0},
   { 81,  3,  0, 34, 77,  7,  7, 27,  0,  0,  0,  0, 15},
   {  0,  0, 39,  0, 78, 19,  0,117,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0,  0,  0},
   { 12,  0, 25, 12, 51, 12, 25, 38,  0, 38, 12,  0, 25},
   { 63, 12, 12, 76, 63,  0,  0,  0,  0, 12,  0,  0, 12},
   { 34,  0,  0,  0, 92, 57,  0, 46,  0,  0, 11,  0, 11}},

  {{ 65,  6, 14, 56,  3, 24, 13, 29,  9,  7,  6,  1, 15},
   { 31, 62,  0, 59,  3, 41,  6, 10, 10,  0,  6,  0, 20},
   { 31,  1, 34, 42, 17, 35,  6, 50,  4,  5, 10,  0, 15},
   { 32,  5, 15, 86,  4, 17, 16, 22,  8, 18, 10,  0, 15},
   { 20,  0,  6, 31, 87,  0,  3, 52,  6, 24,  0,  3, 17},
   { 37, 23, 14, 61,  7, 44,  1, 24,  8,  3, 16,  0, 11},
   { 11,  5,  5, 69, 10,  9, 66, 22,  3, 31, 10,  2,  5},
   { 43,  2, 18, 55,  7, 21,  4, 53,  7,  5,  7,  0, 26},
   { 43, 16, 14, 61,  0, 26,  8, 12, 37,  8,  8,  0, 18},
   { 15,  3,  1, 79,  4, 10, 35, 14,  2, 46,  9,  5, 25},
   { 32,  0, 14, 54,  4,  7, 12, 35, 28, 11, 18,  1, 36},
   { 24,  0,  7, 39,  4,  4,  9, 29,  0, 56, 12,  9, 56},
   { 39, 12,  7, 55,  9,  4,  8, 17, 12, 22, 14,  4, 45}},

  {{ 74,  2, 42, 19,108,  0,  8,  0,  0,  0,  0,  0,  0},
   { 15, 15, 30, 15,180,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  4,  0,219,  0, 17,  0,  0,  0,  0, 13,  0},
   {  0,  4,  0, 60,134,  9,  0,  0, 18, 27,  0,  0,  0},
   { 39,  3, 15, 42, 97,  1, 22, 12,  0, 13,  0,  3,  6},
   { 18,  0,115,  6, 85, 24,  0,  0,  0,  0,  0,  0,  6},
   {  0,  0, 19,  0,117,  0,  0,117,  0,  0,  0,  0,  0},
   { 17,  3, 35, 35, 60, 10, 63,  7,  0, 10,  0,  0, 10},
   {  0,  0, 98, 98,  0,  0, 39,  0,  0,  0,  0,  0, 19},
   {  0,  0, 10, 85, 63,  0,  0,  0,  0, 74,  0, 21,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,127,127,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 47,  0, 31, 15, 79,  0,  0,  0,  0,  0,  0,  0, 79}},

  {{ 80, 20, 31, 44,  0, 43,  3, 20,  1,  1,  3,  0,  3},
   { 59, 33, 18, 77,  0, 18,  7, 25,  3,  0,  0,  0, 11},
   { 30, 11, 33, 80,  0,  8, 24, 36,  0, 10,  8,  0, 10},
   { 39, 17, 22, 82,  0, 51,  2, 13,  0, 17,  4,  0,  4},
   { 33,  0,  0, 88, 44, 33,  0, 44,  0,  0, 11,  0,  0},
   { 54,  8, 24, 73,  0, 27, 13, 23,  2,  9,  4,  0, 15},
   { 63,  0,  0, 95,  0,  0,  0,  0, 95,  0,  0,  0,  0},
   { 48, 22, 75, 50,  6, 20,  2, 13,  0,  9,  0,  0,  4},
   {153,  0,  0, 19,  0, 23,  0, 11, 11,  0,  0,  0, 35},
   { 85,  0,  4, 75,  0, 37,  0, 23,  0,  0, 28,  0,  0},
   {  0, 60, 30, 90,  0,  0, 15,  0,  0,  0, 30,  0, 30},
   { 63,  0,  0, 63,  0,  0,  0, 63,  0,  0,  0,  0, 63},
   { 78,  0,  0,137,  0,  0,  0,  0,  0,  0,  0,  0, 39}},

  {{ 62,  0,  0, 35, 22,  0, 62, 26,  8,  4,  0,  8, 22},
   { 25,153,  0,  0, 51,  0, 25,  0,  0,  0,  0,  0,  0},
   {  0,  0, 10, 21, 81,  0, 21,113,  0,  0,  0,  0,  5},
   { 20,  5,  7, 74,  5,  2, 67, 10,  0, 39, 14,  0,  7},
   { 13,  0,  0, 40, 93,  0,  0,107,  0,  0,  0,  0,  0},
   {  5, 21, 10, 10, 65,  5, 27, 97,  0,  0, 10,  0,  0},
   { 17,  8,  8, 60,  5,  1, 74, 17,  0, 36, 12,  3, 10},
   {  5,  0, 16, 16, 81, 16, 10,108,  0,  0,  0,  0,  0},
   { 51, 51,  0, 63,  0, 25, 25,  0,  0,  0, 25,  0, 12},
   { 15,  9,  0, 52,  9,  0, 70, 12,  0, 49,  0,  0, 36},
   {  0,  0,  0, 76, 17,  0, 76,  0,  0, 25, 42, 17,  0},
   { 30,  0, 23, 46,  0,  0, 30, 23,  0, 61, 15,  7, 15},
   {  7,  0,  0, 49, 21,  0, 49, 14,  0, 14,  0, 14, 85}},

  {{ 83,  1, 13, 68,  7, 18,  3, 37,  7,  1,  0,  0, 11},
   { 29, 29,  0, 58,  0, 39,  0,  9,  0,  0,  0,  0, 88},
   { 44,  0, 32, 93,  4, 12, 24, 24,  0,  0, 16,  0,  4},
   { 32,  1, 12, 79,  1, 32, 12, 47,  3, 10,  8,  0, 13},
   { 18,  2,  0, 81, 36, 18, 55,  7,  0, 18,  0,  5, 10},
   { 20, 20,  5, 63, 10, 56,  2, 33,  0,  7, 28,  0,  7},
   { 41,  0, 22, 56,  3, 30, 11, 18, 22, 15, 22,  0, 11},
   { 35,  1,  6, 89,  4, 20, 12, 48,  3,  9,  6,  0, 17},
   { 28, 28,  9, 37,  0, 47, 18, 75,  0,  0,  0,  0,  9},
   { 43,  0, 10, 48, 16, 48, 21, 32,  0, 27,  0,  5,  0},
   { 91, 13, 31, 13,  0, 18,  1, 41,  1,  8, 12,  0, 20},
   { 66,  0,  0, 33,  0, 22,  0, 55,  0, 22,  0,  0, 55},
   { 66,  0,  0, 82,  0,  7,  3, 54,  0,  7, 19,  0, 11}},

  {{ 72,  0,  3, 83,  0, 11, 15,  0, 41,  7, 11,  0,  7},
   {  0, 56,  0,170,  0,  0, 28,  0,  0,  0,  0,  0,  0},
   {  0,  0, 19, 39,  0,  0,  0,137, 39,  0,  0,  0, 19},
   { 72,  2,  2, 70,  0, 11,  2,  8, 25, 19,  8,  0, 30},
   { 17,  0,  0, 85,  0,  0, 85,  0,  0,  0,  0,  0, 68},
   { 37,  0, 10, 59,  0, 92, 43,  5,  0,  0,  0,  0,  5},
   {255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {115,  0,  0, 36,  6, 12, 18,  0, 36, 30,  0,  0,  0},
   { 43,  1, 11, 79,  1, 20, 13, 20, 28,  7,  3,  0, 20},
   {  0,  0,  0,  0,  0,  0,  0,  0,170, 85,  0,  0,  0},
   { 75,  0,  0, 54,  0, 16,  0, 37, 37,  5,  0,  0, 27},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 27,  0, 16, 49, 11, 38,  0,  5, 27,  5,  5,  5, 60}},

  {{ 20,  0,  5, 60, 10, 40, 15, 15,  0, 65,  0,  0, 25},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0},
   { 58,  0,  0,  0,  0,  0, 39,  0,  0,137,  0, 19,  0},
   { 26,  0,  2,115,  0,  4, 18, 28,  0, 20, 10,  0, 28},
   { 34,  0,  0,  0, 62,  0,  0, 55,  0, 75, 13,  0, 13},
   { 49,  0,  0, 72,  0, 22,  0, 38,  5, 38,  0,  0, 27},
   {  5,  0,  0, 65, 29, 17, 23, 41,  0, 53, 11,  0,  5},
   { 32,  0,  8, 60, 20,  8, 16,  0,  0, 36, 16,  0, 56},
   {  9, 19, 19,127,  0,  9, 19,  0,  0, 19, 19,  0,  9},
   { 24,  0,  0, 73,  3,  6, 28, 21,  0, 46,  5,  3, 41},
   { 21,  0,  0, 95, 10,  0,  0, 21, 21, 42,  0,  0, 42},
   {  0,  0,  0, 28, 18,  0, 18, 18,  0,141,  0,  9, 18},
   { 26,  0,  8, 71,  0,  0, 13,  0,  0, 53,  0,  0, 80}},

  {{ 63,  0,  0, 95,  0,  0,  0,  0, 31,  0, 31,  0, 31},
   {  0,  0,  0, 69,  0,  0,  0,  0, 46,  0,  0,  0,139},
   { 40,  0,  0,104,  0,  0,  0, 54,  0,  4,  0,  0, 50},
   { 49,  0, 13, 94,  0,  9, 16,  6, 29,  3,  9,  3, 19},
   {  0,  0,  0,102,  0,  0,  0,  0,  0,  0,  0,153,  0},
   { 23,  0,  0, 65,  0, 23, 17, 53, 23, 29, 17,  0,  0},
   {  0,  0, 15, 60,  0,  0,105, 15, 30,  0, 30,  0,  0},
   { 18,  0,  0, 41, 11,  3,  0,101, 18,  0, 33,  0, 26},
   { 22,  0,  0, 86,  0,  0,  0, 18, 45, 13,  0,  0, 68},
   { 18, 37,  9, 47,  0,  0,  9,  9,  0, 37, 18, 47, 18},
   { 21,  0, 11, 71,  5,  3, 20, 35, 23,  3, 21,  0, 38},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 43,  0, 26, 79,  0,  0,  0, 17, 52,  0, 35,  0,  0}},

  {{ 18,  0,  0, 54,  0,  0, 36,  0,  0, 72,  0, 36, 36},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  6,  0,  0,124,  0,  0,  0,  0,  0, 20,  0,  0,103},
   { 13,  0,  0, 80,  0,  0,  6, 13,  0, 73, 20, 20, 26},
   {  0,  0,  0,127, 63,  0,  0,  0,  0, 31,  0, 31,  0},
   {  0,  0,  0, 69,  0,  0, 46, 23,  0,  0, 46,  0, 69},
   {  0,  9,  9, 85,  0,  0, 56, 18,  0, 47,  9, 18,  0},
   { 36,  0, 18, 36, 36,  0, 72, 18,  0,  0,  0,  0, 36},
   { 31,  0,  0,127,  0,  0,  0, 31,  0,  0,  0,  0, 63},
   { 45,  0,  0, 45,  0,  0, 11,  0,  0, 90,  0, 39, 22},
   {  0,  0,  0, 56, 56,  0,  0,  0,  0,  0, 85,  0, 56},
   { 12,  0,  2, 83,  5,  0, 20,  7,  0, 35, 12, 20, 55},
   { 23,  0,  0, 87,  0,  0, 39,  7,  0, 71,  0,  0, 23}},

  {{ 47, 15,  0, 58,  0, 13, 15,  7, 15,  5, 29,  2, 42},
   { 18, 18,  0, 72, 18,  0,  0, 18, 18,  0, 36,  0, 54},
