{{{{{  134,    4,   84,   19,    3,    0,    2,    4},
    {    0,    0,  109,    0,    0,  109,   36,    0},
    {    0,    6,   10,    0,    3,  223,    3,    7},
    {    0,    0,    0,    0,    0,  153,    0,  102}},

   {{    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,    0,  162,    0,    0,    0,    0,   92},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,  170,   85,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,  161,    0,   93},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,   13,    8,    3,   15,  203,    0,   10}}},


  {{{    0,    5,    0,   56,    5,    5,  181,    0},
    {    0,    0,    0,  127,    0,    0,  127,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    3,   13,    6,    0,   13,  215,    3},
    {    0,    0,    9,    0,    0,    0,  245,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   15,    0,    0,    0,    0,  240,    0},
    {    0,    0,    0,    0,    0,   28,  170,   56}},

   {{   51,    0,    0,    0,    0,    0,  204,    0},
    {    0,    0,   14,    0,    0,    0,  240,    0},
    {    0,    1,    7,    0,    1,    0,  236,    6},
    {    0,    0,  108,    0,    0,    0,  135,   12},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,   10,    0,    0,    0,  240,    4},
    {    0,    0,   57,   49,    0,    0,  148,    0}},

   {{    0,    0,    0,  218,    0,    0,   24,   12},
    {    0,    0,    8,    0,   34,    0,  204,    8},
    {    0,    0,    0,   51,    0,    0,  178,   25},
    {    0,    0,    5,   16,    0,    0,  227,    4},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,    0,    2,    1,    0,  244,    7},
    {    0,    0,    3,    0,    6,    0,  227,   17}},

   {{    0,    0,    0,    0,    0,  170,    0,   85},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,    0,   39,    0,  215,    0},
    {    0,    0,    0,    0,    0,  153,  102,    0},
    {    0,    0,    0,    0,    0,   18,  225,    9},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,   19,    0,    0,  235,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0}},

   {{    0,    0,    0,    0,  127,  127,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,  191,   63,    0},
    {    0,   14,    3,    0,    0,   76,   94,   65},
    {    0,    0,  170,    0,    0,   85,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,   55,   55,   82,    6,    0,   55,    0},
    {    0,   19,   21,   39,    6,    0,  167,    0},
    {    0,    8,   33,    2,   13,    5,  187,    3},
    {    0,    3,    5,    8,    3,    1,  228,    4},
    {    0,    0,   11,    2,    5,    2,  231,    0},
    {    0,   92,  115,    0,    0,    0,   46,    0},
    {    0,    7,   32,   23,   17,    6,  131,   35},
    {    0,    3,    5,    2,    0,   11,  209,   22}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,  212,   42},
    {    0,    0,   76,    0,    0,    0,  127,   51},
    {    0,    0,    0,    0,    8,   26,  167,   52},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    3,    7,    0,    0,  120,  123},
    {    0,    0,    2,    5,    2,    8,  223,   11}}},


  {{{   25,    5,   20,    0,    1,    0,    0,  201},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {   85,    0,    0,    0,    0,    0,    0,  170},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  170,    0,    0,    0,    0,    0,    0,   85},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {  255,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,   10,    1,    6,    0,    5,    0,  229},
    {    0,    0,   11,    3,   11,    0,    0,  227},
    {    0,   16,    0,   48,    0,    5,    0,  185},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   25,   51,    0,    0,   12,    0,  165},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,   21,    0,    0,    0,    0,    0,  233}},

   {{   37,    0,  103,    0,    0,    0,    0,  113},
    {    0,  213,    0,    8,    0,    0,    0,   32},
    {    2,    0,   16,    4,    0,    0,    0,  230},
    {    0,  177,    0,    0,    0,    0,    5,   71},
    {    0,    0,   70,    0,    0,    0,   35,  148},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,  208,    0,    0,    0,    0,   46},
    {    0,    0,   90,    0,    0,    0,    0,  164}},

   {{    0,    0,    0,    0,    0,    0,   51,  204},
    {    0,   80,    0,   30,   20,    0,    0,  125},
    {    0,    0,   12,    6,    0,   12,    0,  223},
    {    0,    1,    0,   15,    0,    3,    3,  231},
    {    0,    0,    0,   34,   11,    0,    0,  208},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,   12,    0,    0,   11,  231}},

   {{    5,    0,   86,    0,    0,    0,    0,  162},
    {    0,    0,   63,    0,  191,    0,    0,    0},
    {    0,    0,   20,    6,    6,    0,    6,  214},
    {    0,    0,    0,   17,    0,    0,    0,  237},
    {    0,    0,    0,    1,   20,    0,    0,  232},
    {    0,    0,    0,    0,   95,    0,  127,   31},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,   18,    0,   18,    0,    0,  218}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   12,    0,    0,    0,    0,    0,  242},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,   15,   15,    0,   50,   20,  155},
    {    0,    0,    0,    0,    0,    0,  127,  127},
    {    0,   21,    0,   10,    0,   31,    0,  191}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,   25,    0,    0,    0,    0,   51,  178},
    {    0,    0,    0,    0,    0,    0,   17,  238},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   13,    0,    0,    0,    0,    0,  241},
    {    0,    0,    9,    5,    0,    0,   14,  225},
    {    0,    0,   10,   40,    3,    3,   76,  120}},

   {{   15,    4,   11,    0,    0,    1,    0,  220},
    {    0,   10,    8,   11,    2,    0,    0,  222},
    {    0,    0,   15,    0,    1,    0,    3,  232},
    {    0,    6,    2,   14,    0,    1,    2,  228},
    {    0,    0,   10,    1,    3,    0,    6,  233},
    {    0,    4,   11,   13,   13,   15,    2,  195},
    {    0,    0,    7,   16,    0,    0,   18,  211},
    {    1,    5,    7,   10,    3,    1,    4,  220}}}},



 {{{{  137,    4,   86,   14,    4,    0,    2,    4},
    {   87,   88,   53,   16,    0,    3,    3,    0},
    {  173,    0,   71,    2,    6,    1,    0,    0},
    {  136,    8,   40,   50,    0,    0,   20,    0},
    {  147,   17,   13,    4,   71,    0,    0,    0},
    {  151,   82,    0,   20,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  246,    0,    9,    0,    0,    0,    0,    0}},

   {{   88,   98,   52,    0,    5,    9,    0,    0},
    {  111,  111,   17,   14,    0,    0,    0,    0},
    {   87,   60,   13,   53,    0,    0,   40,    0},
    {  127,  115,   11,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  170,   85,    0,    0,    0,    0,    0,    0}},

   {{  100,    0,  115,    1,   32,    0,    0,    3},
    {   21,  159,   42,    0,    0,    0,   31,    0},
    {  161,    1,   77,    4,    3,    1,    3,    0},
    {    0,    0,    0,    0,    0,  153,  102,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0}},

   {{  180,    0,   75,    0,    0,    0,    0,    0},
    {    0,    0,    0,  212,    0,   42,    0,    0},
    {   42,   24,  163,    0,    0,   24,    0,    0},
    {  171,    6,   27,   37,    0,    3,    0,    9},
    {    0,   63,    0,  191,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {  203,   18,   18,   14,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  192,   62,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  207,    0,   47,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0}},

   {{  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  243,    0,   11,    0,    0,    0,    0,    0}}},


  {{{   26,  200,   19,    1,    0,    0,    8,    0},
    {   20,  156,    9,   18,    0,    0,   29,   20},
    {   40,  147,   26,   40,    0,    0,    0,    0},
    {   49,   49,    0,  156,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  194,   24,   24,   12,    0,    0,    0,    0}},

   {{   34,  162,   12,   30,    0,    0,   10,    3},
    {    2,  151,   41,   47,    3,    4,    1,    3},
    {    3,  161,   63,   13,    5,    3,    2,    2},
    {    1,  129,   10,   94,    3,   10,    2,    3},
    {    0,  105,   73,   16,   21,   16,    0,   21},
    {    3,  140,   20,   51,   11,   26,    0,    0},
    {    0,   85,    4,   60,    0,    0,    2,  102},
    {   18,  210,   14,    6,    0,    4,    0,    2}},

   {{  175,   31,   15,   31,    0,    0,    0,    0},
    {    0,  142,  101,    3,    0,    5,    2,    0},
    {    3,  178,   56,    9,    2,    2,    1,    0},
    {    0,  102,    0,   28,   34,   11,   68,   11},
    {    0,   70,   56,   14,    0,    0,    0,  113},
    {   69,  185,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,  235,    0,   19,    0,    0,    0,    0},
    {    1,   99,    1,  142,    0,    7,    3,    0},
    {    0,  151,   63,   23,    0,    7,    0,    7},
    {    1,  132,   17,   93,    0,    5,    0,    2},
    {   21,   85,    0,    0,  148,    0,    0,    0},
    {    0,   88,   40,  122,    0,    3,    0,    0},
    {    0,  102,    0,  153,    0,    0,    0,    0},
    {    0,   19,   39,   78,    0,  117,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  178,   51,   25,    0,    0,    0,    0},
    {    0,    0,   42,  191,   21,    0,    0,    0},
    {    0,    0,   76,  178,    0,    0,    0,    0},
    {    0,   72,   53,   96,   32,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,   28,  226,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  100,    9,    0,    0,  145,    0,    0},
    {    0,  102,    0,  153,    0,    0,    0,    0},
    {    0,   91,   27,   91,    0,   44,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,  177,    9,   32,    0,   30,    0,    4},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,  186,    0,    0,    0,    0,    0,   68}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,  202,   10,    4,    8,    0,    6,   24},
    {    0,   21,    0,    0,    0,    0,   63,  170}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  187,    0,   60,    0,    0,    0,    7},
    {    0,   51,  204,    0,    0,    0,    0,    0},
    {    0,  240,    0,   14,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,   85,    0,    0,    0,  170},
    {   13,  213,    2,    2,    3,    9,    0,    7}}},


  {{{    8,    0,  238,    3,    3,    0,    0,    0},
    {    0,   55,  188,    0,    0,   11,    0,    0},
    {   10,    0,  237,    0,    5,    0,    0,    0},
    {    0,    0,  218,   21,    0,    0,    0,   14},
    {   79,    0,   15,   31,    0,    0,    0,  127},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  178,    0,    0,    0,    0,   76},
    {  255,    0,    0,    0,    0,    0,    0,    0}},

   {{   69,   92,   92,    0,    0,    0,    0,    0},
    {    0,   13,  232,    3,    0,    0,    1,    1},
    {    2,   29,  190,   20,    5,    3,    0,    2},
    {    0,   23,  199,   12,    0,    0,   19,    0},
    {    0,   46,  173,    0,    0,    0,    0,   34},
    {    0,   91,   91,   72,    0,    0,    0,    0},
    {    0,   46,  185,    0,    0,    0,   23,    0},
    {    0,  141,    0,    0,    0,    0,    0,  113}},

   {{   61,    0,  186,    1,    4,    0,    0,    1},
    {    1,   29,  199,    8,    3,    5,    4,    2},
    {   27,   17,  169,   11,   12,    4,    3,    8},
    {    6,   12,  203,   10,    3,    5,    0,   13},
    {   11,   11,  175,   20,   23,    0,    6,    5},
    {    9,    5,  160,    0,    0,   28,    1,   49},
    {    0,    0,  186,   10,   16,    0,   41,    0},
    {   11,    2,  172,   16,   15,    0,    0,   35}},

   {{  170,   42,    0,   42,    0,    0,    0,    0},
    {    0,   41,  119,   49,   37,    0,    0,    8},
    {   15,   21,  150,   60,    9,    0,    0,    0},
    {    3,    5,  206,   23,    0,    4,    0,   11},
    {    0,   31,   95,  127,    0,    0,    0,    0},
    {    0,   46,  208,    0,    0,    0,    0,    0},
    {    0,    0,  191,    0,   63,    0,    0,    0},
    {    0,    0,    0,  127,  127,    0,    0,    0}},

   {{   37,    0,  208,    9,    0,    0,    0,    0},
    {    0,   57,   57,    0,  139,    0,    0,    0},
    {    0,    0,  100,   53,   82,    0,    0,   17},
    {    0,   12,  191,   12,   38,    0,    0,    0},
    {    0,    2,  204,    9,   31,    2,    3,    1},
    {    0,    0,  102,  102,    0,   51,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,   85,    0,    0,  170}},

   {{  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {   24,    0,  167,   37,    0,   24,    0,    0},
    {    0,   25,  204,    0,    0,   25,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    4,   25,  182,   12,   13,    4,    0,   12},
    {    0,    0,   54,   54,    0,    0,    0,  145},
    {    0,    0,   51,    0,    0,    0,    0,  204}},

   {{    0,    0,  109,    0,  145,    0,    0,    0},
    {    0,   63,   95,    0,   63,    0,    0,   31},
    {    0,   18,    0,    0,    0,    0,  236,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,   51,  102,    0,    0,  102,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    3,  232,   13,    3,    0,    1,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0}},

   {{    0,    0,  218,    0,    0,    0,    0,   36},
    {    0,    0,  170,    0,   85,    0,    0,    0},
    {    0,    0,   72,   27,  145,    0,    0,    9},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {   39,    0,    0,    0,  117,   39,    0,   58},
    {  127,    0,    0,  127,    0,    0,    0,    0},
    {    0,    0,   36,    0,  218,    0,    0,    0},
    {    3,    6,  185,    5,   26,    2,    0,   25}}},


  {{{    8,   10,    2,  224,    4,    0,    3,    1},
    {   95,    0,   15,  111,    0,    0,    0,   31},
    {   15,   47,   15,  175,    0,    0,    0,    0},
    {   43,    0,   17,  194,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  113,    0,    0,  141,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    8,    8,  212,    0,    0,   25,    0},
    {    0,   26,    0,  215,    0,    7,    0,    4},
    {    0,    7,   77,  160,    0,    4,    0,    4},
    {    0,   42,    0,  202,    0,    2,    0,    5},
    {   16,    0,    0,  238,    0,    0,    0,    0},
    {    0,  104,    3,   92,    0,   27,    0,   27},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0}},

   {{   19,    0,    4,  230,    0,    0,    0,    0},
    {    0,   17,   38,  190,    0,    8,    0,    0},
    {    4,    4,   22,  222,    1,    0,    0,    0},
    {    7,    3,   52,  175,   13,    0,    1,    0},
    {    0,    0,    6,  199,   12,   12,   24,    0},
    {    0,    0,   40,  161,    0,    0,    0,   53},
    {    0,    0,    0,  233,    0,   21,    0,    0},
    {    0,    0,   51,  153,    0,    0,   25,   25}},

   {{   48,   25,   59,  119,    0,    0,    2,    0},
    {    1,   39,    4,  195,    0,    5,    0,    8},
    {   15,   12,   35,  180,    1,    4,    1,    4},
    {    2,   30,   14,  171,    4,   12,    4,   14},
    {    0,    2,    8,  220,    9,    6,    1,    7},
    {    1,   24,    8,  161,    0,   58,    0,    0},
    {    0,    0,    1,  242,    0,    0,   10,    0},
    {    0,    9,    6,  156,    0,   22,    9,   50}},

   {{    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,  127,   63,    0,    0,   63},
    {    0,    0,    0,  139,   23,   92,    0,    0},
    {    5,    0,    0,  249,    0,    0,    0,    0},
    {    0,    0,    2,  244,    3,    0,    0,    5},
    {    0,    0,   36,  218,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,   28,    0,  226,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   61,    0,  125,    0,   68,    0,    0},
    {    0,   11,   29,  213,    0,    0,    0,    0},
    {    0,   19,   17,  116,    0,  102,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,   30,    0,  167,    0,   57,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,  148,   21,   85,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,   51,   25,   25,    0,  153,    0},
    {    0,    0,    0,  170,    0,    0,   85,    0},
    {    0,    0,    0,  132,    0,    0,  122,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    5,    2,  228,    2,    0,   16,    0},
    {    0,    0,    0,  226,    0,    0,   28,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   34,    0,  153,    0,    0,    0,   68},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,   81,    2,    0,    0,  170},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  127,    0,  127,    0,    0,    0},
    {    0,    2,    0,  122,    1,    8,    0,  120}}},


  {{{    2,    0,    5,    9,  238,    0,    0,    0},
    {   28,    0,    0,    0,  170,   56,    0,    0},
    {    0,    0,   54,    9,  191,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,   15,    6,    0,  230,    1,    0,    1},
    {    0,    0,   36,    0,  209,    0,    9,    0},
    {    0,    0,    0,    0,  153,    0,  102,    0},
    {    9,    0,  145,    0,  100,    0,    0,    0},
    {    0,    0,    0,    0,   85,    0,  170,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,  255,    0,    0,    0}},

   {{    0,    0,   35,    0,  219,    0,    0,    0},
    {    0,   81,   34,    0,  139,    0,    0,    0},
    {    0,    1,    7,    4,  227,    5,    0,    6},
    {    0,   25,   63,    0,  114,   51,    0,    0},
    {    0,    0,   79,   10,  134,    3,    3,   24},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,  127,  127},
    {    0,    0,    0,    0,  235,    0,    0,   19}},

   {{    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,   72,  109,    0,    0,   72},
    {    0,    0,    0,    0,  145,    0,  109,    0},
    {    0,    0,   20,   25,  208,    0,    0,    0},
    {    0,    0,   70,  184,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   85,   85,   85,    0,    0,    0,    0}},

   {{   30,    0,   50,    5,  168,    0,    0,    0},
    {    0,   21,   13,   26,  187,    0,    2,    2},
    {    1,    1,   33,    6,  187,   12,    0,   10},
    {    0,    9,   38,   48,  136,   21,    0,    0},
    {    8,    2,   57,   28,  142,    4,    3,    7},
    {    0,    0,   58,    0,  176,   19,    0,    0},
    {    0,    0,   16,    0,  238,    0,    0,    0},
    {    0,    0,   16,    8,  102,   41,   16,   69}},

   {{  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,   22,    0,  232,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,   12,  242,    0,    0,    0},
    {    0,    0,    0,    0,   25,    0,    0,  229}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,  127,    0,    0,    0,    0,  127},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    8,    4,  232,    4,    0,    6}}},


  {{{    0,    6,  145,   18,   36,   48,    0,    0},
    {    0,    0,   28,    0,    0,  226,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    3,    0,   24,    0,  210,    0,   15},
    {    0,   34,   34,    0,    0,  170,   17,    0},
    {    0,   76,    0,   44,    0,  133,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   17,    0,   59,    0,  170,    8,    0},
    {    0,  191,    0,    0,    0,    0,   63,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    5,    5,   13,   15,    0,  210,    0,    5},
    {    0,    0,    0,    0,    0,  208,   46,    0},
    {    0,   28,    0,    0,   56,  170,    0,    0},
    {    0,    0,  102,    0,    0,  153,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0}},

   {{    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,   25,    0,   39,    0,  188,    0,    1},
    {    0,    0,  191,    0,    0,   63,    0,    0},
    {    0,   23,    0,   15,    0,  215,    0,    0},
    {    0,   13,    0,    0,    0,  241,    0,    0},
    {    0,   15,    1,   20,    0,  217,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,   17,    0,  237,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    3,    0,    3,  248,    0,    0},
    {    0,    0,  127,    0,  127,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,   19,    0,    0,    0,  235,    0,    0},
    {    0,   15,    0,   23,    0,  208,    6,    0},
    {    0,    1,   56,   20,    0,  174,    0,    0},
    {    0,   42,    1,    3,    1,  203,    0,    2},
    {    0,    1,   10,    0,   10,  233,    0,    0},
    {    1,   70,   17,   39,   11,  103,    4,    6},
    {    0,    9,   39,    9,   78,   39,    9,   68},
    {    0,  106,    0,    0,    0,   63,    0,   85}},

   {{    0,    0,   69,    0,    0,  185,    0,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0},
